手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: ▲６八飛と四間飛車にした。早々に端の位を取っているのが工夫。

手数8:

手数12: 両者とも序盤から少考を重ねて駒組みを続けている。

手数13:

手数15: 先手は美濃囲いにした。端の位を取ってから穴熊にするのも考えられ、作戦の岐路だったか。

手数16: 角道を止めて持久戦に持ち込む。長引くと１筋の位が生きそうだが、何か策を用意していそうだ。

手数17: 三間飛車に振り直した。△４四歩を見ての一着だろう。

手数18: ひとまず飛車先の歩を伸ばす。▲７七角と受けさせれば石田流を防げる。

手数20: 本局はかなりのスローペースだ。

手数21:

手数23: さらに向かい飛車に振り直した。実質２手損の動きだが、相手の布陣を細かく見ている。△５二金右で後手陣は飛車に弱くなったので、▲８六歩△同歩▲同飛から飛車交換を狙おうとしている。

手数24:

手数25: ▲８六歩と早速動く。手損の甲斐あって先手陣は低い構えを維持しており、飛車交換には強い。

手数28: 飛車交換は拒否。後手は囲いが完成するまで急な戦いは避けたい。

手数31: △６五銀を防いだ。先手は８筋で１歩を持ったので、更なる攻め筋を模索したい。

手数32: 穴熊は間に合わないと見たか、左美濃に囲った。相手の出方に応じて臨機応変に。

手数34: 先手は▲７八金〜▲６八角〜▲７七桂が一例の狙い筋。▲８五飛と走れば飛車交換に持ち込める。

手数35: バランス重視の構え。先手の狙いは前手に記載した通りで間違いなさそうだ。後手はそれまでにどう陣形を整えるか。例えば△７四歩▲６八角△２四歩▲７七桂△２三銀は浮き駒ができてしまい、よろこんで▲８五飛とぶつけられてしまう。

手数36: 自然な歩突きだが神経を使う。先手が動ける態勢でなければ、△２三銀〜△３二金〜△１四歩▲同歩△同銀と端を逆襲する楽しみがあるのだが、それが間に合うかどうか。

手数37: じっと。間合いを図る。▲６八角〜▲７七桂ではなく、▲９七桂と跳ねて▲８五飛を狙っている。

手数38: ▲９七桂に△７三桂を用意。

手数39: △７四歩を待っていたか、▲６五歩と突いた。△６五同銀は▲６六歩で銀を捕獲できる。

手数40: ５三に引いた。８筋を守るには△７三銀のほうが手堅いが、なるべく自玉に近づけたいところ。▲９七桂△７三桂▲９五角の筋が見えるが、△６二銀と辛抱するのだろうか。

手数41: ▲９七桂を決行した。このまま左の桂を使いながら飛車交換できれば先手十分だ。８九桂を中段にさばくのは相手に取られにくくした効果もある。

手数42: ８五に利きを足す。▲７五歩には△６五桂が気持ちよい跳躍だ。よってここは▲９五角が有力。△６五桂なら▲７三角成△８一飛▲６三馬△５一飛に▲５八金と、馬を作ってから５七を受ける余裕がある。

手数43:

手数44: 角には角で。△６二銀よりも形を重視した受けだ。次に△９四歩と突けば何事もなく収まる。懸念点は△４五歩の攻めがなくなったこと。

手数45: △５一角にも激しくいった。（１）△８五同桂は▲５一角成△同金▲７三角がある。（２）△８五同飛▲同飛△同桂▲５一角成△同金▲８一飛△４一金▲８五飛成の進行になるだろうか。これは大さばきになる。

手数46: 飛車からいった。これは大駒交換の順だ。

手数51: 期待の飛車打ち。これで桂損を取り返せる。囲いを再生させる△４一金が自然だが、△４二銀もあるだろうか。どの形がいちばん堅いのか。

手数52: 金を寄った。

手数53: 手厚い竜。この位置なら目標にされることはなく、８筋の守りに利いている。

手数54: じっと歩を伸ばす。王道の指し回し。むやみに敵陣に駒を打ち込んで手を作ろうとするのはカナ駒の餌食になりかねなかった。

手数55: 筋の歩突き。△６四同歩に▲６三歩と垂らす手が生じる。将来の△７三角の筋も緩和した攻防手だ。

手数56: 歩切れだったが補充に成功したのはポイント。

手数57: 敵陣に入った。こうすっきり進んでみると、先手は端の位が大きいか。居飛車側は△１五歩から桂と歩を使って端攻めを狙うのが常套手段なのだが、本局は△１四歩と突くわけにもいかない。

手数58: △９九角成と△３六桂を狙った一打。後者はもう少し駒が入れば寄り筋になる。△４五歩の効果で角も広い。

手数59: 渋い香上がり。香を逃げておき、自分だけ▲９一竜と香得できる展開になれば面白い。

手数60: △３六桂の王手を利かした。切り札の一着だが決めておいたほうがいいと見たか。▲３九玉で飛車だけでは寄らない。

手数61: 代えて▲１七玉は△１四歩と端を攻められてまずそうだった。

手数62: ４筋に手をつける。▲３六歩は△４七歩成▲同銀△１九角成と突破できる。▲４六同歩には△同角だろうか。もう△９九角成は魅力がない。

手数64: △４八歩も利かす。安泰に見えた先手玉にグサリグサリと槍が飛んできた。

手数66: 形勢は難しそうだが、後手も先手玉が見えてきており、楽しみが増えているように見える。神経を使うのは先手だ。例えば角を渡すと△２八角でそれまで。自玉をケアしながら方針を立てることになる。

手数67: じっと▲６八金寄とし、△５七角成を防いだ。

手数68: 二段目から飛車を下ろす。次は△９七飛成よりも△６八飛成が厳しい。▲６八同金は△２八金までの詰みだ。

手数69: 先手玉を縛っている桂を外した。△１九角成は喫するがやむを得ない。

手数71: 角を投入して馬を消しにかかった。△３七同馬▲同桂でどうにか嵐は収まっただろうか。しかし荒らされてしまった分、玉形はずいぶん差がついてしまっている。形勢は少し後手が指しやすそうだ。

手数72:

