手数6: 後手の作戦はゴキゲン中飛車。千日手局は後手の５筋位取りだった。

手数10:

手数13: 先手は超速▲３七銀を採用した。

手数16: 後手は銀対抗型で受けた。

手数31: 指し直し局も５筋位取り中飛車の相穴熊。４筋で銀が向かい合っているのがどう影響するか。

手数32:

手数34: ６筋で歩を手持ちにする動き。

手数35:

手数41: 厚みを張るのは先手らしい構想。

手数45: △４二角なら▲５五金△同銀▲同角が１一香取りになる。

手数48: 振り飛車は左桂のさばきが重要。

手数51: 先手は３三角と４四銀を重くさせようとしている。後手は５二金がいる分だけ陣形は堅いが、４四銀を動かすと３三角が浮き駒になるので、単純なさばきはうまくいかない。

手数53: 重厚な桂打ち。銀取りだけでなく、△６四角の乱暴を受けた意味もある。

手数59: 俗手も続けば厳しい。これで後手の飛車を取れる格好だ。ただし、後手陣は手順に堅くなっているので、後手にうまい反撃があるかどうか。△６三歩で桂を捕獲したり、△１五角から△５九角成を狙う手が考えられる。

手数60: 根本を取った。

手数62: ▲７一成銀は△２八角成で馬が自陣に利いている。

手数64: 駒の損得は飛角と金銀桂の交換。ただし、後手は２一桂を駒台にのせたのも大きい。

手数68: 単に△８四桂と打った方が良かったのかもしれない。先手はこのあたり難しいと考えていたようだ。後手はあきらめ気味だったが、難しかったのかと驚いていた模様。

手数69: ▲５一飛もあったが、△３三角の王手飛車の含みがあって勇気がいる手だったようだ。

手数70: ７六は居飛車穴熊の弱点。次に△７六桂が利けば、うるさい攻めとなる。▲６六馬は「馬は自陣に引け」で味が良い。△７二金左▲４一飛の２手は先手の得。横からの攻めに関しては△６一金型のままの方が堅い。

手数72: これで△６五銀打から△７六銀や△７六桂を狙う。

手数74: 先手は△７三金打を気にしていたようだ。

手数75: ズバッ。先手は強手で寄せに出た。

手数77: 後手は歩切れ。△８三桂なら▲同香成△同銀▲９五桂△９四銀▲８三桂打の筋がある。

手数80: △同玉だったなら、まだ難しいところもあったようだ。

手数81: △８三金寄には▲６一角で食らい付くつもりか。６四歩がいるので、△６三銀と守りにつけられないし、△５五角も攻防にならない。

手数82: 金を逃げられないと見たか、後手は手抜いて中央に角を据えた。△９五桂が△８七桂不成の詰めろになる。

手数85: ▲７一金や▲７三角成△同金▲８三銀△同金▲７二金の寄せを狙っている。また、△９五桂のマス目を埋めており、「敵の打ちたいところに打て」の格言通りの一着だ。

手数89: 後手は再び歩切れに泣かされている。

手数90: ▲９六銀に△８七桂不成▲同銀引△８五歩で頑張る手がある。ただし、それも後手が苦しい。また、▲７八金と節約できるようだ。△８七桂不成▲同金△８五歩は▲同香△同金▲８三銀（▲８一竜△同玉▲７三桂以下の詰めろ）△同金▲７二金まで進めば受けなしだ。

手数91: 銀打ちが先手流と予想されていた。

手数97: ここで後手の投了となった。▲８一竜△同玉▲７三桂△同金▲８二金までの詰めろがかかっており、それを△７一香と受けても、▲７三桂（▲８一桂成からの詰めろ）△同金（△同桂は▲８二金から詰み）▲７一竜△８三金▲７二金で受けなし。

