手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局も３手目▲２六歩から居飛車を選ぶ。

手数8:

手数9:

手数10: △８四歩と突く。

手数13: 左美濃の形を作り、がっちりと７九に囲い、玉を固めた。

手数14: △８五歩と伸ばし、いよいよ陽動振り飛車にもしづらい。

手数15: ４筋の歩を突く。いずれ４筋を争点にする狙いがある。

手数16: 飛車先交換に出た。

手数19: 歩を打って追い返す。△７六飛なら▲６六角で△７四飛〜△８四飛〜△８二飛の帰還ルートを潰せる。

手数20: 先手陣から最も遠い８二まで引き揚げた。

手数23: 銀を腰掛ける。４筋を集中して攻めやすくした。

手数24: 対しては△５四歩と突き出す。「歩越し銀には歩で対抗」の格言に従い、△５三銀と４筋を補強できるようにもしている。

手数27: 飛車先を決めた。現状、後手は１歩を手持ちにしている主張がある。放置すれば▲２四歩から先手も歩を持てるようにした。

手数28: △３三角と上がり、飛車先交換を許さない。

手数29: ▲１六歩と突き、何かの際の△１五角を防いでおく。

手数30: △７四歩と突き、右桂を使いやすくした。

手数31: 後手が雁木を採用して相居飛車の戦いになった。先手はこのあと▲４八飛と右四間飛車に構えても、雁木の最も堅い部分に攻め込む形になるので簡単にはうまくいかない。▲４五歩△同歩▲３五歩の仕掛けは手筋で、常に考えられそうだ。

手数32: 端に手をかけた。△４一玉〜△５二金のような組み方は相手の攻め駒に近づくと見れば、このまま居玉で戦いに入ることもあるかもしれない。

手数33: ▲６六角と上がった。現状は追われにくく、▲４五歩△同歩▲同桂と進んだ際に王手で角を取られないようにしている。後手は△６四銀が次に△７五歩▲同歩△７二飛の仕掛けを見せる手でひとつ考えられるが、▲４五歩△同歩▲３五歩と仕掛けられた際にどうか。

手数34: 銀を繰り出す。前手コメントのとおり、▲４五歩から戦いに入りそうだ。

手数35: ▲４五歩と手を出す。黙って△７五歩▲同歩△７二飛と動かれるわけにはいかない。

手数36: 素直に歩を取った。

手数37: ２筋の突き捨ても利かす。この歩が切れれば飛車をさばきやすくなる。

手数39: 角頭には手をつけずに桂を跳ねた。△６六角▲同歩に、△３七角や△４四歩などが目につくが、すべて大丈夫と見たようだ。先手の左美濃が堅い。（１）△６六角▲同歩に（Ａ）△４四歩は▲６五歩で後手が嫌だろう。ですので、▲６六同歩に（Ｂ）△４四角が考えられる。単に（２）△４四角は▲同角△同銀▲２四飛△２三歩▲３四飛で、後手が怖いように見える。

手数40: 角は交換せずに上にかわした。▲４四同角△同銀▲２四飛△２三歩▲３四飛の筋は大丈夫と見たようだ。

手数41: 先手も角を交換しない。単に飛車を走り、桂に当てる。

手数42: 低く受け、相手の角のにらみにも対応した。△７一角〜△４四歩が実現すれば桂を捕獲できる。

手数43: 角を換える。先手としては△６六角と取ってもらい、手順に▲６六同歩と突きたかったが、相手が取ってこなければ仕方なかった。

手数45: 後手玉の近くに嫌みな歩を垂らす。（１）△４三同金なら２筋が薄くなる。後手は放置できるなら（２）△８八歩のような手から読みたい。▲４二角には△５二玉や△６二玉で耐えにいく。（２）△８八歩は▲同玉なら△４五銀で△３三角を狙えるが、▲７七桂△８九歩成▲同玉に後続があるかどうか。△７五歩は▲６五桂と引っ張り込むことを覚悟しなければならない。ほかに（３）△５二玉で歩を払いにいく手も考えられる。

手数46: 飛車に当てて金を上がる。△５五歩があり、先手は忙しい。

手数47: 先手は飛車の引き場所に２五を選んだ。▲２四歩は△１四金が飛車に当たってくる。桂に飛車のヒモをつけ、▲２四歩の狙いは放棄したか。とはいえ、△５五歩には▲４二歩成が考えられる。△４二同飛は▲１五角と飛車を狙う手が厳しい。△４二同玉には▲５四角があり、△５六歩と銀を取る手は回ってきそうにない。

手数48:

手数49: タダのところに銀をかわした。相手の銀を６五に誘い、無力化を図る。

手数51: 銀の利きに角を打ち込んだ。次に▲２三飛成が▲４二金△同飛▲同歩成までの詰めろになる。

手数52: サッパリと角を取った。▲５三同桂成には△４一歩か、△６二金か。

手数54: 後手は歩打ちを選ぶ。居玉の耐久力がどれほどのものか。

手数55: 数の足りないところ、銀を打ち込んで決めにいく。２三に金の質駒があるのが大きい。

手数59: 飛車を取らずに歩を打つ。▲４二歩成までの詰めろで、飛車を逃げれば▲２三飛成が▲４二金△同飛▲同歩成までの詰めろになる。△４三同飛▲同成桂△６二玉でどれほど耐えられるのか。

手数60: ５二にかわし、成桂に当て返した。▲２三飛成に△５三飛の組み立てだ。

手数61: シンプルに飛車を取った。△５二同玉には▲３一飛と桂取りに打ち込める。

手数63: 前手△５二同金には飛車を７一から打てた。左右挟撃を目指す。

手数66: △６四角と受け、香を守りながら▲５五飛や▲８二竜を防ぐ。

手数67: 自陣の桂を跳ね、数少ない攻め駒を補う。

手数68: 銀を打って竜を叱りつける。風前の灯にも見えた後手玉がしっかりしてきた。

手数71: 歩を成り捨て、駒を４二に誘う。▲５四桂の王手から取れるようにする。

手数72: 角は６四に残し、金を差し出す。

