手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 盤上は飛車先交換保留の相掛かりの出だし。先手は玉の位置を６八に決めた。

手数10: 後手も、相手に呼吸をあわせて４二玉型に構える。玉を動くなら代えて△５二玉が多いところだ。

手数11: ▲９六歩。８八角の呼吸を楽にしながら、様子をうかがう一手。代えて▲７六歩も自然だった。

手数12: さらに追随する手。

手数13: 角道を開ける。

手数14: 後手はここで飛車先の歩を切りにいく。

手数16:

手数17: 代えて▲２四歩から△同歩▲同飛△２三歩▲２六飛という順も自然だったが、３筋の歩を突いて右の銀桂の進出路を開いた。

手数18: 代えて（１）△７四歩や（２）△３四歩もあったが、横歩を取る手を決断した。現局面で▲８二歩と打たれると後手は桂を取られるが、以下△８六飛▲８一歩成△同飛と進んで先手は歩切れ。かつ後手から△８六歩の狙いが残るので、桂損の後手がまずいとは一概にはいえない。

手数19: ▲８二歩は保留して、後手の飛車に金でアタックしていった。

手数20: 代えて△３六飛は、先手に▲８二歩と打たれたときに飛車を８筋に戻れないのでやりづらかったか。

手数21: 桂を捕獲。以下△８四飛▲８一歩成△同飛が予想される進行だが、事前に▲７七金と上がっておいたので、後手から△８六歩と垂らされる筋に対しては、先手は▲７八銀の受けを用意できている。

手数24: と金は銀で払った。▲２四歩を防いでおくために、飛車は８四にいたほうがよいという判断か。相掛かりの最新形から後手が横歩を取ったため、先手は▲８二歩と桂を手中に収めた。しかし、この△８一同銀は形が乱れるだけに読みづらい手だ。形よく▲７八金が第一感で、（１）△８六歩には▲６六角△８二飛▲８八銀で簡単に受かる。ゆえに後手は▲７八金には（２）△３四歩から▲３七桂△７二銀▲２二角成△同銀▲８八銀と無難な順に進めそうなところ。ただ、その進行は先手の桂得が大きいと見るのが妥当だ。先手は後手があえて本譜を選んだ狙いを看破しようとしているのかもしれない。

手数25: ３筋の位を取った。これにもし（１）△３四歩なら、▲２四歩△同歩▲同飛〜▲３四飛の飛車ぶつけを狙って先手がまずまずか。▲３五歩は、相手の目論見を無視した一手。△８六歩には▲７八銀で対応できると見ている。次に▲２六飛と浮けば、歩がなくても８筋を間接的に守ることができるし、▲３七桂の活用も味がよい。後手はゆっくりできないので、△１三角とのぞくくらいか。

手数26: △８六歩の垂らしを利かせにいった。

手数27: 当然ながら、△８七歩成は許せない。後手はここでどのような継続手を用意しているのか。

手数28: △３四歩と角道を開けた。次は△７七角成▲同角△８七歩成と切り込んでいくつもりかもしれない。

手数29: △７七角成を直接は防がず、強く飛車先の歩を切りにいった。

手数30: 素直に△２四同歩。代えて△７七角成から▲同角△８七歩成は、以下▲１一角成△７八と▲同玉△６九銀▲同玉△８九飛成▲７九歩△７六桂▲５八玉で先手がしのぎ形だったようだ。

手数31: この▲２四同飛に△２三歩と打つようでは、（１）▲３四飛と（２）▲２六飛のどちらでも後手が面白くないようだ。しかし、代わる手も分からない。はっきり先手よしと見られている。

手数32: このタイミングで角切りを決行し、勝負にいった。

手数33: ▲７七同角と応じた。現局面で△２二歩は、▲８八歩で分かりやすく先手よしだ。

手数36: 先手に角を成らせてから△２二歩を打った。▲２一飛成を防ぎつつ、馬の利きを遮断して先手玉の耐久力を落としている。

手数37: 取られそうな銀をかわした。後手が△２二歩を打つ前に△７八とを決めなかったことをとがめる一手といえる。

手数38: 後手は飛車を成らないことには話にならない。

手数39: 先手はとにかく、後手に余計な駒を渡さないように指している。

手数42:

手数43: 後手の攻めが一呼吸ついたところで攻めに転じた。先手が勝勢に近いと見られている。

手数44: △４五桂は、先手から▲４五桂と打たれる手を消しながらの攻めだ。

手数45: △５七桂成を防ぎつつ、後手の竜から玉を遠ざかる。

手数46: 駒を補充してチャンスを待つ。

手数47: 後手の桂を狙いながら、後手玉頭を間接的ににらんだ香を打つ。

手数48: 飛車取りに香を据えた。先手は（１）▲３四飛が自然だが、２三香の利きが先手陣まで通ってくるのが気持ち悪くもある。（２）▲２三同飛成△同歩▲４五香とさっぱり指す順も有力かもしれない。

手数49: ▲３四飛と指した。自玉は大丈夫と見たようだ。

手数50:

手数51: この▲８四飛に△８二歩のような弱気な受けでは、▲２四歩でせっかく打った香を取られてしまう。

手数52: 最後の１歩を使って、先手を取る。

手数55: 後手は投了した。攻防ともに見込みがないようだ。３７手目▲６九銀と３９手目▲７七桂の感触がよく、その時点で先手は少し指しやすいと感じていたのかもしれない。

