手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数10: 本局は角換わりに進んでいる。

手数17: 先手は早繰り銀の構えを採る。用意してきた作戦か。

手数20: 後手も右銀を繰り出した。

手数27: 居玉を解消。角換わりでは▲６八玉が自然な囲い方だが、後手の攻めてくるであろう７筋に近づくのが難点だったか。

手数28: 桂を活用。△７五歩▲同歩△同銀には▲７四歩と打たれるため７筋から動くのは難しくなったが、後手には別の構想がありそうだ。

手数29: 右金は３八に配置。右辺の隙を消しておく。

手数30: 後手も中住まいに構えた。

手数33:

手数35: いよいよ先手が動いた。

手数37: ３筋の突き捨てから桂を跳ねた。△４四銀には▲２四歩△同歩▲同飛△２三歩▲２六飛と１歩交換で収めておくか。手順最後の▲２六飛では▲３四飛も考えてみたくなるが、先手陣は薄いため無理は利かない。直前の△８四飛は△７五歩を狙った手だったが、守りに利いていない。そこで一気に攻めていったのだろう。後手は△４四銀、△３四銀、△２二銀の対応が考えられ、どれも有力そうだ。

手数38: 自然に前に出た。△３四銀は▲５六角があったかもしれない。銀にひもをつける手段がなく、危険そうだ。

手数41: ２筋を交換。

手数43: ２筋交換から２九に引いた。

手数44: 後手も飛車を引く。１歩得だからじっくりいこうということか。

手数45: 狭いところに角を打ち、▲２三角成からの突破を見せる。

手数46: 角を投入してガードを固める。

手数49: 右銀を攻めに使っていく。このまま▲２六金〜▲２五金と活用できれば先手が面白い。

手数50: 先手の突き捨てを逆用し、１筋を伸ばしていく。

手数51: 歩を垂らして切り返した。△１四同香には▲２五角か。以下△１五香▲１六香△同香▲同角が進行例で、先手は▲２七香が楽しみになる。

手数53: ▲２五角は引かず、単に香を走った。

手数54: 後手はあっさり香交換に応じる。

手数56: 垂れ歩で揺さぶった。

手数57: 歩切れになるが、ここはしっかりと受ける。代えて▲２八飛の節約は△１八歩成▲同飛△１五香の田楽刺しがあった。

手数58: １五に前進し、３七金をにらんだ。次は△４五銀▲同銀△３七角成の筋がある。これは受けにくいかもしれない。▲２六金は△同角▲同飛△１五金が厳しそうだ。

手数59: 香を打って△４五銀に備えつつ２筋を突破を狙った。

手数60: 負けじと打ち返した。▲２七金には△３八香成だ。飛車を追えば先手の２筋攻めは迫力がなくなる。

手数61: ここは辛抱する。代えて▲２三香成は△２八歩▲同飛△３七香成で先手は攻め合い負けが濃厚だった。

手数62: △３八香成ではなく、中央から押していく。銀交換になれば△３八銀から２六香を負担にできそうだ。

手数63: ２七金を１七に寄せて２九飛に活を入れる。

手数66: 銀交換からじっと香を成った。▲２三香成に△２八歩の押さえを用意している。

手数67: ２筋から攻めるのはもう難しい。矛先を変えて７筋から攻めかかる。

手数68: いったん飛車を追った。△２八銀と打てば飛車金両取りだったが、▲同飛△同成香▲７四歩と勝負されていたか。

手数70: 飛車を追ってから面倒を見た。後手は落ち着けば△４七銀成〜△４六成銀で盤面を制圧できる。先手のほうが忙しい状況だ。

手数71: ▲３三歩と打って４五桂をさばきにかかる。

手数75: 桂交換から▲７六桂と打つ。飛車を追えば▲７四歩の取り込みが厳しくなる。

手数77: 取り込みが実現。これでいつでも桂を取れる。

手数78: 銀成りの王手を決めた。

手数80: △７五歩と打ち、後手も桂を捕獲。

手数81: 端に桂を跳ねた。△７六歩▲同銀のあと、▲８五桂と跳ねて攻めに使うつもりか。

手数82: 後手は桂取りを焦らない。じっと成香を寄せていく。

手数83: 飛車を回って７九に退路を作る。

手数84: 成香寄りの王手を決めた。いまなら▲７九玉を強要できる。

手数88: ７六銀を狙う。後手の攻めが止まりそうにない。

手数96: 質駒の香を入手。後手が決めに出ている。

手数98: 拠点から駒を打ち込んでいく。この局面で先手が投了した。以下、粘るなら▲８九桂くらいだが、△７八香成▲同玉△５七成銀で一手一手の寄り。一方の後手玉は安全で攻め合いも望めない。

