手数4: 本局では後手番になったことにより、通常の相矢倉に進む可能性はなさそうだ。

手数8: 後手が近年愛用している出だし。

手数20: 後手の構えは風車を思わす布陣だが、ここから先手の作戦に応じて態度を決めることになる。

手数21: 先手は▲２四歩の仕掛けを見せ、後手に△２二飛か△３二金かどちらで受けるのか問いただした。

手数22: 後手は向かい飛車で２筋を受けた。

手数25: 先手は積極的に銀を繰り出していく。

手数27: 次の▲３五歩の仕掛けが妙に受けづらい。

手数28: みたこともないタイミングでの仕掛け。思わず藤井システムが頭をよぎった方もいる事だろう。果たして後手はその場の思い付きだったのであろうか。

手数29: 先手も驚いたには違いないであろうが、間違いのないのはこんなのは取るしかないという思いであろう。ほぼ時間を掛けずに▲７五同歩と取った。

手数30: 後手はもう後には引けない。このまま攻め倒すか大きなポイントを上げなければその全てが指し過ぎとなる。

手数31: ▲４五同銀、▲５五銀、▲３七銀、そして本譜の▲５七銀。この４つの中でパッと見で最もないであろうと思われた場所に先手は銀を移動させた。

手数32: △６五桂の両取りしかないと思いきや８五へ。

手数33: こうなってくると流れ的に▲８八銀と引くのはないであろう。先手はむしろ７七の銀を取ってもらいたくてしょうがないようにさえみえる。

手数36: ▲５五桂を防ぎながら銀を攻めに活用する。それでも▲５五桂なら△同銀▲同歩△同角とさばく順がありそうだ。

手数39: 先手らしい桂打ちで後手の出足を止める。２手前の▲５七角は、この▲６八桂を打った時に角が影にならない為の事前準備だった。

手数40: すぐに攻めかかる順がなくなった後手は、陣形の整備に当たった。

手数43: 「桂付き金矢倉」とでも呼べばいいだろうか。序盤でこんな形になっている陣形は見たことがない。

手数45: △６五歩の仕掛けを誘発しているが、後手の選択は如何に。

手数46: 行った。

手数47: 少し前は７筋で激しい戦いが繰り広げられていたが、今度は戦場が６筋へと移行している。

手数50: 後手は控えて歩を打った。先手に厚みで負けないように対応しなければならない。

手数52: 両者とも上部を補強する。堅さとは無縁の戦いとなってきた。

手数54: この忙しそうな局面で端歩の付き合い。落ち着いているという言葉以外の単語はまるで必要がなさそうだ。

手数56: 局面が次第に落ち着いてきた。こうなってみると、手持ちにしている銀は大きいか。

手数58: 自ら角道を止める不思議な銀。だが後手は攻め場所をスイッチすべくこの銀を立ったようだ。

手数60: 狙いの繰り替え。この後先手がどうこようと△５四歩〜△５五歩と押し上げていくつもり。７筋〜６筋、そして６筋〜５筋へと攻め筋を転戦させる後手。対して先手はひたすらカウンターを打てる体勢で待っている。

手数61: 先手は久々に攻めに転じた。手薄になった６筋を狙う。

手数62: 後手は初志貫徹で５筋を突き、６筋を相手にしないつもりだ。

手数67: ここで△５五銀なら互いに足を止めての熾烈な打ち合いとなりそうだ。ただそれは手番である先手が望む所かもしれない。

手数68: 銀は銀でも後手は６四に銀を投入した。お互い大砲をなかなか世に出す事の出来ない、壮絶なスクラム合戦となってきた。

手数69: 先手はここはまだ勝負すべきどころではないとふんで、兵を引き上げた。

手数70: 次に△６六歩と無条件で打てればほとんどそれまでとなる。

手数71: 敵の打ちたい所に打つ。

手数72: ▲４五桂を消しながら中央を手厚くした味のいい一着。

手数75: 先手はあくまで自分から無理に動かない。

手数76: この辺りの戦いにはならないであろうと思われていたが、後手は一番薄い桂頭に手を付けていった。

手数77: このタイミングで先手は逆襲に出た。

手数79: △４六同歩は▲同角が香取り。また△３六歩は▲４五桂が両取り。ここにきて先手の反撃が厳しいものとなってきている。

手数80: この時間帯で３列歩がぶつかり合うと目が回りそうなものだが、対局者は大丈夫であろうか。

手数83: ８０手目を超え、先手はついに序盤の銀桂交換の還元を果たした。

手数85: 序盤で打った桂馬で取り返す。この後６四などに跳ね出せばこれも一つの天使の跳躍と言えるだろうか。

手数87: 先手なら打つと思われた銀。

手数88: 働いていなかった桂との交換となり、後手としては不本意な選択となった。

手数91: 先手はここで後手の攻めを余しに掛かった。

手数95: 利きすぎている角道を遮る事ができ、先手が優勢となったようだ。

手数98: 次に△５五歩でようやく一人前。その前にここで先手から厳しい手が必ず飛んでくるであろう。

手数99: 先手は棋風通りに攻防の桂を放つ。

手数102: 後手は開き直っている。

手数103: 先手はここで寄せ合い一手勝ちを目指した。

手数104: このタイミングで銀のかちこみ。先手はやや意表を突かれたか、残り少ない時間を使って考えている。

手数105:

手数117: 先手玉に詰めろが来ない。次に▲７七銀と取る手もあり、先手が勝勢となったようだ。

手数118: 後手は最後の執念を見せる。思えばこの位置に何度銀を進出させただろう。

手数121: ▲６三同成銀は詰めろになっておらず、△７八金でもう一勝負となっていただろう。この手が冷静なようだ。

手数124: 後手はまだまだ勝負を諦めていない。

手数125: この手で勝てれば一番分かりやすいが、△６五桂もあり怖い所だ。

手数126: 舞うような手つきで放たれた。

手数127: 先手はこの手がぴったりで勝ちとみているようだ。

手数128: 取りあえず王手。時間がない為に指したという感じの着手だった。

手数130: 角筋から避ける早逃げ。逆転しているかもしれない。

手数131: この手は詰めろになっていない。後手についにチャンスボールが来た。

手数132: この手も詰めろでないかもしれないが、金銀がもう一枚入ると詰みそうだ。そしてその駒は７三に落ちている。

手数133: 寄せのない先手は仕方なく催促に出た。

手数134: ▲５九玉は△３八金があるのでこれは▲７七玉と取る一手。

手数136: 後手はこのタイミングで銀を補充した。▲７三同歩成は△８八銀から角を使って詰みそうだ。

手数138: この局面で先手の投了となった。投了図は先手の攻めは切れており、また自玉は受けても一手一手の為投了もやむを得ない。

