手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 盤上は角換わりに進む。

手数11:

手数12: 代えて△４二銀では▲２四歩△同歩に▲同飛が▲２一飛成の先手になってしまう。銀を２二に上がれば、▲２四同飛に△３五角が利く。

手数13:

手数14: 本局は角換わりを受けて立つ。

手数15:

手数18: ▲４六歩に△６四歩。互いに腰掛け銀を見せる。先手なら▲３六歩〜▲３七銀〜▲４六銀、後手なら△７四歩〜△７三銀〜△６四銀の早繰り銀は、いずれもなくなった。

手数21: 右桂を跳ね、４五に跳ねていく速攻をちらつかせる。

手数22: 玉を上がり、▲４五桂で狙われる５三の地点をカバーした。

手数23: 銀を立ち、桂頭をケアしておく。

手数26: △７三桂と跳ね、先後同型となった。

手数30: 端はいずれも突き合いに応じ、再び先後同型に。

手数34: 前手▲５六銀には飛車を引き、先後同型を離れて６二金・８一飛型の好形に構えた。

手数37: △４四歩ならみたび先後同型になるが、▲４五歩の仕掛けを与える。

手数38: 玉を寄り、好形を維持して手番を渡す。

手数41: ６八から７九に１手で移動できたところ、６九を経由して手番を渡す間に△４四歩と突かせた形になった。

手数44: 飛車の位置を細かく調整。相手陣に隙ができるのを待つ。

手数45: 右金を玉側に寄る。３八の空間がお留守になったが、誘いの隙か。

手数46: 誘いに乗った。飛車をどこに逃げても２七か４九に馬を作れる。

手数49: 金にヒモをつけつつ△３八馬を防ぐ。次に▲２九飛で馬を捕獲する狙いがある。

手数51: 先手も相手陣に角を打ち込んだ。△６三銀なら▲７五歩△８一飛▲７四角成△同銀▲同歩から角と銀桂の２枚換えを望める。

手数52: 金を上がって▲７四角成を防ぐ。７二に馬を作られることは甘受した。

手数56: 互いに相手陣に馬を作ったが、どれほどの働きになるかはどちらも不透明だ。

手数58: 金を引き、▲８三馬△６三金▲８二馬△６二金の手順が繰り返されれば、同一局面４回目になった時点で千日手となる。

手数59: ４筋に手をつけ、千日手打開に向かう。

手数60: △４五同歩と応じた。飛車先が伸び、自然な応手となる。先手は▲７五歩△同歩の突き捨てを入れたかったのかもしれないが、あとからでも入るのだろうか。

手数63: ４手前の▲４五歩を皮切りにポンポンと歩を突き出す。▲７四歩の取り込みを見せられては後手は手抜きしづらいようだ。

手数65: １歩を食いちぎり、桂を差し出す。▲７四歩から取り返す狙いがある。

手数66: 桂を取り返す。

手数68: 狙われた桂を桂打ちで支えた。後手は新たな工夫を見せる。

手数69: 桂を取る▲７三歩成。

手数71: 脱出を図って馬を引く。▲７四馬△６三金▲７五馬と進めば歩切れ解消となる。

手数73: 自陣桂を放った。▲７五桂〜▲７四馬まで実現すれば、△６三金の受けが利かずに厳しい。

手数74: 銀取りの歩打ちを決めた。４六の地点は後手の勢力がまさっている。

手数76: 馬を引き、遠く相手の馬をにらむ。▲４五銀に△８三馬を用意した。放置すれば△５六銀▲同馬△同馬▲同歩△４七歩成と４筋を食い破れる。

手数77: ▲７四馬の王手を決めた。玉を逃げれば飛車を取れる。

手数79: 金を食いちぎった。玉を６三に呼べば▲７五桂が王手になる。

手数81: 銀も手駒に加えた。一方で△４五同飛で▲７五桂を防がれる。

手数83: 飛車取りに金を打ち、お引き取り願う。先手は▲７五桂を好機に実現したい。△５六同馬▲同歩△４七歩成はパッと見えるが、▲５六金はその順を否定しているかのような手だ。いかにも研究しているという手で、△５六同馬▲同歩△４七歩成には▲８一角だろうか。対して△７二銀には▲７四銀か。以下、△６二玉▲７二角成△同玉▲６三銀打（１）△６一玉▲７三銀成△５一玉▲５四銀不成△４四飛▲５三銀不成で攻めがつながりそうだ。（１）△６一玉で（２）△８二玉と頑張るのも▲５四銀不成△４四飛▲６三銀右成で、▲７五桂の援軍もあるため後手玉が寄りそうだ。

手数84: 最下段に飛車をかわす。△５六同馬▲同歩△４七歩成の筋は無理だったようだ。飛車が一段目に利いていれば角を渡しても▲８一角はなく、先手は次こそ△５六馬▲同歩△４七歩成に警戒しなければならない。

手数85: 歩を払いながら飛車をぶつけた。飛車交換になれば▲６一飛と三段目の玉に王手で下ろせる。

手数86: 歩を打って交換を拒否。後手は相手の駒のさばきを防ぎつつ、駒得と馬の働きで勝負するようだ。

手数87: 王手に桂を跳ね出した。桂は跳ねたら戻れない。このような手には決断を要する。

手数88: 読み筋だったか、直ちに玉を５三にかわす。三段目をキープし、▲６三銀が王手にならないようにした。

手数89: 桂を捕まえ、戦力増強を図る。

手数90: 歩で支え、▲７三歩成△同歩のあとは△７四歩と突き上げていく楽しみがあるか。

手数93: 歩を合わせ、飛車を活用する。△４五同歩は▲同飛で飛車交換を挑み、そこで△４四歩と拒否されれば▲６三桂成〜▲８五飛で成り込みが受けづらい。

手数94: 飛車取りに銀を打った。▲４七飛には（１）△３四銀で受け流せるかどうか。（２）△４七同馬▲同金△３八飛は、先手が角銀桂と持つため後手が危ない。（１）△３四銀以下、▲４四歩に△４五歩でも△４六歩でも▲同金で後手が攻めを切らすのは簡単ではないか。（３）△３六角という手もある。対して▲４四歩には△４五歩とさらに受ける。先手が攻めをつなげるのも簡単ではなさそうだ。

手数95: 馬の利きに飛車をかわす。▲４四歩から暴れる順があり、後手は丁寧な受けが求められる。（１）△３六角▲４四歩の変化がどうか。そこで△４五歩は▲同金△４七馬▲同金△４五角▲５六金が考えられる。後手は△３四銀もどこかで指したい。（２）△３四銀▲４四歩にはシンプルに△４六歩▲同金△同銀成▲同飛△４五歩という順も見えるが、▲４八飛とぶつけた手が先手になるのがどうか。その順を受け入れて△４四玉を楽しみにする指し方もあるかもしれない。先手の攻めがつながるにせよ、後手がしのぐにせよ、ギリギリの変化になりそうだ。

手数96: 飛車ではなく桂を責める。この桂を排除できれば後手玉は右に広い。

手数97: 桂取りは放置して後手玉近くに歩を取り込んだ。▲４五桂の王手銀取りを見せる。

手数98: 銀で歩を払う。受ける展開の後手としては、自玉近くの相手の駒は排除しておきたい。先手は▲４五歩△３三銀▲４四銀△同銀▲同歩の順で攻めをつなげられるかどうか。対して△４六歩のような手が考えられる。

手数99: 先手はズバッと飛車を切った。△４四同玉には▲４五銀と押し返して寄せられる算段がついたのか。

手数100: △４四同玉と応じた。代えて△４四同飛では▲４五歩と歩で済まされてしまう。

手数101: 銀で王手をかけ、△３四玉〜△２五玉の逃走を許さない。

手数102: 玉を３三にかわした。２二に引く形に耐久力がありそうだ。▲４四桂が考えられる。

手数103: 銀を重ね打ち、さらに後手玉を下段に追う。大駒のない先手としては、入玉されると勝つのは厳しい。

手数104: ２二に引く。代えて△４二玉では▲６三桂成に近いところだった。

手数105: 金取りの桂打ちまで決めてしまう。△４四歩を消し、△３一金なら▲６三桂成からボチボチ攻める。△７五歩なら▲３二桂成△同玉▲２四歩か。△同歩には▲３三歩△同桂に、いったん▲５四銀と出る。後手は△７五歩が銀に当たらないのがつらいように思われる。先手は細い攻めのようにも見える一方、攻めがつながってしまえば勝ちになる。気を使うのは１手間違うと負けに直結する、受ける側だ。

手数106: 金を４二にかわした。▲６三桂成のあと▲５二成桂が飛車金両取りになる。

手数108: 飛車を寄り、▲５二成桂には△同金▲同桂成△同飛とサッパリ清算できるようにした。

手数109: 先手は決断よく指し進める。歩を垂らし、▲３二歩成を見せて桂を３三に誘う。

手数111: 成桂を入り、駒を取りにいく。

手数113: 金銀８枚中、７枚が先手に渡った。

手数115: 盤上の駒を活用し、３三の地点を狙う。

