先手: 武市 三郎六段
後手: 広瀬 章人四段
手数 3: 互いに振り飛車党の場合に生じる様子見。
手数 4: 広瀬は居飛車にした。
手数 5: 武市はゴキゲン中飛車を目指す。
手数 7: ４７分の長考で作戦を決めた。▲５五歩△８六歩▲同歩△同飛▲７八金△７六飛の進展なら、昔に流行した将棋になる。
手数 12: 最近多い手法。
手数 17: ▲３六歩の局面で広瀬が１５分考えて昼食休憩に入った。消費時間は武市が１時間２６分、広瀬が３５分。
力戦形が得意な武市。早くも独特の一手。
手数 23: 右玉風の構えになってきた。
手数 27: バランスを取る指し方。武市の得意形になった。
手数 28: 最近の居飛車側は左美濃にすることが多い。矢倉だと、▲３七桂〜▲２五桂が当たることや、進展性がないのが不満なのだ。
手数 32: １４時の局面。消費時間は武市が１時間５７分、広瀬が１時間。
手数 33: １時間３分の長考。
手数 35: １５時３０分の局面。消費時間は武市が３時間５分、広瀬が１時間１２分。
手数 38: １７時の局面。消費時間は武市が３時間３０分、広瀬が１時間４９分。
手数 39: ３４分考えて玉の遷都を狙う。△４三金が駒が上ずっていると見ての構想。
手数 50: 広瀬は一人千日手。
手数 51: 最初の出だしがゴキゲン中飛車と思えないような形になった。
手数 57: ▲４五歩の筋を見せる。
手数 58: 角打ちでけん制。
手数 59: ▲４七銀の局面で広瀬が４分考えて夕食休憩に入った。消費時間は武市が４時間３４分、広瀬が２時間１５分。
手数 61: 千日手模様を打開する。
手数 66: ▲３六銀〜▲２六角と理想形を作られてはまずい。反撃する。
手数 68: ２０時の局面。残り時間は武市が４４分、広瀬が３時間３９分。
手数 69: ▲６六同歩は△６五歩▲同歩△同銀▲６六歩△７六銀でまずい。攻め合いになった。
手数 75: 玉頭を狙う。
手数 79: ２１時の局面。残り時間は武市が２４分、広瀬が３時間４分。
手数 80: 難しい攻め合いになっている。
手数 81: 引っ張り込んでいる意味もあるが▲７三歩成として角の力を弱めるのが狙い。
手数 85: 継ぎ歩で攻める。△同歩なら▲２四歩。
手数 94: 先に金銀に手が付いたのは大きいか。
手数 95: ここで残り２分に。
手数 98: 焦点の歩で受ける。
手数 101: ２１時４５分の局面。残り時間は武市が２分、広瀬が２時間４９分。
手数 136: 以下は変化はあるが詰み。終局時刻は２２時２９分。消費時間は武市５時間５９分、広瀬３時間３３分。勝った広瀬は５勝１敗、敗れた武市は２勝４敗となった。
