手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8:

手数10: △８四歩と突けば相居飛車の戦い。後手は雁木に組む作戦だろう。

手数11: ▲４六歩は好機に▲４五歩と突き、角交換に持ち込む狙いがある。

手数13: 右銀の活用。先手は６八の玉が中途半端な位置だが、▲７八玉と▲７八銀、両方の含みを持たせている。

手数15:

手数16: 代えて△８六歩▲同歩△同飛の交換も考えられたが、後手は自陣の整備を優先した。

手数17: 先手は腰掛け銀に繰り出し、▲４五歩の仕掛けに力を加える。

手数18: 歩越し銀には歩で対抗。次に△５三銀と上がれば４筋の備えになる。

手数20: ２枚の銀が横に並ぶのは好形のひとつ。次に△５二金と上がれば囲いは完成である。

手数21: 開戦の前に玉を引き、上からの攻めを緩和する。

手数23: ▲３七桂〜▲４八飛と組めば「攻めは飛車、角、銀、桂」と言われる理想形になる。

手数24: 先に後手が７筋から動いた。

手数26: 続いて３筋の歩を突き捨てる。

手数28: そして居玉のまま銀を繰り出していく。次に△７五銀と取れれば、△８六歩と△３六歩の両狙いになる。手筋は（１）▲７四歩だが、△８六歩▲同歩△同飛の局面でどうするか。（２）▲４五歩△７五銀▲４四歩の進行なら一気に激しくなりそうだ。先手のほうが気持ち悪い形になった。桂頭にキズがあって、飛車が働いていないので、現局面はひとまず（２）▲４五歩だろうか。△７五銀▲４四歩に△同銀なのか△同角なのか。先手は飛車を４筋に回るイメージだ。

手数29: 先手は▲４五歩と反撃に転じた。

手数30: 先に８筋の歩を突き捨て、△７五銀の前進に勢いをつける。

手数32: そして１歩を補充。果たしてどちらの攻めが速いか。

手数33: この▲４四歩を角、銀のどちらで取るかが悩ましい。△４四同角▲同角△同銀▲４八飛△４三歩の変化は４四の銀が安定しているか。なので、先手は飛車を回らず、△４四同銀に単に▲４五銀とぶつけるほうがいいかもしれない。

手数34: 後手は△４四同角で応じた。

手数35: 先手は、角交換になれば△８七歩や△８六銀の目標にならなくなるぶん少し楽になりそうだ。

手数37: びゅんと飛車を回り、浮いている銀に狙いを定める。

手数38: 銀の下から歩で支える。

手数39: ▲４六角に△６四銀と引けば、後手が受け続ける展開になる。７五の銀は先手玉を攻略するのによいポジションなので、△６四角と合わせる手も考えられる。以下▲同角△同歩と進むと６三にキズができるので、何ともいえない。後手は△３六歩を楽しみに、うまく局面を収めたいところ。単に６四歩や、△６四銀〜△５五銀左の反発も考えられるだけに悩ましい局面だ。

手数40:

手数41: 軽く３筋の歩を突き出し、△３六歩に▲２五桂とかわせば▲３三歩成の狙いができる。後手は△３六歩▲２五桂に△３七角と打ち込んでよくなればよいが、持ち駒の１歩も貴重なので、無理せず△８六飛と走っておく手も考えられる。

手数42: 後手が桂頭攻めを決断した。

手数43: ２筋にジャンプ。代えて▲４五桂も考えられたが、▲２五桂のほうが飛車先が軽い面がある。

手数44: そして角を打ち込む強手。（１）▲３七同角は△同歩成でと金の価値が高い。（２）▲４七飛と浮けば△２六角成▲３三歩成△同桂▲同桂成△同銀が予想される進行。桂交換になると先手は△７六桂の筋を警戒しなければならない。

