手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12:

手数13: 先手は穴熊や左美濃といった持久戦を目指す方針のようだ。

手数14:

手数15: 互いに深く玉を囲い合う。戦いはまだ少し先になるかもしれない。ただ先手としては、いつでも△２四歩の権利を持たれているだけに、その仕掛けに対しては注意を払っておかなければならない。

手数16: 後手は美濃囲いに構える。穴熊での堅さ勝負でなく、堅さと広さ、柔軟さなどを持ち合わせた美濃囲いを選んだ。

手数17: 後手からの急戦に備え、離れ駒をなくす。▲９八香は△３二銀や△３二金からの△２四歩と仕掛けられる順を気にしたのだろう。作戦の岐路になるところで、△４二銀や△３二銀、また△３二金や△５二金左など、金銀の動きや選択順によって、展開ががらりと変わってくるところだ。

手数18: どうやらこの手は新手のようだ。

手数19: ４筋の歩を突く。▲４七銀〜▲３六歩のような順で３筋から攻め込む順も狙っていそうだ。

手数20: すぐに４筋に飛車を振り直した。後手は経験のある形だろうか。

手数21: △４五歩は怖くないですよとばかりに銀を立った。△４五歩▲同歩△同飛が銀取りになるが、▲４六歩と受けておけば、その後角交換からの２筋突破が見える。

手数22: すぐに突っ掛けた。この辺りは早くも気合と気合のぶつかり合い。しばらく駒組みが続くなど、夢物語もいいところであった。考えられる順は、▲４五同歩△同飛に▲５八金や▲４六歩。▲５八金は▲４六歩をぎりぎりまで保留して戦う作戦。また▲４六歩と打てば一旦は穏やかだが、△４二飛に対し、▲３三角成△同桂▲２四歩といくと大決戦になる。ただその順は、以下△同歩▲同飛△１四角▲５八金△２二飛で飛車交換が絶対となり、後手の待ち受けるところかもしれない。

手数23: この手で▲４八飛は△４六歩▲同銀△４七歩▲同飛△７七角成▲同桂△２八角が気になるところだった。

手数24: 歩交換して銀取り。捌きを得意とする後手としては、まずは満足のいく進行だろうか。

手数25: おとなしく歩を受ける順を先手は選択。

手数26: さあここだ。▲２四歩の他に、▲３三角成△同桂▲６六角のような順もあるようで、じっくり指すつもりなら▲５八金と上がっておくところだ。

手数27: 先手はじっくり指す順を選択。これで▲２四歩△同歩▲同飛と進めたとき、△１四角が銀取りの先手にはならなくなった。

手数28: ▲３三角成に△同銀を用意。後手はこのあとは先手の動きをうかがいながら駒組みを進めることになりそうだ。

手数29: 先手は▲６八銀と上がり、上部と中央を強化。穴熊を捨て、戦い辞さずの構えをとった。

手数30: 後手は金銀３枚の美濃囲いに組み上げる。ここですぐ▲３六歩は、△同歩▲同銀に△４六飛と走れるので大丈夫と見ている。

手数31: ここで先手の方から角交換にいった。△３三同銀▲７七銀と進めた局面は、後手の方に進展性がないと見ているのかもしれない。

手数32: 銀で応じる。△３三同桂は▲３一角や▲２四歩で攻め込まれてしまうのでまずい。

手数33: 銀を上がって玉のコビンを閉ざす。まずはこのラインを締めるのが大局観で、開けたまま攻め込むとカウンターを浴びる結果となる。現局面は後手不満なしだろう。もっともこのあとどうやるか難しいところが多い。例えば先手が千日手模様で指してきたときなどだ。後手なので千日手辞さずで満足するか、打開するか、難しい。

手数34: ６筋の歩を突き出す。高美濃に組む含みがあるほか、先手に角桂を持たれたときの▲５五角〜▲７四桂の筋の緩和にもなっている。

手数35: 先手も６筋を突く。本来なら次に▲５六銀と出ていくところだが、本局ではこの銀は４六の歩を支えている。よって通常とは少し違った駒組みをめざすことになりそうだ。

手数36: 端歩を突いて様子をうかがう。大決戦も考えられた本局だが、現在は穏やかな展開となっている。

手数37:

手数38: 再び２筋に飛車を回した。３三の銀の動きを楽にした意味がありそうで、場合によっては△２四歩と２筋から逆襲を目指す順もあるかもしれない。ただ飛車が４筋から逸れたので、４七の銀は動きやすくはなった。

手数39: １筋を突く。２筋を攻め込んできたときに▲１七桂と跳ね対応する順を用意した意味がありそうだ。

手数40: 端歩には応じず玉の懐を広げる。また△７三桂と桂を攻めに活用する順も用意した。

手数41: ６七に上がるのではなく、６八に金を寄せた。先手は上部の手厚さより、陣形の引き締まり具合を優先する方針だ。

手数42: 高美濃囲いに組み上げた。ただ４三の地点にキズができたデメリットもある。

手数43: 金銀を左翼を寄せていく。次は▲６五歩と１歩を手にしにいく手段がある。

手数44: 一人時間差で飛車を再び４筋へ戻す。このあたり後手は相手の指し手との手の兼ね合いを考え、間合いを計っているように映る。

手数45: ▲４八飛や▲４七銀では利かされとみて、強く歩を突き出した。△３四銀とこの歩を取りに来る手には、▲４四角△３三角▲同角成△同桂▲１五角の筋が気になる。そこで△４三飛は▲４四歩△同飛▲３三角成。また△３二飛も▲２四歩△同歩▲同飛が銀取りになる。

手数46:

手数47: ここでは▲２四歩△同歩▲６五歩と攻めに向かう順も予想されたが、▲５八金と上がった。

手数48: じっと桂を跳ねておく。▲４七金と歩を取り払われても構わないと見たもので、むしろ歓迎しているようにも映る。

手数49: 歩を取り払う。これで先手の１歩得となった。

手数50: ここで４筋を攻め込む態勢に入った。▲２四歩には構わず△４五銀と出て攻め合いに向かうつもりだろう。以下銀交換になれば、後の▲２三歩成に△２七歩▲同飛△３八角の筋がある。

手数51: ４五の歩を取らさせない一手。４７手目の▲５八金からの構想がよく、先手ペースになったのではと言われている。

手数52: 角を合わせる。ただここで▲３三角成△同桂▲４四歩が珍しい手筋で先手よしと言われている理由だ。以下△同飛は▲２二角。また△４五銀は▲４三角。放っておくのは▲２四歩が間に合ってくる。

手数53:

手数54: ここで▲４四歩が検討の一手。会心の一手になる可能性がある。

手数55: やはり▲４四歩。後手の構想がよくなかったか、あるいは上を行かれたか、現局面は誤算だろう。

手数56: △４四同飛や△４五銀では悪くなると見て、飛車のコビンをこじ開けにいった。▲３六同歩に△６五歩で、将来の王手飛車取りを含みにどれだけ手が作れるか。

手数57: 素直に応じる。後手に歩がなく、手を作るにもひと苦労で、場合によっては受けに回って攻めを切らしに向かう可能性もありそうだ。

手数58: 後手は単騎で銀取りに桂を跳ね出した。やや苦しいと見た勝負手か。ただ▲８六銀とされたときに、すぐ△４四飛は▲８五銀と取られても手が続かないかもしれない。そこで▲８六銀に△８四歩と一旦緩めることになりそうだが、▲１五角のような筋もあって、後手苦しそうだ。

手数59: ▲８六銀と先手を取らずに銀を引いた。▲８六銀から読みたいところだが、意外な一手だ。

手数60: 飛車を走るしかない。ここでどうやるかだ。

手数61: 技を掛けずにいかず、じっと歩を受けて飛車を切らさないようにした。

手数62: ４筋を食い破りにいく。▲２二角には覚悟を決め手△４六歩と取り込むつもりだろう。

手数63: ここで攻め合い。先手は後手の右辺の駒を回収しに掛かっている。ここで△４六歩には一旦▲４八金のつもりなのかもしれない。

手数64: 桂取りを受けた。▲１一角成には△４六歩とし、▲４四歩にそこで△４七歩成を決行するつもりなのだろう。

手数65: 堂々と香を取り、やって来いの意思を示した。一直線の攻め合いが怖ければ、▲４八金と引いておく手もあったところだ。

手数66: 後手は歩を取り込む。▲４八金と引いておけば、先手が指せていただろう。

手数67:

手数68: 敵の打ちたいところへ角を打つ。△６六角を狙ったもので、先の△８五桂と連動した一手でもある。

手数69: 攻めを催促。△６六角には▲９八玉とかわして切らしに行くつもりだろうか。

手数71: 桂を跳び交換を挑む。△７七同桂成▲同銀と先手を取るのが狙いで、以下△４四角には▲５五桂がある。よってここは先に△４一飛と馬取りに引いておく手も考えられるところだが、▲２二馬との交換が次に▲３二馬を見せられ損をしている可能性も大きく、悩ましい局面を迎えている。

手数72: 桂を見捨てて銀交換を挑んだ。▲８五歩△５六銀▲同歩△４七歩成となれば調子がいい。よってここは▲６七銀引が有力だが、そこで△７七桂成▲同銀△４四角とすれば▲５五桂がない。

手数73: 飛車取りに馬を寄る。先手は攻め合いで勝ちきる手段を目指した。

手数74: 一旦は飛車を逃がす。これ以上馬にはすぐに追われない逃がし方だが、角の４四への撤収はこれでできなくなった。

手数75: △４四角を消してから、やって来いの姿勢を示した。

手数76: まずは取られそうだった桂を交換。▲７七同銀に△５五角か△同角成か。

手数77: さあここだ。踏み込むか。一旦逃がすか。

手数78: 後手は踏み込む順を選択。▲７七同金に△５五桂、△６五桂、△３九銀、△５四銀など選択肢が多い。

手数79: 金で取るのは陣形が乱れるが、▲７七同玉も玉が露出しすぐに王手が掛かってしまう。

手数80: 後手は銀引きで飛車先を通した。狙いはもちろん△４七歩成だが、▲５五角を打たせないようにした意味もある。

手数81: ここで悩ましげな手裏剣が飛んで来た。金を７一にかわす手、またどちらかの金で取る手のいずれもありそうだが、恐らく最善はひとつしかないのだろう。後手はどう応じるだろうか。後手の立場に立って考えてみるのもいいかもしれない。

手数82: 形にこだわらない△６二同金上を選択。△７一金は利かされ、また△６二同金引きは上部が薄くなり、▲６六桂のような手も生じた。

手数83: 金を吊り上げておいて飛車を責める。飛車を持てば一段目におろす手が厳しい手となる。

手数84: 馬にあてるのではなく、４二に飛車を引き揚げた。

手数85: 執拗に飛車を追う。飛車が４筋から居なくなれば、攻めの脅威が半減する。

手数86: 一旦馬の位置を変えてから五段目に飛車を逃がした。▲５四馬と切ってくるような筋を消した意味がありそうだ。

手数87: 遊んでいた桂を活用。

手数88: ここで飛車を見捨てて攻め合いに向かった。

手数89: 攻め合いには応じない。▲４五桂なら大駒を全て手に入れることができたが、△７七桂成▲同玉△４五桂の展開は、△６五桂が残って危険と見たようだ。

手数90: 桂のくさびを入れてから飛車を逃がす。だいぶ盛り返している。ひょっとしたらもう逆転しているかもしれない。

手数91: 先手は桂を取りに行く。▲６六銀は▲５五銀と取った後△同銀と取られたてが△６六銀の進出を見た一手となり指しきれなかったようだ。

手数92: 手番を握った後手は先手玉ではなくＢ面攻撃を繰り出す。４八の金を取れれば△５七桂成が実現するため、単に遊び駒を相手にしているわけではない。

手数93: ▲３三馬の攻め合いでは勝てないと見て、ここは面倒を見に行った。

手数96: 待望の一手。飛車取りも大きいが、５五の飛車に活が入ることがそれ以上に大きそうだ。

手数97: ここで飛車を逃げずに攻め合いにいった。ただこのあとどういった順を選ぶかの選択肢は、既に後手に移っていると言えそうだ。

手数98: 本命視された成桂の引き付け。後手は手厚く負けにくい形を優先する方針だ。

手数99: 相手の思惑通りでもあるが、飛車を取らないことには活路が見出せない。

手数100: スクラムで押し上げていく。

手数101: 受けていては体力負けすると見て、頓死筋を狙う桂を放った。

手数102: 読み筋とばかりに攻防の角を放った。

手数103: ▲７一角以下の詰めろ。よって△４八角成と飛車を取っている暇はない。

手数104: 手厚く受けるのが得意とされる後手だが、ここは軽く銀を引いて受けた。これで受かっていると見たのだろう。

手数105: ７三に放り込まれたのは香。安い駒で後手の守備駒を剥がそうという魂胆だ。先手にはどこかで▲５六銀と桂を補充する手がある。

手数106: 清算に応じる。これはちょっとらしくない順かもしれない。

手数108: ここで▲５六銀の補充が利くかどうか。

手数109: 桂を補充。△４八角成は詰めろにならないため、▲８五桂で先手が勝ちそうだ。

手数110: 後手はすぐに△５六同銀と応じる。ただ▲８五桂と打たれた形は怖いどころではすまないはずだ。

手数111: 厳しい桂打ち。△６三玉に▲４三銀が厳しい。

手数112: △８二玉は▲７三銀で寄り筋。ここは６三に逃がすしかない。

手数113: 銀を打って後手玉の脱出路を阻む。ここで△４八角成は▲７三金以下後手玉は詰む。

手数114: 香を７七に叩き込む。▲７七同金と取らせて△６五桂を詰めろで打とうという目論見だ。ただこの手自体は詰めろになっていなさそうだ。

手数115: 跳ねるような手つきで王手で角を打ち込んだ。

手数116: 銀で弾く。桂合は▲同角成△同銀▲５五桂で頓死だった。

手数117: 銀を取る前に７三の地点で清算する順を作っておく。ただ後手玉に即詰みはどうやらない。先手としては▲７七金がいいタイミングで入る順を模索する必要がありそうだ。

手数118: 金で応じる。角はぎりぎりまで先手陣に利かせておきたい。

手数119: 金を取る前に銀を入手しておく。ぎりぎりの終盤戦になってきた。

手数120: やはり後手玉に詰みはないようだ。問題は▲７三桂成のときだが、後手はどちらで取るだろうか。

手数121: ここで玉と角のどちらで応じるか。

手数122: 角で応じる。△７三同玉は▲５二角成△７八香成▲同飛△６六角▲７七銀でギリギリ先手玉は詰まなかったようだ。

手数123: 玉を下段に落としに掛かる。

手数124: 後手はこれで一手勝ちと見たようだ。

