手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 後手はダイレクト向かい飛車へ。

手数11: 先手は▲６五角を選択。

手数17: これで後手の角が詰んでいるが、まだ定跡の範囲。先手は一歩得、後手は金を手持ちにしていることを主張して戦うことになる。ダイレクト向かい飛車に対する先手の作戦は、本譜以外にもいろいろあり、どれが最善かということはまだわかっていないし、なにを有力と思うかは棋風によるだろう。

手数21: △４六同飛は▲５五角が飛車香両取り。先手はこのまま▲４七銀型に構えて戦うことになりそうだ。後手が△４二飛とまわったのは▲４六歩を警戒した意味だが、それでも先手は突いた。ここで△５五角か△５五金が考えられる。

手数22: 金で。これは過去の対局で現れた手。角を温存して歩を取る狙いだ。

手数26:

手数28: △２四同銀は、銀が釘付けになるのが嫌だったか。

手数29: 狙いの継ぎ歩攻め。△２五同歩は▲同飛が十字飛車だ。

手数30: 急所の角打ち。▲２四歩には△２七歩▲同飛△２六歩としてから、△２二飛と回れば２筋を逆襲できそうだ。

手数31: 銀にひもをつけながら玉形を整える。これで先手も強い戦いができるようになった。

手数32: △２五歩を見せて先手の攻めを急かしている。

手数33: ２筋は後手に明け渡し、中央で手を作るつもりだ。代えて▲２四歩は、△２七歩と叩かれて後手の攻めが早くなる。

手数34:

手数35: 角を手放して歩を取りにいった。

手数39: 後手の２筋逆襲より、先手が早い攻めを繰り出せるかどうか。先手は駒をぶつけて後手の居玉が響く展開にしたいが、７四角をうまく活用できるかどうかがポイント。

手数42: ▲４六銀のさばきを封じた。

手数43: 壁銀を直す。

手数46: 待望の突き出し。

手数47: これで先手は歩切れ。先手は手を作るのが難しくなってきたか。大きな利かしが入り、後手ペースだ。

手数50: ４四に引くのは▲４六銀と取られてしまう。

手数51: 駒損の先手は戦いを起こすしかない。

手数60: 先手は忙しいので、ここで手が作れるかどうか。２筋に歩が利かないので、なにかひねりださないといけない。

手数74: ここで先手が投了した。▲８八銀は△６六角で一手一手だ。先手は攻めが切れており、投了もやむをえない。

