手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 相居飛車の将棋に進むかと思いきや、後手は８二の飛車を持ち上げ、５筋に回した。

手数13: ▲９六歩で前例から離れた。端歩を突いて様子を見る手。

手数14: ▲９五歩と突き越されると端が詰まってしまい、玉の逃げ道が狭くなってしまう。

手数15: ▲６八銀は中央志向の一手。後手が狙いとしている５筋を手厚く構える展開が予想される。

手数17: ▲６六歩と突いて駒組みを進める。次に▲６七銀〜▲７五歩と位を取る指し方が有力。先手は右辺から後手陣を攻略するのが難しいので、左辺でポイントを稼ぐ指し方になるのではないか。

手数20: 後手は美濃囲いに構えた。これで自玉はとりあえずひと安心。次はあまり活用できていない２二の銀をどのように使っていくかがポイントになる。

手数21: ▲７五歩が予想されていたが、先手の手は６筋の歩に伸びた。この布陣は、玉を囲うというよりは、▲８六歩〜▲８五歩とポイントを稼ぐことを考えているのかもしれない。▲６五歩は後手陣の発展を阻止した一手。▲７五歩だとその位を保持するのに時間がかかる。例えば▲７五歩〜▲７六銀とすると、５筋が薄くなるので▲４七銀も必要になり、金銀が離れるので▲５八金〜▲６七金右のような手も必要になる。

手数22: 後手はここまで、あまり時間を使わずサクサク手を進めている。ある程度、予想された進行なのだろう。対する先手はじっくり時間を使っている。

手数23: ６五の歩は▲７七桂と跳ねれば安定する。その前に▲４七銀を急いだ。次に▲５八金とすれば雁木調の駒組みになる。相居飛車の将棋では雁木調に組む指し方がはやっているが、振り飛車に対しても雁木が現れるのだろうか。

手数24: 後手はゆっくりとした手つきで銀を繰り出した。△４四銀は次に△５三銀〜△６四歩と位の奪還を目指した手ではないか。先手はこのまま居玉で進めて、後手の対応次第で、左か右のどちらかに玉を動かすことになりそうだ。

手数25: △４四銀と上がったことで手薄になった２筋を攻めていく。

