手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: ここまで千日手局と同様の進行。

手数9: まずはどちらが先に手を変えるかが注目されることとなった。

手数13: ここで先手が千日手局から手を変えた。

手数14: 右銀を上がる。次に△７七角成〜△６四銀と繰り出していくのが定跡手順のひとつだ。

手数15: 端歩を突いて様子を見た。

手数16: 素直に受けた。ある程度は先手に追随する方針だろうか。

手数17: 玉を深く囲いに向かう。

手数18: 本局では後手から角交換。５筋の歩交換を拒否しにいく作戦だ。

手数20: △４四銀もあるが、右辺が薄くなる。後手は６四に銀を出た。

手数21: 角交換型の定位置。このあとはやはり▲７八金と上がるのだろう。

手数22: 歩交換を拒否しておいてから玉を囲いに向かう。

手数23: 先手は美濃囲いに構えた。千日手局と布陣的にはほぼ同じだ。

手数24: 玉の脇を固める。このあとは△４四歩〜△４三銀と構える順が有力。

手数25: ９筋を突く。将来▲９七角を用意した一手だ。

手数26: 玉を深く囲いに向かう。この瞬間離れ駒が多いが、仕掛けはなさそうだ。

手数27: ７八に金を上がる。角交換型の中飛車の場合、ここが左金の定位置となることが多い。

手数28: 金を締まって取り合えずの囲いは完成。後はどこまで進化させるか。

手数29: 銀を繰り出す。△８六歩▲同歩△同飛には、▲６五銀とぶつけ▲７七角の王手飛車取りを狙う順がある。

手数33: 銀をいきなりぶつけた。△６五同銀▲同桂は単純ながら受けにくいか。

手数34: 銀を引き揚げ交換を拒否。

手数35: ５筋の歩交換に向かう。５三の銀が浮いている今が狙い目だ。

手数37: この手が銀取りになるのが後手の主張。

手数38: おとなしく歩を受ける。▲５九飛のときに６五の銀をいじめる順があるだろうか。

手数39: ここで△８六歩▲同歩△同飛は▲７五角で飛車銀両取り。

手数40: 銀を追い払い△８六歩を狙う。

手数42: 金を上がり離れ駒をなくしておく。

手数43: ６筋から攻めていく方針。

手数44: △７五歩▲同歩△８六歩▲同歩△同飛のような攻めを見ている。

手数45: 先手は積極的に攻め掛かる。

手数46: ほぼ時間を掛けずに７筋を攻め合った。

手数47: 素直に▲７五同歩と応じた。ここで△８六歩から攻めてどうか。

手数48: 桂頭に空間を作っておいて８筋を攻めていく。

手数50: ▲８七歩には△８四飛と引いておいて後手が指せそうだ。

手数51: 千日手局でも出てきた角打ち。先手は８筋から反撃に出ようとしている。考えられる展開としては△８二飛▲７四歩△７六歩▲７三歩成△７七歩成▲８二と△７八とがあり、その局面は後手指せるような気がする。

手数52: 飛車を８二に引き揚げた。

手数53: 先手はすぐに歩を突き出す。

手数54: ピッタリした受けのない後手はここで攻め合った。

手数55: 一直線に攻め合う。

手数56: 一旦△７三同桂と払う手もありそうだが、馬ができるのも大きい。後手は単に桂を取った。

手数58: このと金が先手の飛車の捌きを押さえている。次は△９四歩が楽しみだ。

手数59: と金取りに飛車を打つ。△７三歩と打つ歩がないのが付け目だ。

手数60: 角を追いに掛かる。▲８四角なら△７七角と打てる。角を見捨てて▲７八飛成とと金を取る手があるだろうか。

手数61: 角を引いて辛抱した。

手数62: 角を打った。

手数63: これは取るしかないところ。△６八同とに▲８九飛が自然な逃げ場。▲５七飛では６六に角や金を打たれそうだ。

手数65: ほぼ一本道の進行。

手数66: 銀取りに歩を突き出す。▲５五同銀に△６七角▲８八飛△５六角成▲４六銀△４五歩の狙いがある。

手数67: 素直に▲５五同銀と応じた。銀取りに勝る早い攻めはなかったようだ。しかしその事実がこれで浮き彫りとなり、後手は局面に自信を持つことができたかもしれない。

手数68: 飛車取りに角を打つ。▲８三飛成は△５八とが厳しい。よって▲８八飛が考えられるが、△５六角成がさらに銀取りとなる。

