手数1: 先手は最もオーソドックスな▲７六歩を選んだ。

手数25: 森下システムを目指す指し方。一時は雀刺しに弱いとされ下火だったが、現在は十分対抗できるとして見直されている作戦だ。

手数35:

手数47: 手厚い陣形。次に▲７六銀と上がった格好は、二枚銀の好形になる。

手数48:

手数50: 早くも勝負どころを迎えた。普通に指すなら▲６五歩だが、そこで△７五銀▲同銀△同角▲６六銀△４二角▲８三銀の筋が成立するかどうか。その筋で成算が持てないならば、先に▲７六銀と上がって△７五銀の筋を防ぐことになる。

手数52: おとなしく。もちろんこれで不満があるわけではない。

手数54: 俗に「絆創膏を貼る」と言われる手。すぐに何かやられるわけではないが、常に▲３四歩と叩かれるを残して戦うのは気分がよくない。

手数57:

手数60: 先手は２筋を狙う形ではないため、３三に銀を置いておく理由はない。

手数62: 繰り替えの手筋。以下▲同歩△同銀▲７五歩△６三銀としておき、８一桂を活用しやすくする狙いがある。△６三銀の局面で、部分的には▲９六歩△同歩▲９三歩の筋はあるが、さすがに△同飛▲８二角成△９七歩成とされて無理気味かもしれない。

手数65: 目一杯に欲張った手。次に▲７五歩〜▲６三歩成が実現しては終わってしまうので、後手は策を講じなければならない。

手数66: 「大駒は近付けて受けよ」の手筋。▲同歩なら角筋が止まるため△６四角と取れる。▲同角は角の当たりが強くなり、△４五銀などが先手になるという寸法だ。

手数72: 後手は次に楽しみが多い局面。次の一手次第では、局面が一気に激しくなる可能性もありそうだ。

手数73: ガッチリ。非常に手厚い銀打ちが出た。

手数75: 先手は押さえ込み態勢に入った。△３五銀〜△３三角のように軽く捌きにいくか、それとも渋く△５三金と受けておくか。いずれにせよ、ここから数手の選択次第で展開はガラリと変わりそうだ。

手数76: 飛車で。▲４五歩△同銀▲６三歩成の筋は、△同飛▲９一角成△７五歩と切り返すことができる。

手数77: 次の▲６六角が絶品すぎる。ここで何かひねり出さなければ後手は苦しいか。

手数79: なんとも味がいい。これだけしっかりと角が使えれば先手に不満はないだろう。

手数81: これも「大駒は近付けて受けよ」。△同金は▲３四飛、△同角は当たりが強くなり、△同銀に至ってはゲームセットだ。

手数83: 遊び駒の活用。

手数86: 完封だけは避けたいという迫力が伝わってくる強手だ。

手数92: 厚く投入。駒得のうえ桂が捌けて先手に不満があろうはずはないが、後手にも△６九飛成の楽しみが残っている。辛抱しがいはありそうだ。

手数93: △５四飛なら▲５五角成△同飛▲６六角の王手飛車。

手数99: これで銀と角香の交換。次の▲８一馬もちょうど飛車にあたる位置。

手数100: 先逃げだが、ここで後手を引くのはつらい。形勢ははっきり先手が有利のようだ。

手数101: △同歩は▲５五馬〜▲６六角。いつでもこの筋がつきまとってくる。

手数106: これでだいぶ堅くなったが…

手数107: この捌きが味良し。２八にいた角が３九〜６六〜５七と来て▲８四角。大活躍だ。

手数110: これが逆先。▲６四となら△５二飛が再び逆先になる。

手数111: 後手はここで仕事をするしかない。候補手は△８四桂、△４七銀不成あたりだろうか。

手数113: 勝負を決めに行く香打ち。ここからの数手で景色が大きく変わってきそうだ。

手数114: ▲同金なら△６七銀の食いつきがある。

手数115: 先手はこれで余せると見た。△７四飛に▲７五歩と押さえ、玉自ら７六に出て行くつもりだろう。

手数116: この手は大きな利かし。玉が上部に来たときに拠点になる。

手数118: 形勢ははっきり先手優勢。後手の一発が入るかどうかの勝負だが…

手数122: どうにか手を作ろうとするが、これは▲６六銀打で後続がない。劣勢の将棋を指し続ける。

手数127: 次は▲４四桂が激痛。先手玉は近いようで遠い。

手数128: 次に飛車を取っても、角がソッポにいく方が痛い。先手は桂さえ渡さなければいいため、速度計算はしやすそうだ。

手数129: 冷静に手を戻した。面倒を見て、ゆっくりした手を間に合わせるほうが棋風に合っている。

手数136: この手は詰めろではないため、おそらく形作りだろう。▲６七同金寄△同歩成に▲３五角△同歩▲２二銀から一気の寄せもありそうだ。

手数137: 先手玉に詰みはないため、これも明快な勝ち筋となる。

手数139: ▲同玉ならトン死だったが、そうなるはずもない。後手はこの局面で投了を告げた。

