手数1:

手数2:

手数3:

手数4:

手数5:

手数8: 後手はまだ振り飛車の含みが残されている。

手数9: スキあらば▲４五歩の仕掛けを見せておく。

手数10: 先手の▲４六歩を見て雁木模様に応じる。

手数15: 先手の作戦は腰掛け銀。このあと▲４八飛と回って４筋を狙う構想が考えられる。

手数19: 玉の囲いは左美濃。▲５八金右〜▲４八飛となれば、左美濃プラス右四間飛車の最強コラボになる。

手数20: 後手の趣向。△６四銀〜△５五歩として、先手の腰掛け銀をとがめる構想のようだ。

手数23: 角道が止まってしまうが、△５五歩に▲６七銀引と固める方針のようだ。

手数26: 後手が中央を制圧した。攻勢に出た先手が玉を固めることに。じっくりした戦いが予想される。

手数27: ▲３六歩と突いた。▲３七桂の活用や、いつでも▲３五歩が可能になった。

手数28: 居玉だが、積極的に動いていく。後手は４筋の歩が交換できれば自分だけ角筋を通すことができる。

手数29: 先手は飛車を４筋に転回した。代えて▲４五同歩は△同銀で、３六の歩取りが受けにくかった。

手数30: 後手も△４二飛と飛車を転回して４筋を狙う。

手数33: ▲４八飛と回ってから▲６五歩が先手の用意していたカウンターだったようだ。

手数35: 手筋の垂れ歩。△４四同角は▲４五飛と銀を取ることができる。△４四同飛は角の利きが止まるため、▲５五角が厳しい。

手数36: ４四の歩を取れない後手は△５四銀右と引いて天王山を守る。

手数37: このままでは攻撃力が不足している。銀を繰り出して攻勢を採りたい。

手数39: ４四の歩を取られたものの、右桂を活用して４五の銀を狙っていく。

手数40: 桂取りに角を出ながら飛車先を通す。▲４五桂は△４八角成で大丈夫と見ているようだ。

手数41: 先手は▲４五桂と銀を取った。

手数42: 後手は△４五同銀と桂を取った。代えて△４八角成は▲５三桂成が厳しかったようだ。以下△４四飛には▲４八金△同飛成▲１五角の王手竜取りがぴったりだ。

手数45: ２度目の▲４四歩。先手はこのクサビを生かせるかどうか。

手数47: 先手は繰り出した銀を自在に操る。

手数48: このタイミングで飛車を取る。

手数50: 先手は桂損だが、玉形の差が違いすぎる。

手数51: この局面で後手が投了した。後手はできることなら▲４三銀を無視して（１）△４七歩などで攻め合いたいが、以下▲５二銀成△同飛▲４三金△９二飛▲３二金△４八歩成▲４三歩成の局面は後手玉に▲５二金△同飛▲同と△同玉▲４二飛△５三玉▲４四飛成からの詰めろがかかっており、後手から先手玉に迫る手段も難しいので先手勝ちとなる。（２）△４三同金右▲同歩成△同飛▲１一角成の進行も、やはり玉形の差が大きいので後手が勝てない。

