手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手は居飛車を選択した。

手数9:

手数12: なかなか態度を明かさない。

手数14: 後手は△３二金と上がる。雁木を選択した。

手数18: 戦型が決まったので駒組みが進む。

手数23: 先手は矢倉模様に構える。

手数24: 右桂を活用する。

手数27: 右銀を繰り出す。

手数28: 次に△６五桂▲８八銀△８六歩▲同歩△同飛と動く順がある。

手数29: 前述した△６五桂▲８八銀に△８六歩を防いでいる。

手数31: 先手は▲３五歩と仕掛けた。

手数33: 歩を突き捨ててから銀を繰り出すスピード感がある攻めである。

手数34: 後手は△３六歩と伸ばす。取られそうな歩を逃げておく。▲３五銀なら△３七歩成▲同桂△３六歩の反撃がある。

手数35: 飛車を３筋に寄る。

手数36: 角筋を開ける。

手数37: 飛車で歩を取る。

手数38: 後手も７筋から動いた。▲７五同歩なら△６五桂と跳ねるつもりのようだ。

手数39: 後手の居玉がどう響いてくるか。後手は△８六歩▲同歩△７六歩▲８八銀△６五桂と攻めたいが、▲４五桂と跳ねられたときに反動がきついかもしれない。以下△４四角は▲３五銀と銀を使われるので、こう進んでは後手がまずいだろう。

手数40: △８六歩を決行した。後手はこういきたい手である。

手数42: 後手は△３四歩と打った。▲３五銀の進出を嫌った手だ。▲３五歩と合わせると△７六歩▲８八銀△同角成▲同金△２七銀で先手の飛車が捕まってしまう。後手としてはこの筋を見せることで２六銀を使えなくしているのが主張だ。

手数43: 先手は▲４五桂と角取りに桂を跳ねた。桂を活用することで飛車の可動域を広げた。△４四角▲３五歩△７六歩▲８八銀△６五桂と進むだろう。後手は桂を渡すと▲７四桂があるので注意が必要だ。

手数45: 先手は▲７五歩と手を戻した。

手数46: 後手は桂を跳ねて攻勢を採る。

手数47: 銀を６六にかわした。

手数48: 後手は９筋に手を伸ばした。

手数50: 後手の指し手は△３三桂。桂をぶつけた。▲７四桂を与えるが、後手も△７六桂の反撃を視野に入れているのかもしれない。後手は△７六桂と打ちたいと考えているようだが、少し無理をしているようにも見える。

手数53: 交換した桂を４五に打つ。▲７四桂よりも厳しいと判断したようだ。

手数55: 金を上がって８六の歩を支えた。

手数56: 後手の指し手は△８三桂。次に△７五桂を見ている。あまりいい手には思えない。▲７六金や▲８五歩△７五桂▲８六金といった手が予想される。▲８六金に△８八歩は▲９七桂△８九歩成▲７五金で先手陣の上部が手厚くなる。

手数57: 先手は▲４六角と上がった。次に▲６四角を見ている。

手数58: △５五歩と突いて角筋を止める。後手の角筋も止まることになるので、どちらが得をしているのだろうか。

手数59: 先手が優勢と見られる。先手は▲３五歩と合わせる手が厳しい。対して後手は手を作っていくのが難しそうだ。後手は△９五香▲９六歩△５六歩といった筋が目につくが、▲９五歩と香を取られると△５七歩成としても▲同銀△同桂成▲同金で二の矢がなさそうだ。

手数60: 後手は△７二飛と寄った。次に△７五桂の狙いだが、▲７六金と上がられたらどうするのだろうか。

手数61: 金を上がって△７五桂を防ぐ。

手数62: ９筋で歩を補充する。

手数63: 歩を打って香交換を阻止する。

手数64: 後手は８八に歩を打った。▲９七桂には△９六香で香が逃げられる。

手数65: 先手は▲７七桂と逃げる。

手数67: ７七で桂交換になった。

手数68: 盤上の桂をさばく。

手数69: 絶好の切り返し。相手の△５六歩を消しながら角を攻める。

手数70: 角を切って勝負に出た。

手数71: 角を取らず飛車金両取りに桂を跳ね出す。

手数75: 金をはがしてから角を取る。

手数76: 後手が攻めるならこの筋が厳しいが……。

手数78: 桂を成り込みながら７六の金取りになっている。

手数79: ７六の金にヒモをつけながら飛車と金の両取りで切り返す。この局面で後手が投了した。投了図の後手は攻防ともに見込みがないようだ。

