手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。

手数12: 現局面から▲２四歩△同歩▲同飛には△３五角がある。

手数14: △３三銀も自然だったが、△６二銀と上がった。▲２四歩△同歩▲同飛に今度（１）△３五角は▲３四飛が角金両取りだが、この場合は（２）△３三角が有効打になる。以下▲３四飛は△２八歩だし、▲２八飛も△８六歩▲同歩△８八歩だ。

手数16: 後手はまだ△３三銀を保留。

手数18:

手数20: 早めに１筋を打診。

手数21: すぐにあいさつする。

手数22:

手数24:

手数25: 先手も居玉を解消。

手数28:

手数29: このタイミングで▲９六歩を突いた。

手数30: すぐに△９四歩と応じる。

手数34: ともに一段飛車＋二段金の形に構える。現局面は、先後でまったく同じ陣形。

手数35: 後手から△６五桂とダイレクトに跳ねられる筋を消した歩突き。代えて▲５六銀もあった。

手数37: 相腰掛け銀に。現局面の後手は、（１）△５二玉、（２）△６三銀、（３）△４四歩、（４）△４一飛、（５）△３一玉など手が広いところだ。

手数38: 玉の位置を調整して、間合いを計った。

手数40: 玉の往復運動。

手数41: 先手は素直に玉を入城する。代えて▲４五桂から△２二銀に▲７五歩△同歩▲５三桂成△同玉▲７四歩という筋で動いていくことも考えられた。

手数42: △６五歩の仕掛けもあるところだったが、△６三銀と引いて待機の姿勢を取る。

手数43: ここで▲４五桂と攻めに出る。代えて▲６七銀も一局だった。

手数44: △４四歩の桂捕獲を見せて、先手をせかす。

手数45: ３筋で歩をぶつける。現局面から△４四歩▲３四歩△４五歩▲同歩△５四銀▲４四歩の進行は、後手が桂得ながらまとめにくい格好だ。

手数47: ３筋の突き捨てを入れてから、▲６五歩で戦線拡大。△６五同桂には▲同銀△同歩▲３四桂がある。

手数49: 銀を前進して、△４四歩を防いだ。ここで△５四歩とされると銀のいく場所がないようにも見えるが、それには▲９七角が返し技になる。以下△５二玉は▲６四銀。

手数50: 中段まで跳ね出してきていばっている４五桂と、自陣の桂を交換しにいく。▲３三桂成△同銀▲４五桂には△６六桂で戦おうということだろうか。

手数51: 後手の８一飛を間接的ににらんだ角打ち。現局面で△４五桂には▲同角で、▲３四桂と▲６三角成△同金▲７二銀が見合いになる。

手数52: １八角の脅威から飛車をかわす。

手数53: 飛車先の歩を切りにいく。

