手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9: 横歩取り模様の序盤。

手数14: 横歩を取るか、取らないのか、先手が時間を使っている。前例ではここで▲１六歩とされている。

手数15: 先手は▲５八玉や▲２八飛を指したこともあるが、最も多いのはこの▲３四飛だ。後手の得意戦法である横歩取りを受けてたった。

手数16:

手数17: 先手は今期初戦で▲５八玉として敗れている。本局は従来からある先手番の指し方を選んだ。後手は今期順位戦の後手番はすべて横歩取りに誘導して２戦全勝。

手数18: △２二銀▲８七歩△８五飛もあった。８五飛戦法は少なくなったが、それでも月に２局程度は指されている。復権の時が待たれる。

手数21: 新しい指し方としては、ここで△６二玉が有名だ。前例でも指されている。△６二玉の改良案として、先に△３四飛を指す棋士もいる。

手数22: 中住まいへ。少し前まで後手の囲いは中原囲いが定番であり、そのバリエーションとして△５二玉と△４一玉の２種類があった。最近はさらに５二玉・７二銀型も増えている。

手数23: 先手は▲４八銀に時間を使った。玉の位置を保留している。

手数24: △７二銀は急戦に強い陣形。１手で金銀を連結させることができる。後手の急戦策としては△２三銀から△２四飛が一例。先手はその筋の対応を考えながら駒組みを進める必要がある。前例を見ると▲５八玉から▲３八金、あるいはその逆の手順で金開きに構えることが多いようだ。自陣に隙のない形である。少数派ながら▲６八玉も指されている。興味深いのは後手が先手で▲６八玉を指していること。後手は先手番でも横歩取りの勝率が高い。

手数25: △７二銀に代えて△１四歩に▲６九玉とした将棋はいくつかあるが、本譜で▲６九玉は前例がない。後手が手を止めた。

手数26: △２三銀も入れずにいきなり開戦の申し込みだ。▲２五歩と受ければ戦いは先になるが、先手としては飛車を取る手から考えてみたい。一例は▲３三角成△同銀▲２四飛△同銀▲２二歩。以下△２二同金なら▲３一飛の狙いだが、それでも先手が成功しているかはわからない。ちなみに▲２二歩に代えて▲８四飛は△２六飛で先手が困りそうだ。▲３八金が入っていない隙をつかれている。

手数27: ここは辛抱した。▲２五歩は先手の棋風ではないかもしれない。切った歩を打つのは屈辱的で、心中おだやかではないだろう。

手数28: 後手は対局再開後すぐに飛車を７筋に逃した。▲３三角成△同銀▲８二角は△４四角が飛香両取りで後手よし。先手は７六の歩を狙われているので３〜６筋の歩も突けない。同じ理由で▲２八飛と引くこともできない。先手が長考に入った。

手数29: 先手は角を上がった。▲６八銀から▲５九金で堅固な中原囲いが完成する。

手数30: この銀はこのまま前線に送り出すことになりそうだ。△３五銀まで指せれば飛車に当たる。先手が飛車を横に逃せば△２八歩、縦に逃せば△７六飛がある。

手数31: ▲７七角を省いて▲６八銀は△８八角成▲同金△４四角があった。

手数32: 先手は（１）▲３六歩とは突きづらい。△３五銀▲５六飛△２八歩を受けて（２）▲３八金だろうか。中原囲いにはならないが、次に▲５八玉と上がれば金開きの形になる。

手数33: ▲３八金は妥協とみて歩を突いた。７六歩を取れと挑発しているようでもある。

手数34: ３三角を動かしたということは△３三桂の狙いか。次に△２五銀で歩を取れる。先手は７七馬をなにで取るか。形は▲７七同銀だが、６八銀型を生かすのであれば▲７七同桂も有力だ。

手数35: 先手は▲８二角の狙いができたが、実際に打つとは限らない。▲８二角から▲９一角成で香は取れるが、馬自体に働きがないので、終局まで不動のままということもあり得る。

手数36: △７六飛には時間を使った。▲７七同桂が意外だったのかもしれない。いずれにしても後手は序盤の１歩損（１５手目▲３四飛）を取り返すことができた。次は△３五銀（▲同歩は△２六飛）の狙いもある。

手数37: △３五銀に▲２五飛を用意した。攻めも含みにした対応だ。対して後手は長考している。

手数38: 桂で２五の地点をつぶした。

手数39: 飛車にヒモを付ければ△３五銀に▲同歩と応じられる。

手数40: 美濃囲いを頼って移動開始。△２四飛のぶつけ、そして△６二玉。本局は最近の横歩取りを象徴する手が２つ登場した。

手数41: 横歩取りで▲８二角を打つと先手は幸せになれない、という話もあるが、それは後手が中原囲いの場合のこと。△６二玉と寄った形では事情も違ってくる。

手数42:

手数44: ▲９一角成を空成りにさせる。ただし▲９二馬から馬を自陣に引き戻されてはいけない。

手数46: △４七角成の先手で受けた。

手数47: 角と飛車の「焦点の歩」であり、「大駒は近づけて受けよ」の手筋だ。△５六同角には▲５八金で角を目標にする。

手数48: ２四歩取り。先手は取られる前に成り捨てるのが手筋ではある。▲２三歩成△同金から△２四飛なら後手の飛車は狭い。

手数51:

手数52: ４七の地点を狙った。△５六角と出れば飛車と角の２枚の攻めになる。

手数53: 生角と馬の交換自体は先手の損だが、△８三同銀で後手陣も乱れるので悪くない。

手数55: この歩突きは先手陣のキズになるおそれもあるが、狙いは▲５六角だ。いい勝負だが、先手持ちという見方もある。

手数56: この金は３二にいた駒だが、元の位置に戻るまでに２手かかる。４９手目▲２三歩成は「金は斜めに誘え」の手筋でもあった。

手数57: △５四同歩は▲３五角で飛車と玉を串刺しにできる。△５四同飛は▲６五角。▲５五歩から▲５四歩は格調が高い。

手数59: 先手が互角以上に見える。しかし後手もここから頑張ってくるだろうから、まだ先は長いだろう。

手数60: 銀取りを受けてこの一手だが、４三の地点が空いた。

手数62: ▲４二金は△５二金で固められてしまう。馬を逃がす場所はない。先手は駒の取り合いに持ち込むことになる。予想の本命は（１）▲２五馬△同桂▲同飛の２枚換え。（２）▲３二同馬△同金は金を立て直されてしまうが、そこで▲５四歩があるかもしれない。いずれにしても先手ペースという評判だ。

手数63: ▲３二同馬は推奨されていた手。

手数65: 玉のコビンを攻める。▲５八飛も視野に入れた攻めだ。▲５四歩に△同飛▲６五角は飛金取り。

手数66: △５二金は▲５三歩成△同金▲６五桂が当たるので指しにくい手だが迫力がある。

手数67: ▲３四歩と伸ばせば２八飛のさばきも見えてくる。△３四同銀は飛車を成りこめるし、△４五桂は▲２五飛だ。

手数68: またしても焦点の歩。本局は歩の手筋が多い。▲４八同銀は△２七歩が嫌み。▲４八同金は飛車の横利きが消える。▲４八同飛もその瞬間は攻撃力がない。どう応じるべきか悩ましい。

手数70: バラバラだった後手の金がまとまってきた。後手が盛り返してきたという評判だ。にわかに雲行きが怪しい。

手数71: 検討手順は△３六歩▲４六銀△４五歩▲５三歩成△同金上▲５五銀△５四歩▲２五歩△５五歩▲５四歩△同金左▲７五銀△９四飛▲９六歩。最後の歩突きが飛車を責めながら自玉を広くする手になる。しかし後手にも△３七歩成の反撃があり、結論は出てない。

手数74: △４五歩は駒を呼び込みすぎか。自身の銀を前に進めた。

手数75: さりげないが好手。これは５筋攻めではなく、▲４八角の飛銀両取りが狙い。指導対局では▲５八飛ではなく▲２八飛△２七歩▲５八飛で少しでも得をすると教えるが、この場合は▲２八飛△２五歩で銀にヒモを付けられて先手が損をする。

手数77:

手数80: 攻防の角打ち。先手の猛攻を受けることも覚悟した手だ。▲３四歩には△４六歩で攻め合う。先手が長考に入った。寄せを考えているはずだ。検討では▲７四歩が挙がっている。放置すれば▲８五銀で飛車を取る。△７四同飛なら▲６五角を軸に寄せを組み立てる。たとえば▲７四歩△同飛▲５三歩成△同金上なら▲６五角。

手数81: 予想とは違う手順で寄せにいった。

手数83: シンプルな攻め。継ぎ盤では△５七歩が示されている。先手がいいという見方。駒運びに無理がなく、後手は８四飛の負担が大きいだろう。

手数85: 両者の指し手が早くなってきた。

手数88: ８１手目▲５三歩成から、あらためて検討が練り直された。ここで▲４二角が予想されている。△４三金には▲７五角成で先手が厚い。ただ、明快に先手勝ちという順ではない。

手数89: 飛車を取りにいった。難しい手だ。△２四飛には▲２五歩だが、△５四飛にはどうするのだろう。▲３三角成と桂を取るのは△５七飛成で一気に怖い形になる。

手数90: ▲３三角成△５七飛成▲４八銀△５八馬▲同金で先手は耐えているか。きついという声も漏れている。

