手数1: 先手は▲２六歩と飛車先の歩を突いた。

手数2: 後手は△３四歩と角道を開けた。

手数3: ４八に銀を上がる。すぐには角道を開けない作戦を見せた。

手数4: 対して、後手は角を上がって様子をうかがう。

手数5:

手数6:

手数7:

手数8: 後手は角道オープン型の向かい飛車の作戦を見せた。

手数10: これで▲３三角成には△同銀とも取れるようになった。

手数11: ４筋の歩を突く。角交換になりそうな将棋で、「角交換には５筋を突くな」の格言に沿った手でもある。

手数12: 居玉を解消。

手数15: 先手はどのような構えを見せるか。角道が通ったままなので、なかなか穴熊には組みにくいところだ。

手数16: 中央に銀を活用する。

手数17: 銀を出て▲４五銀を見せた。

手数18: ここで角道を止める。ほかに△４四銀も考えられたが、それでも▲４五銀と出てくる可能性があった。

手数19: 角道を止めてきたのを見て、持久戦を目指した。

手数20: 本局ではどうだろうか。

手数21: 相穴熊に進む可能性もありそうだ。

手数22: ４筋に飛車を振り直した。

手数23: 先手は右四間飛車にして対抗する。

手数24: 美濃囲いで戦う姿勢を見せた。

手数25: 対して、穴熊の作戦を示した。

手数26: 端歩を突く。▲９九玉のときに△９五歩と突き越すかどうか。

手数27: 穴熊に潜る前に、手堅く離れ駒をなくした。

手数28: 後手は端歩を突き越す。

手数30: ７筋の歩を突く。△７三桂の活用のほかに、△６四銀から△７五歩や△７三銀引とする含みを見せている。

手数31: 穴熊のハッチを閉める。このあとは▲６八金右とし、銀冠穴熊に組み替える順が有力となりそうだ。

手数32: ６四に銀を出る。次は△７五歩▲同歩△同銀か△７三銀引か。ただいずれにしても５三の地点にキズが残るのは気になるところだ。

手数33: 先手は６筋の歩を突いた。△７五歩に▲６六歩を用意しており、以下△７六歩には▲８六角とすれば△７五銀や△５三銀が無効となり、先手が十分だろう。

手数34: 桂を跳ねる。▲６五歩に△同銀や△同桂を用意した。

手数35: ３筋の歩を突く。▲３七桂や▲３五歩△同歩▲３八飛を用意した。

手数36: 美濃囲いを完成させた。

手数37: 下段飛車に構える。銀交換になったときの△６九銀を消しているほか、▲６九飛と回る手も可能にしている。

手数38: 玉頭の歩を突く。銀冠への組み換えを目指しそうだ。

手数39: ５九に角を引いた。△４五歩▲同歩△６六角や△５五歩は構わないと見たようだ。

手数40: ２筋を突いた。次に△２二飛と回る狙いだろうか。

手数41: ６七に銀を引いた。△２二飛には▲４五歩だろう。先手は１歩持てば▲６五歩と突くことも可能になる。以下銀桂のいずれで取っても▲６六歩で捕獲できる。

手数42: 銀冠への組み替えを目指した。

手数43: 桂を活用。ただ歩を渡すと、△３五歩の攻めが気になる形になった。

手数44: 片銀冠を完成させた。

手数46: ここで後手が動いた。

手数50: １歩を入手。次に△３五歩が権利となった。

手数51: 先手はここで２筋から動く。

手数54: この手で△２二飛が普通だが、▲２五飛△２四歩▲２九飛で先手がよさそう。ただこの△２四角も斬新な土下座といった印象で、▲２五飛△２三歩の進行は先手が指しやすそうだ。

手数55: 先手は歩損をせずに飛車先の歩を交換できた形となった。

手数57: ６八に角を上がって△４六角を消しておく。また、▲４五歩から角交換を狙う筋を用意した。

手数58: ５筋を突き出す。▲５五同歩にどう手を作っていくのか。

手数59: 自然に▲５五同歩と歩を取る。

手数60: 飛車取りに桂を跳ねる。この手△３五歩は、▲４五歩や▲５四歩が厳しいと言われていた。

手数61: 一段目まで飛車を引き揚げた。次は▲３五歩が厳しい。

手数62: 後手は忙しい。４筋から手を作る。

手数63: 堂々と▲４五同歩と取った。△４六歩のときにどう対応するか。

手数64: 後手は８五に桂を跳ねた。この手で△４六歩は、▲５六銀で攻めが続かなかったか。

