手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 後手は三間飛車を採用している。じっくりした対抗形の長期戦が予想される。

手数19: 先手は▲７七角と上がって、深く囲えるようにした。

手数25: 一直線に穴熊に組むなら▲９八香だったが、浮き駒ができるので少し危険な面もある。

手数26: 後手は石田流を築いて攻めの理想形を目指す。

手数27: ▲７八銀と玉形を引き締めて、急な戦いに備えた。

手数30: △５四銀と腰掛け銀に構えた。４四が薄くなるが、すぐに影響はなさそうか。▲６五歩は△３六歩▲同歩△同飛▲３七歩△３四飛で対応できる。

手数31: 居飛車の税金と呼ばれる端歩。△１五角と出られる手を消している。

手数32: △３六歩と動いた。飛車先を軽くするためでなく、本格的に先手陣を攻略するつもりかもしれない。▲３六同歩に△４五銀と出る手がある。

手数33: 慎重な対応で３筋に備えた。△３七歩成に▲同銀△３六歩▲４八銀で収まる。

手数36: ▲４八銀以外だと▲２六銀もありそうか。▲３五歩と上で押さえる手がある。

手数37: ▲２六銀を選んだ。▲４八銀は受け身になりやすそうな嫌いがあったため、方針を決めるうえで難しい分岐点だった。

手数38: 柔軟な銀引き。△５四歩〜△６四角や△３四銀の活用を見ている。手損になるだけに、居飛車目線だとうっかりしそうだ。

手数39: 上段で飛車先を止める。棒銀は３五に進出するものと教わるだけに、この歩の形は抵抗もあるところ。長考も頷ける。とはいえ、このまま▲３八飛〜▲３六飛が指せれば１歩得だ。

手数40: 角の活用を狙った歩突き。２六銀がいるので２筋突破はすぐにされにくく、△６四角と出やすい面がある。▲６五歩には△６四歩と反発してどうか。

手数41: 工夫の受け。△６四角に▲５七金とすれば４筋が受かる。以下△４五歩は▲６五歩がぴったりだ。

手数42: それでも角を出た。ゆっくりしているとやはり▲３八飛があったので、動かなければならなかったか。

手数43: 形よく飛車を回って４筋を守った。▲５七金では囲いから離れるのを嫌ったか。これは△４五歩▲６五歩△４六角と勝負する順が浮かぶ。先に香を取られても、△１九角成のときに厳しい手がなければ振り飛車もやれそうだ。

手数44: 渋い。△４五歩▲６五歩△４六角の進行はまずいと判断したようだ。先に香を逃がしておくことで、▲１一角成が厳しくならない。ここで▲６五歩は△５三角だろうか。△６四歩の争点ができるので、まったく手がなくなるわけではない。

手数47: 角を引かせて３六歩を取りにいった。▲３六飛と回収できれば▲３七桂の活用もできる。部分的には棒銀の形だ。

手数48: ６筋に反発。黙って▲３六飛を許しては主張点がない。

手数50: △６四同角では▲６五歩で角を追われた。△４五歩はなるほどの歩突き。▲４五同歩に△６四角とすれば１九香に当たる。▲１一角成も△４四角とぶつければ対処できる。

手数51:

手数52: ここで▲４四歩は△同銀▲同角△４二飛で飛車がさばけそうだ。駒損にはなるものの、△１九角成から回復できそうだし、２六銀も遊んでいるので後手も戦える。

手数53: 先手は歩得を生かして金持ち喧嘩せずの姿勢。多少の悪い形でも攻めさえしのげば徐々によくできる。

手数54: 後手は休むことができない。▲３七同桂は△３六歩、▲３七同銀は△３五飛でどうか。

手数55: ▲３七同桂ならすぐに飛車をさばかれない。△３六歩には▲４四歩△同銀▲同角△４二飛▲１一角成△３七歩成▲４三歩△同飛▲４四歩といった感じか。

手数56: ひねった手を見せた。△３六歩は急がずとも打てるということか。△５四銀とさばきやすくなってもいそうだ。

手数57: 力強く金を立った。６四角を押さえ込むつもりのようだ。

手数59: 金で払うことにより角取りの先手。▲４四歩の筋も手厚くなった。３二飛も間接的に圧迫していることになるだろう。なるほどの指し回し。

手数60: 存在感のある金を外す。角金交換でも、守りとの金なら勝負か。

手数61: △２七金ではいかにも筋悪。▲６八飛△２六金で銀を取り返せるも金が遊んでしまう。

手数63: ▲１一角成は空成りでも、次に▲４四歩△５四銀▲２一馬がなかなかの迫力。２六銀が頑張っている間に飛車を狙ってみたい。

手数64: 美濃囲い崩しの桂打ち。△７六桂と跳ねれば先手玉を不安定な格好にできる。

手数65: 囲いを崩して７六を補強。ひと目△２七との両取りはあるが、と金が離れる感触は悪い。

手数66: 取られそうな桂を跳ねて馬の利きを遮る。

手数67: △３五飛が消えたのを見てと金を払った。△４五桂には▲４六銀がぴったりか。

手数68: 飛車を横に使いやすくした一着。ここも代えて△２七金のような俗手では、相手をよろこばせてしまいそうだった。

手数69: 自玉を引き締める落ち着いた金上がり。大駒を渡しやすくなった。

手数70: 盤上の駒を地道に活用。△５三金はこの銀上がりを狙っていたか。▲２一馬には△６二飛が味よい。このとき５四銀が浮き駒にならないでいる。

手数71: 玉頭の歩を突いた。柔らかく味わい深い。▲８五歩を見せて攻めを急かしている。

手数72: △９六桂の筋は▲８五歩と突かれてからでないと決行しづらいか。後手玉も反動が大きそうだった。

手数73: あえて２六にかわした。△２七金を誘っているかのよう。▲４六銀では気になる筋があったようだ。

