手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 飛車先交換を図った。

手数10: 横歩取り模様の立ち上がりとなった。

手数12: 相手が歩を換えたタイミングで△８六歩と突き出す。相横歩取りといわれる形に進みそうだ。

手数15: 横歩を取った。放置すれば▲２二角成に取り返す駒がない。

手数17: 飛車を３六に引く。代えて▲５八玉のように３四飛型を維持して攻撃的に組む指し方もあった。

手数19: 飛車の立て直しを急ぐ。歩越しでは何かと使いづらい。

手数22: 中住まいに玉を立つ。先手は横歩取りで１歩得だが、飛車の立て直しに手数がかかった。その分、後手は左銀と角が盛り上がり、駒組みが先行している。

手数25: △５二玉に▲５八玉、△７二銀に▲３八銀と追随していく。

手数28:

手数29: ９筋は突き合いに応じたが、１筋は応じずに銀桂の通り道を開けた。

手数30: △８六歩と合わせる。相手の飛車の横利きが止まったところだった。▲８六同歩△同飛に▲８七歩なら△７六飛を狙える。

手数33: ▲３五歩と伸ばし、飛車の横利きを通す。相手の横歩取りは許さない。

手数34: 飛車を引き、今度は伸ばされたばかりの歩を狙う。△３五飛の狙いにどう対応するのか。

手数35: 駒組みの発展を阻んでいた角を換える。

手数37: 銀を上がって飛車成りを防ぐ。手番が後手に渡った。

手数38: 狙いどおりに歩損を解消した。

手数39: 歩を垂らして揺さぶる。△８三同銀なら後手陣が乱れ、▲８二角と打ち込みやすい。

手数40: △４四角と据え、△３八飛成▲同金△２六角の筋を見せた。受けさせて△８五飛と回り、△８八角成と△８三飛の両狙いにする意味も考えられる。

手数41: 飛車を浮き、間接的な角の利きを逃れながら角を質駒にした。△８五飛には▲４四飛△同歩▲３四角の切り返しがあるか。

手数42: 互いに相手の陣形を乱しにいく手を繰り出す。どちらが中盤戦を有利に運べるか。

手数43: ▲８二歩成よりも厳しい手段がなければ（１）△８三銀しかなさそうだが、▲８二角に△９三香▲９一角成△７一金としても▲８二歩がある。あるいは（２）△８五飛も考えられるか。

手数44: 桂取りに歩を放った。

手数45: 読み筋だったか、歩を取っておく。

手数46: 飛車を引かせて歩を払う。▲８二歩なら△８五飛に▲８六歩がない。いきおい、▲８一歩成△８八歩成と決戦になりそうだ。

手数47: 飛車に当てて▲４六角と放つ。飛車を取れれば大きな戦力となる。

手数48: 手順に飛車を８筋に回った。先手は△８八歩成の筋には注意を要する。（１）▲８八同銀は△同角成、（２）▲同金には△７七角成がそれぞれ厳しい。

手数49: 角筋を止め、△８八歩成の筋に備えた。

手数50: 銀を引き、飛車の利きを自陣に通す。８二の隙は無事に消せた。一方で３筋の桂頭の弱点は残る。

手数51: 桂取りに歩を放つ。この手があるからこそ、直前の△８五飛〜△７二銀を許したともいえそうだ。

手数53: 飛車を五段目からお引き取り願う。中段の桂のヒモを外させ、▲２七銀〜▲３六銀で取りにいく組み立てか。

手数54:

手数55: 銀で桂を取りにいく。代えて▲２五飛は△２三銀で△３四銀を見せられると、飛車が狭くなる▲４五飛を指しにくいところだった。

手数56: 歩を打って▲３六銀を防ぐ。これで五段目の桂は負担になりそうにないか。▲２六銀なら△３六歩と突き出し、▲３五銀に△３七歩成を用意する。

手数57: 銀を立って▲３五銀を見せた。△３六歩▲３五銀△３七歩成から殴り合うのか。

手数58: 飛車を回って玉頭をにらむ。▲３五銀に△５七桂成▲同角△３五角を用意した。

手数59: 不動だった金を立ち、玉頭を守る。３七に利かせることで△３六歩〜△３七歩成にも備えた。

手数60: ▲３五銀は受けず、△２三銀と立つ。△２二角と引けるようにした。

手数61: 先手も銀を直進。２四の地点は先手の勢力がまさっている。

手数62: 角交換を迫った。▲５五同角△同飛と進めば△３九角▲３八飛△５七桂成の狙いが生じる。

手数63: 角交換に応じた。△５五同飛のときに対応する手番が回る。

手数65: 銀を引き、玉頭をさらに厚くした。△２四歩と呼び込むのは▲４六角があるので、やりにくい。▲２四同銀は△３九角から危ないかもしれないが、▲４六角が冷静な一手となる。

手数66: じっと飛車を引いた。先手の駒から距離を取って当たりを緩和しつつ、△５五角や△６四角が含みとなる。

手数67: いよいよ桂を捕まえた。

手数68:

手数70: 飛車をつり上げておいて銀をぶつける。▲３四同銀なら△３六角が王手飛車取り。

