手数1:

手数2: 矢倉でも振り飛車でも、なんでも受けて立ちますよと△８四歩。

手数3: これで矢倉が消えた。可能性として高いのは、横歩取りと角換わりだろうか。

手数4: この手で角変わりの戦型が、ほぼ決まった。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: これで完全に角換わり。あとは互いの右銀の動きによって戦型が決まってくる。

手数11: だいたいの場合、駒は形良く取るのが正解となる。金はなるべく自陣に、後戻りできない桂馬を跳ねるときは慎重に。ということで▲７七同銀。

手数12: この△４二銀も、２二に上がるより汎用性が高い。

手数13: ４八に上がると棒銀の含みが無くなるため、こちらに上がるのがセオリー。▲４八銀から▲５六歩という指し方も無いわけではないが、「角交換に５筋は突くな」のセオリーに反するため得策ではない。

手数14: この△７二銀も、基本的には▲３八銀と同じ考え方。

手数15: 角換わりでの端歩は、常にタイミングが難しい。突き越されるのは嫌。しかし突き越すのも手の遅れが気になる。たいていの場合は突かれたら受けておけば無難だが、そこを突きつめようとするのがプロの仕事。

手数16: 後手はすぐに受けた。勝負どころはまだまだ先。

手数17: 腰掛銀への第一歩。銀が５六（５四）に上がる形は、展開によって役割が違う。攻勢なら捌くべき駒、守勢なら残しておきたい駒になる。

手数18: 後手も追随。角換わりに誘導した先手はすでに想定する形が見えているはずだが、後手は果たしてどうだろうか。

手数24: 受けに徹するつもりなら、キズになりやすいこの歩は突かないほうがいい。

手数26: 早めに△３三銀と上がったことで、同型腰掛銀の可能性が低くなった。これは先手が▲２五歩と突かなくてもよくなったためで、右玉の可能性が出てきている。

手数27: すぐに形を決める必要は無さそうだが…。どういった構想で指し手を進めているのだろう。展開としては、後手が右玉にしたのと右四間にしたのが２局ずつある。

手数28: これで右玉は無くなった。

手数30: この桂は、受け一方の展開では格好の目標になる。後手はすでに攻め合いの方針を固めているようだ。

手数31: 再開後の指し手は▲６六歩。後手が△６五歩と位を取る展開が無くなったので、同型になる可能性が高まった。

手数34: この局面で先手は長考している。後手が考えるならわかるが、先手に考える材料があるとは思えない。

手数35: １時間以上考えた先手は、最も自然な▲５六銀を着手した。

手数36: ここで▲４五歩△同歩▲３五歩△同歩▲４五桂△同銀▲同銀△４二飛の展開もあったが、よくわからない展開だったようだ。

手数37: ここで△５二金と上がれば、例の先後同型になる。同一局面は５局あり、次の一手は△４二飛が３局、△５二金が２局。

手数38: 後手は△４二飛を選んだ。

手数40: 定跡が整備されているとは言いがたい力将棋になりそうだ。この局面で先手が１時間２分考え、封じ手を行った。

手数41: 封じ手は▲４八飛だった。

手数43: ここで再び前例に戻る。次の一手は△６五歩だった。

手数44: △６五歩と仕掛けやすくするための香上がりか。具体的には、△６五歩▲同歩△同銀▲同銀△同桂のような展開のときに▲７三角が両取りにならない意。それなら△４一金の方が得のような気もするが、△６五歩のときに▲６四角と打ち返す順が嫌なのだろう。△６五歩だと、あとで▲６四角の筋があるので、△９二香はそれを避けた手だったようだ。

手数45: 千日手になりそうである。手番をパスしたいくらいの局面なのかもしれない。

手数46: 千日手になる可能性が高くなった。後手は千日手歓迎だろうし、先手はどこから攻めればいいのかわからない。飛車を動かしての千日手では冴えない。

手数47: 穴熊を見せる。囲ってしまえば多少強引な攻めでも通るし、後手が△３一玉と引いたところなので囲いあいにはなりにくい。後手が攻めるとしたら、△６五歩▲同歩△３五歩のような展開が考えられる。

手数48: 後手は千日手辞さず。

手数49: 後手が動いてこないため、悠々と穴熊に組むことが出来る。

手数50: 戦いが始まった。行くならここしかない。

手数51: 一気に行くなら９筋、７筋、３筋と突き捨てて△６五桂だが、玉が２二に上がっているため▲３四桂の筋が気になる。

手数52: ここを突いたからには、もう押したり引いたりにはならないだろう。大決戦だ。自然な手は▲９五同歩だが、ひねって▲８四角のような手もある。

手数53: 取って大丈夫なら取るのが自然。ここから△６五銀と攻めるのは▲８四角の返し技でしびれてしまう。どうやって攻めを繋げるのか。

手数55: あらかじめ当たりを避けておく狙いがある。△７六歩なら▲８四角〜▲７四歩といった感じだろう。▲８八銀はいい手に見えたが、自信がなかったようだ。本譜は悪くなったのかもしれない。

手数56: 味付け。もう足を止めるわけにはいかないので、少しでも攻めの手がかりを作っておく。

手数57: 先手はすぐに▲同歩と応じた。

手数58: かねてからの狙い筋。どれくらいの効果があるのだろうか。

手数59: △８六歩からの数手はスラスラと進んだ。先ほどの△８六歩は、▲５八金と角を逮捕される筋を防いでいる。

手数60: 検討では▲３五歩△同歩▲６四角△６五桂▲３四歩△同銀▲５三角成と進め、「これは後手嫌か」と見られていた。▲３五歩は△６五桂、▲２四歩でも手抜いて△６五桂が嫌だったようだ。この局面は自信がなく、もう一度やりたいとは思わないとのこと。

手数61: △６二金なら▲５八金。もう受けていられない。

手数62: 目標になっていた桂馬を手順にさばく。▲５三角成には△５二飛とぶつけるのが研究されていた。

