手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 戦型は後手向かい飛車に決まった。先手は早々に飛車先の歩を突き越している。

手数14: 互いに着々と囲っていく。後手からは早いタイミングで△２四歩▲同歩△同飛とぶつける筋を狙えるが、現状は後手陣にも打ち込みの隙が多いため成立するかは微妙なところ。

手数15:

手数16:

手数17: 直前の▲５七銀は持久戦含みといえるが、いま左銀を上がったことで急戦調に。堅く囲うならば代えて▲７七角〜▲８八玉のあと、この銀は左美濃の一部にするか、または穴熊のハッチとして使うことが多い。

手数19: 相手の囲いが何かを尋ねる端歩突き。もし美濃囲いに組むのであれば△９四歩と返してくるはずだ。先手は対応を見てからこの先の方針を立てるつもりだろう。

手数20: やや急戦調の先手に対し、後手は穴熊を明示した。うまく組みきることができれば、囲いの堅さによるリードが確定する。

手数21: これで狙いは速攻策になりそうだ。仮に▲６六歩〜▲６五歩〜▲６七銀〜▲７七角〜▲８八玉〜▲７八金のような組み替えを目指すならば、この３筋の歩突きは急ぐ必要がない。

手数23: エルモ囲いだ。対振り飛車穴熊との相性はどうだろうか。手早く囲った分だけ、攻めを急ぐことはできそうだ。

手数24: 後手は着々と穴熊に組んでいく。ハッチを閉めて、強い戦いにも応じやすくなった。

手数25:

手数26: 穴熊に右金を寄せる。あとは左金をどう使うか。先手が速攻を仕掛けてくると見れば（１）△３二金だが、それでは穴熊との相性はそれほどよくはないだろう。（２）△５一金〜△６一金左とこちらも穴熊にくっつけた場合、▲４六銀〜▲３五歩のような攻めに対応できるかどうか。そのあたりの見極めが必要な局面だ。

手数28: 後手は左金の使い道を決めた。堅陣を目指して、２筋周辺で互角のさばきが実現すれば囲いの差で優位を取れる。

手数29: △１五角を防いで▲３七桂と跳ねやすくしたのだろう。

手数30: 左辺は最低限の構えで、ひたすら囲いを強化していく。ここまでの流れに沿うように後手は進めている。先手の理想形は▲５五歩〜▲５六銀〜▲６六角〜▲７七桂で、後に端から攻めていってどうか。先に５筋の位を取るのは、△５四銀〜△６四歩で６六角型にプレッシャーを掛けられないようにしたものだ。

手数31: いろいろな攻め方が考えられる中、先手は４筋の歩を突いた。次は（１）▲４五歩△同歩▲３三角成△同桂に▲６六角と設置して２二飛のコビンを攻めるのだろうか。その前に（２）▲３七桂で力をためるのも自然だ。

手数32: 対する後手も熟考して△７四歩を着手した。△７五歩▲同歩と突き捨てれば、好きなタイミングで先手陣にキズを作ることが可能だ。

手数33: じっと。２９手目▲１六歩は後手の角を出られないようにする意味があったが、この▲１五歩は何を狙っているのか。後手陣が完成形で動きたくないだろうと見ているならば、手待ちによって乱れてもらう作戦ということになるが、果たして。

手数34: 進行の一例は▲４五歩△同歩▲３三角成△同桂に▲５五角。以下（１）△３二銀ならば▲３五歩△同歩▲１四歩△同歩▲同香△同香に▲３四歩が刺さる。（２）△５一角には▲６四角と歩を補充できる。（３）△４四角には▲同角△同銀▲２四歩△同歩に▲７七角が受けにくく、以下△４二飛に▲２四飛と走ることができる。

