手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数14: 角換わりの出だしから、先手が角交換を拒否して雁木模様になりそうだ。

手数21: 雁木形の将棋は先手が主導権を握りやすいが、最近では後手にも少しずつ戦える変化が増えてきた印象がある。

手数33: 飛車を寄って角頭に狙いを定めた。▲３五歩からの交換は先手の権利になる。

手数35: さっそく権利を行使。１歩を手持ちにすべく、歩を突き出した。

手数39: 下段まで深く飛車を引き揚げた。次に▲３六銀からの棒銀で３筋を目標にするのが一例になる。

手数40: 右銀を腰掛けた。▲７五歩からの桂頭攻めは△８四飛で受かる。▲３六銀に対しては、すぐに△６五歩から戦いを起こせそうだ。

手数41: 飛車の可動域を広げつつ、△４五歩を許さない桂跳ね。この桂を跳ねると３筋は争点にしにくい。先手は次に３九の飛車をどこに動かして、争いの場を作るのか。

手数42: 後手が仕掛けた。（１）▲６五同歩には△同桂や△７五歩が考えられる。（２）▲５六銀右もありそうだ。以下、△６六歩には▲同銀△６五歩▲５五銀左△同銀▲同銀と進めて、次の▲４五歩が楽しみになる。

手数43: 先手は▲６五同歩と応じた。

手数44: 単に△６五同桂と取ると、▲８八角で次の矢がなかったか。以下、一例は△８六歩▲同歩△同飛だが、▲８七歩△８四飛▲６六歩で桂が取られる。後手は△７五歩とさらに突き出した。攻めの幅を広げる手筋で、▲７五同歩なら△６五桂▲８八角に、△７七歩が打てて何かのときに桂交換に持ち込める。

手数45: 先手は▲５六銀右と腰掛けた。△６五銀には▲５五角を用意している。

手数46: ７筋の歩を取り込まずに、先手の弱点である桂頭を目掛けて△３五歩と伸ばした。後手の桂は▲７五歩から狙われても△６五桂と逃げられるのに対して、先手はそうはいかない。いま▲４五歩と突っかけても△３六歩で証文の出し遅れとなる。

手数47: ７筋に手を戻した。△３六歩で桂取りが受からないが、▲４五桂△同歩▲３三角成△同桂に▲７四歩と勝負を挑むつもりだろうか。以下、△６五桂は▲７三歩成でと金ができる。

手数49: 桂を食いちぎって、先手を取りにいく。代えて▲６六角や▲８八角は△３六歩で、それは後手有利だと思われる。

手数51: 飛車と香を射程に入れる絶好の飛び出し。予想される進行としては、（１）△９二飛（△８一飛）▲６六歩△５四銀引▲７三角成△３六歩と、（２）△６二飛▲６六歩△６四銀▲同角△同飛▲６五歩がある。（２）の変化は▲銀桂と△角の交換で一瞬先手の駒得だが、△２八角や△３六歩が残っているので、いい勝負だと思われる。

手数52: 香を取られないように飛車を横に逃げた。

手数53: 桂を跳ねて６五の銀に当てた。銀を退却させることで、５五の角が成ったあとの△６六歩がなくなる。

手数55: 角を成って後手にプレッシャーをかける。

手数56: 桂取りに歩を伸ばした。この桂が取れれば後手は銀得になり、大きく駒得する。

手数57: 何もせず△３七歩成を許すと、先手は駒損だけが残る。何か敵陣に向けて爪痕を残したい。

手数59: ▲３四歩を△同銀とさせて形を乱してから、飛車を狙った。△３七歩成を▲同飛で応じたとき、３四の銀に当たるという意味もあるかもしれない。

手数60: 馬に当てつつ飛車を逃げる。後手の囲いは縦には強いが、横からの攻めには弱い。飛車を簡単には渡せない。

手数61: ▲８五桂を楽しみにして、馬を逃げておく。

手数62: 桂を手にできるのは大きい。後手は△３七歩成と桂を取った。これで駒割りは後手の銀得になった。先手は▲８五桂と跳ねるか、▲３七同飛と対応するかだ。先手は▲８五桂と跳ねれば上部が抜けて、玉の逃げ道が広がるのが大きい。

手数63: ▲８五桂は後の楽しみに取っておく。▲３七同飛とと金を払った。後手が手番を握りにいくなら、△３六歩▲同歩△３五歩だが、歩切れになるのが気にかかる。

手数68: 後手はゆっくりしていると▲８五桂で飛車の逃げ場が難しい。桂を打って馬の逃げ場所を問う。

手数69: ３四の銀に当てながら馬を逃げた。

手数70: ３四の銀取りを受けながら、角に活を入れる歩の突き出し。角が働けば、先手玉が上部に出す心配もない。歩を手にしてからの△６六歩も楽しみだ。

手数71: 上部を広げつつ、飛車取りに桂を跳ねた。数手前に▲３九飛と引き揚げた効果で９九の香にもひもがついていて、抜かりがない。

手数73: じわじわと飛車を追いつめていく。

手数74: 銀を進出して、馬に当てた。▲７三桂成は△６四飛で、飛車は狭いながらも捕まることはない。

手数77: バッサリと馬を切った。代えて▲２九馬と逃げるのは△５四桂の味がよかった。先手の成桂２枚が空振る。

手数79: ６五の飛車と３三の角の利きをいちどに止める歩。先手は６五の飛車を自由にさせずに、２枚の成桂をどのように働かせるかが勝負になってくる。

手数81: 飛車を追いかけながら自陣を修復する。

手数82: ここまでくれば、後手の飛車は簡単に捕まらないだろう。駒得も相まって、後手が抜け出したか。

手数83: 桂を取って駒損を回復。

手数85: ３四の銀は浮いていて狙いを定めやすい。足の早い桂を打った。３四の地点に跳ねられれば、２二の地点が塞がって後手玉の逃げ道を封鎖できる。

手数86: 飛車を引いて、遠く３四の銀にひもをつけた。

手数89: 自陣を手厚くしながら▲４五銀を狙いにした。３四の飛車がいなくなれば、▲３五飛も生まれる。

手数90: ▲４五銀を許さない手堅い銀打ちだった。

手数91: ５四の銀に働きかけた。△６三同銀なら▲同成桂寄で成桂がひたひたと迫れる上に、▲４五銀も生まれる。

手数92: なんとも落ち着いた玉寄り。戦いが起こる中で玉を安全地帯に移動して、戦火から遠ざけた。

手数95: この成桂２枚でどこまで敵玉に迫れるか。５六の銀を動かさないことで△６五歩を消しているため、この手は「受けに重きを置いた手」と評されている。

手数96: 軽妙な歩で先手の陣形を揺さぶった。（１）▲７七同金なら△８五桂▲７八金に△４六歩と歩を手持ちにしてから、再度の△７七歩が狙いになる。（２）▲８八金なら△８五桂はないが、７七の歩がくさびとして残る上に、先手の６筋を手薄にできる。

手数97: 先手は強く玉で応じた。５四の飛車の横利きが止まれば入玉も夢ではなくなる。

手数99: △８五桂を消す歩突き。桂を消したことはメリットだが、入玉はしづらくなっている。

手数100:

手数101: 歩の成り捨てに金で応じた。代えて▲４七同銀と取ると、△５五桂や△６五歩が気になった。

手数102: 玉のコビンを狙った歩。▲６五同銀なら△４四飛▲４六歩に△５五桂が両取り。変化としては（１）▲６五同銀△４四飛▲４六歩△５五桂▲５六金△６七桂成▲同金や、（２）▲４四歩がある。

手数105: 歩を犠牲に飛車を呼び込んだ。△４五同飛なら▲５六銀引△４四飛▲４五歩で、飛車の活躍を阻める。

手数107: 手堅く銀を投資。先手は厚みで対抗する。局面はどうあれ、先手の方針がわかりやすい局面で、△４四飛▲３四歩△同飛▲５二成桂寄という変化もある。

手数109: ３四に呼び込む歩を打った。後手の飛車は３四の地点がいちばん働きが弱い。ただ、△３四同飛に▲４五銀が見えるところだが、先手玉はいまがいちばん堅いので、それを崩す必要はない。

手数111: 先手は４二の金を取ってから▲４五銀と出て、▲４三歩〜▲４四歩と打てば攻めがつながるので、先手にとってわかりやすい局面だ。逆に後手は苦労が多い局面といえる。

手数114: いつまでも受けてはいられない。先手玉の近くに歩を打って、拠点を作りにいった。

手数115: ぼんやりと歩を垂らした。放置は▲４五銀、△４四同角も▲４五銀で、それぞれ飛車を取れる。

手数117: 飛車の逃げ場所を問う。△３四飛なら▲４四金、△８四飛にも▲３四歩△同飛▲４四金がある。

手数119: ８筋に飛車が逃げたタイミングで手を戻した。△８五同飛なら手順に▲８六歩と修復できる。先手は８六の地点が空くと不気味ではある。難攻不落の先手陣が築かれている。

手数120: 下段まで飛車を引き揚げた。８六の地点に空間をあけておくことで、手がかりを作りやすくしている。▲３四歩には△２二角と引いて、耐えようということだろうか。

手数121: 急所の歩が入った。△２二角で壁形を強要できる。

手数123: 先手の歩が急所に刺さる。△２四同歩は▲２三歩△１三角に▲１五歩や、▲４四歩で手が続く。これは後手がつらそうだ。

手数124: ４二のスペースを埋めて辛抱した。

手数125: じわっと▲４四歩と伸ばした。△同角なら▲４三歩△同歩▲４五歩△２二角▲２三歩成が厳しい。

手数127: ４二の地点をこじ開ける歩打ち。

手数129: 後手玉をバラバラにするべく、歩を成って清算。

手数133: この銀が手厚い。角が逃げれば▲４四歩が▲４三金以下の詰めろになる。

手数135: 角に当てながら銀を出た。中央で銀が３枚連係する珍しい形ができあがった。▲５六銀上で先手玉の動きが広くなっている。

手数137: ぐいっと銀を進出。▲４三金△５一玉▲５二金打までの詰めろになっている。

手数138: 飛車を浮いて詰めろを解除する。

手数141: 眠っていた飛車が働き出す。▲３三飛成からの詰めろだ。

手数142: 飛車がいなくなった瞬間に王手を決めた。▲６八金打なら先手の戦力減退につながる。

手数143: 合駒は使わず、玉を避けた。

手数147: 先手の調子のいい攻めが続く。

手数149: 銀を繰り出して包囲網を敷いた。飛車の横利きも通しており、手厚い。

手数153: ▲６二金△８一玉▲７二金打以下の詰めろ。△６四歩と止めても、▲７五飛が再び詰めろになる。

手数154: 馬の利きを自陣に通して受ける。

手数155: 先手は詰みを読みきっているようだ。

手数159: ６三には馬が利いている。７三から打つのが好手だ。以下、△５二玉▲６二金打△５三玉▲４三飛△５四玉▲６五銀引までの詰みがある。

