手数1:

手数2:

手数3:

手数4:

手数5:

手数15: 戦型は横歩取りになった。

手数16: 定跡の一手。この手を怠ると先手から▲２二角成とされて後手が困ることになる。△２二同銀は▲３二飛成、△２二同金も▲３一飛成で後手陣が崩壊するので注意が必要だ。

手数21: 飛車を３四に置いたまま▲３六歩〜▲３七桂とするのが先手の最有力とされる横歩取り対策。この作戦は青野流と呼ばれる。

手数24: 後手は△４二玉〜△５一金と構えた。後手玉は横歩取りの中では堅い玉形とされる。

手数25: 先手は飛車を五段目に引く。

手数26: 後手は飛車を深く引いた。新たな構想を用意しているのかもしれない。

手数27: 先手は早くも右桂を４五に跳ね出した。跳ねた桂は元には戻れないため、じっくりした戦いになることはないといえる。△４四角と上がると▲同角△同歩▲８三歩でいきなり後手が危なくなる。△８三同飛は▲６五角が詰めろ飛車取りになる仕組みだ。

手数30: 飛車を逃げると△８八角成▲同金△同飛成で先手陣は崩壊する。

手数31: △８八角成の筋を防ぐ。先手は飛車を取られても低い陣形のため打ち込みのスキがない格好だ。

手数32: 後手が４四に角を打ったため、先手の４五桂はしばらくここに居座るようだ。

手数35: 後手の△６四歩をとがめにいく。以下△８二飛に▲８四歩（場合によっては▲８三歩△同飛▲８四歩）と打っておいて▲６四角となれば、先手は▲６五桂の参加も見込めることになるだろうか。そのあと△８四飛と歩を取っても▲７五角と引いておき、△８二飛に▲６五桂と跳ねる攻めがあるだろうか。後手狙いの△８八角成は▲５三桂左成が厳しすぎる。上記の仕掛けがあるからうかつには指せないのかもしれない。

手数36: ▲８二歩を与えるが、△３七歩と打って▲同銀に△３五角▲同歩△２九飛の攻めに期待しているのだろうか。２九に飛車を打たれる筋があるので、先手も▲８二歩は怖くて指せないだろう。▲２五飛と寄ってその筋を防ぐのだろうか。

手数37: 強気な戦いだ。どちらかが痛い思いをしているはずだが。

手数38: 急所のタタキ。▲３七同銀に後手は△３五角▲同歩△２九飛の攻め筋を狙っている。

手数39: △３五角▲同歩に△２九飛が後手の狙い。次に△７五飛▲同歩△６九角の筋が厳しい。したがって先手は△２九飛に▲３八角と受けることになるが、△１九飛成と香を取られて▲８一歩成には△３六歩▲同銀△３七香の追撃がある。▲３八角と打たずに受けたいが、先手はどうするのだろうか。

手数42: 後手は狙いの△２九飛を決行した。次に△７五飛▲同歩に△６九角の強襲を見ている。以下▲６九同玉△４九飛成▲５九合△５八金▲７九玉△５九竜で先手玉は詰む。

手数43: 角を引いて△７五飛〜△６九角の筋を防ぐ。

手数44: 後手はさらに角を追いかける。次に△６六飛▲同歩△６九角となれば、前述したような順で先手玉が寄り筋となる。

手数45: 先手は▲８一歩成と桂を取った。△６六飛▲同歩△６九角には▲同玉△４九飛成に▲６八玉で耐えているということだろうか。先手は６七〜７六のルートが開いている。

手数46: それでも後手は飛車で角を取った。

手数48: 後手は２七に角を打った。△４九角成と△４五角成を見た金桂の両取りだ。

手数49: 先手は３八に角を打って対抗する。△３八同角成▲同金の格好は６九と４九に角を打たれるキズがあるが、大丈夫と見ているようだ。

手数51: △６九角は▲６八玉で、△４九角も▲４八玉でしのいでいるということだろうか。とはいえ、先手玉はいかにも危険な格好をしている。

手数52: 後手は４九に角を打った。３八の金にヒモをつける▲４八玉に、後手はどう迫っていくか。

手数54: 後手は角を決めてから１九の香を入手した。後手は次に△３六歩▲同銀△２九竜が厳しい狙いだ。だが、先手が▲３四桂と攻めるとどうなるのだろうか。△３一玉と引いて▲２二桂に△同金ですぐに寄るということはないようだ。先手は△３六歩〜△２九竜をどう受けるのだろうか。

手数55: 先手は▲３四桂と打った。攻め合いで指せると判断したのだろうか。△３六歩の反撃が厳しいので、その兼ね合いがどうか。

手数56: 玉の逃げ場所は４一だった。玉のコビンが開いているため、先手の▲９六角が攻防にならないように注意する必要がありそうだ。

手数57: 先手は▲９六角。７八の金にヒモをつけながら王手で攻防に角を放った。

手数58: 後手はすぐに歩を打って王手を防ぐ。

手数61: ２二の銀を取って３九に投入する。３筋に堤防を築いて竜の利きを止めた。

手数62: 唯一の逃げ場。ここからはこの馬を巡る戦いになるだろう。

手数63: やはり馬を巡る戦いになった。

手数64: 桂取りの先手で馬を引く。

手数65: 桂が生きているうちに手を作る。

手数68: △２四同金は▲２二飛が金桂の両取りになる。

手数69: 利かすだけ利かしてから角を活用する。

手数71: 銀の利きにと金を寄る。次に▲６一と△同金▲４一飛の攻めを見ている。△７一同銀にどんな継続手があるか。

手数73: いかにも妙手といった成り捨てが出た。△３三同金は▲２二飛、△３三同桂は▲２三歩成△同金▲２一飛、△３三同玉も▲３一飛が王手金取りになる。△３三同玉▲３一飛に△４二玉は、▲５一飛成△同玉▲５二金で後手玉が詰む。

手数74: 後手は△３三同桂を選択した。

手数77: ▲２三飛成と▲５一飛成（△５一同玉は▲５二金で後手玉が詰む）の両取りに。先手が優勢になったようだ。対して後手はどう応じるか。後手は５一の金を取られてはいけない。△７四桂と角筋を止めて▲２三飛成に△４五桂と反撃に転じるのだろうか。

手数80: 後手待望の反撃。▲４六銀は△３七歩がうるさそうだ。後手から△６六桂と跳ねてくる筋もあって簡単ではないようだ。

手数81: ▲３四歩と突き出した。△３七桂成が怖いが、先手は相手の攻めを見切っているのかもしれない。

