手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数11: 戦型は相振り飛車で確定した。

手数16: 相振り飛車で部分的にある手筋。この銀を戦線に繰り出して本格的な攻め形を構築する狙いだ。

手数21: タダで取られるところに歩を突き出した。

手数22: 後手は素直に△４六同飛と応じる。１歩得になったが、代わりに飛車の働きがこの瞬間は低下する。

手数23: ▲８四歩△同歩▲８二歩の狙い。

手数29: △８四同歩には▲５六銀から天王山の飛車を取ることができる。後手としては返し技が必要だ。

手数30: ▲５六銀以下、△８五飛▲８六歩△１五飛▲１六歩△１四飛▲２五銀が一例で飛車は助からない。そこで△５五銀とぶつけて駒を捌く筋はどうか。

手数32: ▲８六歩△１五飛▲１六歩△１四飛▲２五銀に、△５五銀と出るしかなさそうだ。飛車角交換ぐらいにはなるのかもしれない。

手数34: 次の手は指されないまま、昼食休憩に入った。▲８五歩と突くタイミングが難しい局面で、▲６五歩という手も考えられる。△５五銀には▲６八飛でどうか。そこで△３三角と角にヒモを付けて大変なのだろうか。▲１六歩△１四飛▲２五銀△５五銀の変化は、▲１四銀の瞬間にどちらの銀を取っていいか分かりにくい。

手数35: ▲６五歩の感触はいい。△５五銀には▲６八飛と回って△６六銀を防ぐが、△３三角でヒモを付けて▲１六歩に△５六銀と勝負する順がありそうだ。後手はここで駒損したとしてもそれまでに歩をたくさん取っており、後手玉は堅い。以下▲１五歩△７七角成▲同桂△５五角▲５六歩△７七角成という展開は先手が勝ちにくい将棋だろう。この▲６五歩に代えて▲１六歩とした将棋が過去にあった。

手数36: 候補手とされていた銀の進出だ。

手数37: △６六銀の侵入を防ぐ。▲１六歩で飛車を追い払えば▲５五銀で駒得となるため、後手は急ぐ必要がある。△３三角が有力そうだ。▲１六歩△５六銀に▲１五歩は、前述の通り△７七角成▲同桂△５五角▲５六歩△７七角成で後手がやれそうなので、先手も変えていくことになる。先に▲３三角成だろうか。２一桂をわざわざ捌かせてしまうが、△同桂▲１五歩のときに７七の争点がない。

手数39: 先手は▲１六歩の決戦策を回避した。これでも後手の飛車は狭い。次に▲１六歩△１四飛▲５六歩と進めば、△４四銀には▲２五銀があるので飛車か銀のどちらかを取ることができる。ここで△３五歩は気になるところだが、▲１六歩△１四飛▲３五銀の局面は▲３四歩〜▲１五歩があるためやはり飛車が狭い。▲３四歩と打たれる前に△５四飛と逃げても▲３四歩で、△２二角には▲５六歩で２二角が危ない。

手数40: ▲１六歩△１四飛▲５六歩に△４四銀は▲２五銀で飛車が取られてしまうので、△５六同銀ということなのかもしれない。▲同銀△７七角成▲同桂△４六角という手順がある。個人的には堅くて攻める展開になりそうな後手を持ってみたいが、銀損もやはり大きい。

手数41: 先手は▲１六歩で飛車を追わず、単に▲５六歩と突っ掛けた。△４四銀には▲１六歩△１四飛▲２五銀で飛車取りの筋に戻る。

手数42: 駒損は避けられない局面、後手は天王山の銀を押し売って手を作る。▲６六同角△同角▲同飛△８八角が一例だ。

手数50: 予想された手順へと突き進む。銀損を挽回すべく桂と香の両取りで返した。

手数51: 先手は自陣に銀を投入して、居玉ながらも堅陣を目指す。後に▲２二角と打ち込めば１一香を取ることができ、またその瞬間は▲１六香で飛車が詰めろになるため後手は忙しそうだ。

手数52:

手数53: 先手は２二ではなく３二に角を打つ。▲２二角〜▲１一角成〜▲２一馬よりも、▲３二角〜▲２一角成〜▲１一馬の方が、駒を取りきったあとの馬の働きがよい。ただし香を入手するタイミングが１手遅くなる。△６四歩▲２一角成△６五歩と反発する手順には、素直に▲同飛△同飛▲同桂と進めて、△６七歩のような手が考えられるが後手が無茶をしている印象だ。先手は居玉だが動けば堅い。△３三桂には▲２三角成で１歩取られてしまう。なので△３五歩があるかどうか。▲１六歩△１四飛に▲２五銀は△４四飛▲２一角成△２四歩で銀が取れそうだし、▲３五銀は△３一香だ。

手数56: 代えて△３六歩▲１五歩△３七歩成▲同桂△３六歩▲同銀△３一香との比較だろうか、飛車を逃がした。

手数60: 現局面はいい勝負に見える。どちらを持ちたいかと言えば、▲１一馬で先手が駒得になるので、駒得の方を持ちたい。

手数61: 香２枚が取れる形なので先手に楽しみが多い局面に見える。後手からは△８五歩がありそうだ。▲７五歩には△９四飛。第一感は△８五歩で、△８六歩と取り込む手が厳しい。あとは△８八銀や△７九銀も考えたいが、それは▲６七金で受かりそうだ。△８五歩の対抗としては△２八銀だろうか。先手に楽しみが多いと言ったが、そうでもなさそうだ。後手の方が指してみたい手が多い。

手数63: △９四飛には▲４八玉の早逃げや香を拾う手がある。△８四飛として▲８五歩には△同飛▲同桂△６六馬を目指そうとすると、▲１一馬△８六歩▲８五香でダメだ。

手数64: 一時は取られてしまいそうな飛車だったが、現在は復活している。ただしその分先手も別のところでポイントをあげている。▲９六桂では悔しいからと▲４八玉や▲１一馬が示されている。後手の飛車が四段目から移動したタイミングで▲６四歩と軽く仕掛けるのが感触よいようだ。

手数65: △９七飛成を甘受した。代わりに香を入手し、６六飛にヒモを付けた。

手数66:

手数68: 竜から。▲７七同銀△同馬の局面は王手で、仮に▲４八玉と逃げれば△５四桂が狙いとして残る。

手数71: 香合いすることで６筋突破の威力を上げる。７七馬がいる限りは６八香は動けないが、▲６三歩成△同金▲同飛成のようにして飛車を移動すれば、１一馬のにらみで７七馬は移動せざるをえない。

手数74: 代えて△１一馬には▲８三桂△８二玉▲６一飛成△同銀▲同香成が▲７一銀以下の詰めろ。

手数75: 飛車を逃げれば今度こそ△１一馬がある。

手数77: △７九飛の王手馬取りには▲６九桂で受かるが、その受け方では不満だろうか。▲５五馬と出て攻めに活用した。

手数79: ▲６四香△６三歩▲３五歩から考える手もある。早く香取って、歩の裏から打つ▲８四香が痛そうだ。先手優勢か。この局面で夕食休憩に入った。

手数86: ８２手目△６六歩▲同香の効果で香当たりだ。

手数89: 自玉の早逃げ。５九玉のまま△５七香と打たれると▲同金△９八飛でやや危ない。

手数91: 手筋の歩のたたきだ。△同金引は後手玉が狭くなり▲７四桂が厳しくなる。△同金上と△同玉は▲６四歩でリスクなしにはしのげない。△５一金と逃げれば大きな利かしとなり、▲２一飛と横から攻める手や▲３三角の金銀両取りが厳しく残る。

