手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数12: 本局は三間飛車を採用した。

手数13:

手数15: 先手は持久戦の態度を示している。

手数16: ならばとすぐに端を突き越した。

手数23: 穴熊を宣言。

手数30: 後手は銀冠の骨組みを急ぐ。

手数33: ５筋の位を取った。▲５六銀と立てば好形になる。角筋を緩和した効果もあるか。

手数35: 位を取ったら位の確保。

手数36: ▲６五歩まで伸ばされると作戦負けになりそうだった。

手数37:

手数42: ５筋で戦いが始まった。

手数43: 先手はできれば▲７九金寄まで指したかったが、始まってしまったものは仕方がない。また、戦いの最中に▲７九金寄は考えられる。

手数45: △５五歩と押さえられては主張がなくなるのでこの一手。

手数46: グイッと４五に進出。△４三銀では気合が悪そうだった。

手数48: 角筋が通り、△５五角の先手。▲２四歩にも手抜きで△５五角があるか。

手数49: 進行が早く、どちらかが有利になっていてもおかしくない。

手数50:

手数51: 銀をかぶせる。▲５四歩では△５五銀で攻めきるのが大変だったかもしれない。

手数53: なるほどの組み立て。△５三同金に▲５四歩で金を目標にする。

手数55: 強烈な突き出し。銀損でもバランスは取れていそうだ。

手数56: ほかの逃げ方だと、▲５三歩成から金を取られてしまった。しかし４四に上がる形もつらい。

手数58: ２二に飛車を逃げた。ここで▲５四とが見えるが、△５二飛で勝負か。（１）▲４四とに△５八飛成▲同金△６九銀で絡む。（２）▲５三となら△２二飛で元の局面に戻る。

手数59: と金を引いた。

手数60: 主砲の飛車に狙いをつけた。▲５六飛なら△５五歩が先手で入るので、５筋を受け止められそうだ。

手数61: ▲５九飛は△５八歩▲４九飛△５四金で、飛車が使いづらかった。

手数62: 続けて△４八銀と打った。４筋に銀が並ぶのはなかなかに決断がいる。遊んでしまうとひどいが、後手は大丈夫と見たようだ。

手数66: 互いに駒を取り合う。▲２二となら△６九銀不成だ。▲６八同金上と守り駒を残す手には△３三桂か△５二飛か。

手数67: あえて７八の金で取った。このほうが５筋が堅いか。△５二飛が△５九飛成の先手でなくなっている。

手数69: 飛車取りと▲６四角成の狙い。△６二飛なら▲５三角成だ。後手はあえて６四歩を取らせるのも一案。△６七歩のたたきが生じる味がある。

手数70: ５九には成れないが、あえて５二に逃げた。目標にされそうだが、誘いの隙か。

手数71: 割り打ちの銀を入れた。部分的には大きな攻め。７二金をはがせば、かなり薄くなる。

手数75: 薄くなった桂頭を攻める。△７五同歩に▲７四金と絡むのだろうか。ここで△８三銀打には▲７四歩△同銀▲７五歩といった追撃がある。

手数76: スペースができるようでも取るしかなさそうだった。

手数77: べったりと張りつく。△６三銀打には▲同金△同銀▲５三金が厳しい両取りだ。

手数78: ７四金に当てつつ、８九をにらんだ。反撃のアヤを作っておけば、先手も攻めに専念しづらくなる。

手数79: 馬を作って飛車に当てる。

手数81: 飛車を持って先手がかなり勝ちやすい状況になった。次は▲７四歩でも▲６二金でも▲３二飛でも、攻め手は十分にある。

手数82: ２八から角を打った。馬の力で受けようとしている。▲６二飛は△７一銀だ。ただ、５六角と違って受け一方ではある。苦心の感は否めない。

手数83: べったり▲６三金打。しがみついて後手玉を楽にさせない。

手数84: 後手はなんとか振りほどきたい。

手数85: 銀をはがした。

手数87: これが痛いか。角が逃げれば▲７四歩が厳しい。代わる手段も難しく、後手は困っている。この局面で後手が投了した。

