手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 端で様子を見る。

手数10: 早々に２筋の形を決められたこともあり、今日は飛車を振った。

手数12:

手数17: 対角交換振り飛車で▲５六歩は珍しい。「角交換に５筋は突くな」の格言に反するからで、後に△８八角成から△３九角の馬作りを狙われることを思うと、神経を使う。

手数19: ３筋も突く。先手の構想に注目したい。

手数22: 美濃に構えた。

手数23: 先手が仕掛けた。事前の準備が伺える。

手数25: △８八角成▲同銀△３三銀▲３五銀△３二飛は、▲２四歩なら△同銀▲同銀△３九飛成で振り飛車がよいものの、▲４一角が嫌み。以下△３一飛は▲２三角成から▲３二歩、△２二飛は▲３四歩△４二銀▲２三角成△同飛▲２四歩から飛車を取られる。第一感は、現局面で△３六歩。▲２六飛△８八角成▲同銀△３三銀▲３五銀でどうなっているか。途中の△３六歩に▲３五銀は、△３七歩成▲同桂△３六歩がある。最後の▲３五銀に△３二飛なら、今度は▲２四歩△同歩▲同銀でどうか。後手は３筋に歩がいるので、スムーズに飛車を先手陣に成り込めない。この局面は両者とも想定内で、準備ができているのだろう。

手数26: △３六歩は振り飛車の手筋で、部分的には対四間飛車の急戦、山田定跡に似ている。

手数27: 角道を止めて、角交換の変化を消す。角を３三で眠らせたまま、▲２六飛〜▲３五銀〜▲２四歩と攻めれば、目標にできる。

手数28: △４四歩の理屈は通っている。▲５五歩と角道を止められたので、△４五歩で飛車角をいっぺんに使おうとしているのだろう。次は△４五歩▲３五銀△３七歩成▲同桂△３六歩の筋がある。

手数29: 飛車を浮いて、△４五歩▲３五銀△３七歩成▲同桂△３六歩の筋を防ぐ。

手数30: ▲３五銀にどう指すか。△３七歩成▲同桂△１五角▲３六飛△３二飛は、▲３四歩で押さえ込まれてしまいそうだ。

手数31:

手数32: 戦いの起こった筋に飛車を回るのは、振り飛車の原則である。次は△２二角と飛車をぶつける。

手数33: どうも先手の銀のスピードが速い。後手は▲３四歩と打たれる形を避けようがない。

手数35: 振り飛車が押さえ込まれているように見える。これをさばくのはかなり大変そうだ。指したいのは角筋を避けておく△１二香、△６三金から△５四歩の動き、角を使えるようにする△７四歩などか。先手は３筋の厚みを生かして、後手の飛車角を封じ込みたい。

手数36: 後手は△５四歩▲同歩△同金と、金の厚みで対抗したい。もちろん△１二香や△７四歩も指したいが、果たして間に合うかどうか。先手は本格的に駒を使うなら現局面で▲３七桂だが、スピード重視で▲４六歩△５四歩▲４五歩と軽く指すかもしれない。先に▲２四歩と２筋も突き捨てたほうがいいだろうか。もう勝負どころだ。４筋の戦線拡大は自然で、▲４五歩に△同歩なら▲５四歩が香取りになる。

手数37: やはり４筋を突いた。後に４筋を突き捨てれば、▲５四歩と香取りで角が働く。

手数38: ５筋から動いて、３筋の厚みに対抗できるかが後手の生命線だ。▲５四同歩△同金▲５五歩なら、△５三金で４筋が厚くなるので▲４五歩の仕掛けを牽制できる。

手数39: △４五同歩なら▲５四歩の香取りで先手がよい。△５五歩は▲同角なら△５四金▲８八角△４五金とできるものの、▲４四歩の取り込みが大きい。

手数40: ▲４四歩に△同銀▲同銀△同角の受けを用意した。すぐに攻めるなら▲２四歩△同歩▲４四歩△同銀▲同銀△同角▲４三銀、力をためるなら▲３七桂△５五歩▲同角△５四金▲８八角としたい。▲２四歩△同歩▲４四歩△同銀▲同銀△同角▲４三銀は、まず△６二飛だと▲５四銀成△同金▲同歩で５筋にと金を作る楽しみがある。△１二飛と逃げる手には▲３三歩成か。△同桂は▲３四飛、△３三同角は▲３七桂で次の▲４五桂を狙う。

手数41:

手数43: 先手は桂跳ねを選ぶ。右桂を使わないと力が出ないのだろう。本筋だ。△５五歩▲同角△５四金▲８八角△５五歩の受けが予想される。

手数45: ５筋を取らせてから、４筋を取り込んだ。△５四銀は拠点が残ってしまうので、△４四同銀▲同角と進む。

手数48: 先手は▲４三銀と打って飛車を押さえたい。後手に△３五歩や△３五銀から△３四飛と許す展開にはしたくない。

手数50: ▲４二銀不成の追い打ちは、△３五歩▲４六飛△３四飛がぴったり。▲４五歩はあるかもしれない。△２二角なら▲４二銀成で飛車が取れる。ただ△６二角でどうか。▲５五角と出たいが、△５一飛▲１一角成△５七歩がかなり気になる。

手数51: 桂を前線に跳ねた。次は▲５四歩や▲５三歩からと金を作る。△５四銀と打つのか。▲同銀成△同金と進めば、桂取りになる。△４二歩▲同銀不成△３五歩もあるかもしれない。

手数52: 嫌みな垂れ歩。▲４六同飛なら△４二歩▲同銀不成△３四飛とさばく。▲３三歩成△同桂▲３四飛をどう受けるか。いまは居飛車がペースを握っている。

手数53: と金攻めを見せられ、後手は忙しくなってきた。

手数54: 歩を成り捨てて、陣形を乱す。

手数56: 絡みつこうとしている銀を消しにいった。やはり△５四銀か。▲同銀成△同銀に▲４六歩か▲４六金で、▲４三銀の筋が残る。▲４六金だと△５六歩が気になるなら、▲４六歩だろうか。

手数57: 局地戦になってきた。どちらかに見落としがあったら、すぐ終わる将棋になった。▲３三桂成は△同桂に▲５二歩成とする。代えて▲３三同歩成は、△４三銀▲同と△３六飛の飛車交換があり、先手玉の薄さが響く。

手数58: 飛車をいじめにいった。▲３九飛は△４六歩▲４八金△２六角の揺さぶり、▲３八飛は△４六歩▲４八金△５六銀か△４七歩成で勝負ということか。

手数59: 狙われにくい位置に飛車を逃げる。▲５二歩成と▲４二成桂の楽しみが残っており、後手が苦労している。

手数60:

手数61: △３三桂と銀にヒモをつけてさばくつもりだろうか。しかし▲５二歩成に△７一金と逃げるしかなく、と金が大きい。

手数62: あっさり取った。しかし、▲４六同飛が角取りになる。一方的に攻め込まれかねない。

手数64: 角取りを手抜いた勝負手。▲５二歩成は△３五角と飛車取りで逃げられるため、▲４四飛と取るだろう。それで△５三金から勝負するのか。以下▲４二銀不成△４四金▲３一銀不成は、△４五桂から△５七桂成を狙ってどうか。５筋に成桂ができれば迫力がある。

手数66: 歩を払った。▲４二銀不成で飛車を取り合うのは先手玉の薄さが気になるので、飛車は逃げるだろう。▲４九飛は△５七桂、▲４八飛は△５六歩から△５七歩成が当たるか。▲４六飛は△４五歩だ。

手数67: ４六に逃げた。△４五歩なら▲３六飛△４三金▲２二銀から３筋にと金を作るのか。

手数68: 金を打ったのは力強い手だ。飛車を逃げてくれば、あとで６七の地点を攻められそうだ。▲４二銀不成△４六金▲３一銀不成△４五桂の順に進めそうだ。本来、４筋の銀は飛車を押さえ込むために打ったもので、飛車を取るような順は避けたいところだろう。

手数69: 角を打つ。△４六金に▲３一角成だと△４三金と銀を取られてしまうが、▲５三角成と金を取れば飛車取りの楽しみがある。▲５三角成がいい手か。▲４二角は相当な好手だろう。現局面は△５一飛だと▲同角成△同金▲４二銀不成△４六金▲５一銀不成でわかりやすく勝ちになる。▲４二角は読み筋になかったのかもしれない。

手数72: ▲５二歩は△４一飛か。５筋に歩を打つと、後の△３八飛に▲５八歩と打てなくなるのが嫌だ。

手数73: 金を打つのが好手か。後の飛車打ちに備えて、▲５八歩を打てるようにしている。このまま放置すると▲５一金△同金▲７一銀で寄ってしまうし、かといって△２一飛は▲６一金△同飛▲５二成銀が速い。これは決まっただろう。

手数74: ▲５一金△同金▲７一銀が痛い。

手数79: △５七同金は▲６六角の王手金取りで、△４七金は▲６六角が痛い。かといって△３八飛は▲６八飛と当てて受けられてしまう。この局面で後手が投了した。

