手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数13: 先手はこのタイミングで２筋の歩を交換する。

手数15: 飛車の引き場所は２八だった。深く引くのが現在の定跡になっている。

手数17:

手数18: 後手はこのタイミングで飛車先の歩交換に出た。

手数20: ▲８七歩には△４六飛と歩を取ることができる。

手数21: 先手は▲４七銀と上がって歩を守る。△８七歩は▲９七角で大丈夫だ。

手数22: 飛車を深く引く。

手数23: △８六歩と打たれてはいけないので、先手は▲８七歩と打つ。

手数24: 右銀を繰り出す。先手の角頭を狙っていく。

手数25: 先手の指し手は▲７六歩。角の動きを楽にした。

手数26: 先手は▲４五歩と突いておいて△８五銀に▲７五歩と突く姿勢かもしれない。以下△７六銀には▲７四歩と反発する手もある。△７四同歩は▲５五角とのぞくのが狙い。▲７四歩に△８七銀成は▲７三歩成△同桂▲５五角としておき、△７八成銀に▲同銀が受けの形になる。

手数27: 先手は▲２五飛と浮いた。△８五銀を牽制した飛車浮きで、△８五銀には▲７五歩と突いておく。△７六銀には▲７四歩△同歩▲５五角△９二飛▲７七歩△６五銀に、▲９一角成△同飛▲６五飛で２枚換えの先手が優勢になるため、後手も△８五銀とは出ないかもしれない。

手数28: 後手は△３四歩と突いた。角が向かい合っているので、互いに角交換になる順には気をつけたい。

手数29: 中住まいに構える。ゆっくりとした進行だ。

手数30: 後手の指し手は△８五銀。右銀を繰り出したからには８筋を攻めたい。

手数31: △８五銀には▲７五歩が受けの形といえる。△７六銀には▲２二角成△同銀と角交換をすることができるので、以下▲８八銀と上がって８筋を守ることになるのだろうか。

手数32: △８五銀からの継続手。△８七銀成が狙いだ。

手数33: 目標になっていた角をさばく。

手数35: 銀を上がって８筋を補強する。

手数36: 玉を上がって自陣を整備する。

手数37: 先手の指し手は▲３六歩。▲３七桂の活用を見ている。

手数38:

手数39: 右金を３八に上がる。バランスのいい構えである。

手数43: 互いに陣形を整備する。

手数44: 玉を深く囲う。

手数45: 玉を７六の銀から遠ざける。

手数47: 先手は右銀を上がって腰掛け銀に構える。場合によっては▲４七金と上がるのかもしれない。

手数48: 後手は△４二金右と玉を固めた。まだ中盤だ。

手数49: 先手の指し手は▲４七金。自玉の上部を厚くした。

手数50: 後手は角を５四に据えた。△８七銀成や△３五歩▲同歩△３六歩を見ている。△８七銀成が実現すれば玉が堅いので後手が戦えそうだ。

手数51: 先手の指し手は▲６九角。８七の地点を補強した。遠く３六の地点まで利いている。

手数52: 後手の指し手は△６五歩。△６六歩▲同歩△６八歩を見ている。▲６八同金は△８七銀成が実現する。

手数53: 先手は玉を寄って６八の地点をケアする。前述の△６六歩▲同歩△６八歩に▲同玉を用意した。

手数54: 後手は１筋の位を取った。

手数58: 後手は６筋を突き捨ててから△９五歩と突いた。▲９五同歩に△９六歩を見ているのだろうか。▲９六同香は△８五銀が香取りになる。

手数65:

手数66: 後手の指し手は△３六角。角を出て勝負に出た。

手数69: 先手は丁寧に応じる。

手数72: 後手は懸命に食らいつく。

手数74: 桂を取って駒を補充する。▲角△金桂で後手が駒得になった。懸命に手をつなぐ。

手数75: カベになっていた銀をぶつけた。

手数77: 先手はカベ銀をさばいた。

手数78: 後手は飛車を切った。決断の一着である。

手数80: 銀を打って先手玉の上部を押える。

手数81: 金を上がって強く応じる。

手数82: 打った銀を軸に金を使っていく。

手数84: △４七金からの継続手。▲７六同金に△６七銀が王手金取りになる。

手数86: 後手は玉の堅さを頼りに猛攻を続ける。

手数88: 金を補充する。

手数89: このタイミングで飛車の王手を利かす。

