手数1:

手数2:

手数3:

手数4:

手数5: 戦型は矢croll模様に進んでいる。

手数10: 一般的な矢倉定跡は△４二銀。序盤から早めに変化を見せている。

手数12: 後手は銀を４二ではなく３二へ。矢倉ではなく、美濃囲いを目指す含みを持たせている。

手数15: 先手は６九金を動かさずに駒組みを進めている。これは早囲いを目指す手順。

手数16: 後手は高美濃囲いが完成した。

手数17: ▲６八玉〜▲７八玉〜▲８八玉〜▲７八金と組めば、角を７九に置いたまま矢倉城に玉を囲える。先に矢倉を組んでしまうと、玉が入城するには▲７九角〜▲６八角と２手かけて角を移動する必要があるが、それが１手で済むことになる。また、この組み方は状況によって７八玉型で▲６八金上と天野矢倉と呼ばれる形に組むこともできる。これは角交換に強い形だ。

手数20: 素早く角を活用して飛車取り。▲３七銀か、▲３七桂か、作戦の岐路を迎えている。▲４六角とぶつけるのは、早囲いを目指した流れからすると指しづらいか。

手数21: 桂を跳ねた。

手数23:

手数24: △７四歩と突いて、銀や桂を繰り出す道を開けた。機を見て△７五歩と一歩交換する狙いもありそうだ。例えば先手が▲６八玉と玉を囲おうとすると、７九角の利きが一瞬止まるので△７五歩と仕掛けやすい。

手数25: 後手の動きを警戒したか、先手は玉の動きを保留して端を詰めた。

手数26:

手数27: 香を浮いた。▲１八飛〜▲２五桂〜▲１三桂成と端に殺到する狙いがある。

手数28: 端からの仕掛けを許しては、数で受かりそうもない。後手は機先を制して先に動いた。

手数30: ▲３五同歩に１歩あれば△３六歩が痛烈だが、その１歩がない。△８六角と切れば歩を入手できるが、角を切ってしまうと△３六歩が甘くなる。後手はどうやって歩を入手するつもりなのか。

手数31: 先手陣は居玉で、金銀もバラバラ。このまま激しい戦いになれば後手が有利になりそうだ。しかし、歩のない後手がどうやって激しい戦いに持ち込むのか、その手段が見えない。

手数32: 中央で歩をぶつけて、歩の入手を狙っている。後手の狙い通り△３六歩を打たれてはたまらない。ここは先手にとって危険度の高い重要な局面だ。

手数33: 素直に▲５五同歩と応じた。

手数34: 次に△３六歩を打たれてはいけない。狙われている飛車を▲２九飛とかわすところか。

手数35: こちらへ。△３六歩に桂をかわした際、こちらのほうが飛車の位置がいいようだ。△１九角成が生じるが、▲４六角で角交換に持ち込める。

手数37: 先手は桂を逃げずにじっと▲７八金。▲２五桂と跳ねても△２四歩で桂は助からないが、▲１三桂成と成り捨てることでただでは取られない。しかし、何か危険な筋があったようだ。▲２五桂には△２四歩▲１三桂成△同桂で、後手からは次に△２五桂〜△３七歩成や、△８七桂などがあって先手大変。▲７八金はやむを得ないようだ。

手数38: 桂を取らずに遊び駒を活用した。すぐに桂を取っても効果が薄いとみたようだ。

手数40: 後手が桂得を果たした。ただし▲３七同銀で３歩損になり、歩切れも痛い。

手数43: 後手は桂得だが、桂だけでは攻めを続けることが難しい。応援を繰り出して攻めに厚みを増したい。

手数44: 銀を戦線に参加させる。

手数47: 序盤に戻ったかのような玉の囲い合いだ。△２二玉と入城しても得かどうか微妙なところ。後手は歩を手に入れたいので、どこかで歩をぶつけたい。△７五歩が候補手のひとつか。

手数52: ここで歩をぶつけた。７九玉型に△７五歩は、放置されて△７六歩▲同銀となったときに二の矢がないが、８八玉型に対してなら、△７五歩▲８七銀△７六桂で手がつながる。先手は▲７五同歩△同角と交換したあと、▲７六銀と盛り上がりにいくと、△８六角▲同角△同飛▲８七歩△７六飛▲同金△４九角と強襲されて受けが難しい。

手数54: 後手に待望の１歩が入った。先手がやや苦しいと見られている。後手は△６四角と引いてから、△８七歩のたたきや△８五歩▲同歩△７三桂の活用を好機に決行すればよく、先手が忙しくなっている。

手数56: 角を引いて次に△８五歩の継ぎ歩を狙っている。すぐに△８五歩は▲同歩△７三桂に▲７六銀で攻めにならない。

手数68: 遊んでいた５四銀を引き付けつつ、柔らかく受ける。▲１四歩△同歩▲１二歩△同香▲１三歩△同香▲１二歩の端攻めが気になるが、５歩手に入るので△９八歩▲同香△９七歩▲同香△７七歩と反撃して駒得が生きそうだ。

手数76: 角をかわして飛車取りを掛けさせたところで、手抜きで攻め合った。角を残した効果で、▲８二馬には△８九と▲同玉△９七桂成で攻めが続く。

手数78: 先に王手を利した。▲９九玉には△９七歩で寄りのようだ。後手はうまく決めた感じだ。しかし先手も▲５五馬が詰めろになる。この手がうまく入れば面白いかもしれない。

手数101:

