手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 本局は角換わりに進む。

手数13: 代えて▲２四歩は△同歩▲同飛に△３五角で先手失敗。

手数16: △７二銀と立ち、先後同型になった。

手数18: ▲４六歩に△６四歩。互いに早繰り銀を放棄し、腰掛け銀模様の将棋になりそうだ。

手数21: ▲６八玉と上がった。「居玉は避けよ」の格言に沿う。

手数24: 右金を５二に上がる。流行の△７四歩〜△７三桂〜△８一飛と△６二金といった組み合わせではないようだ。

手数26: 玉を６筋に移動。右玉に構える。

手数30: 桂を跳ね、好機の△６五桂を見せる。

手数31: ▲６六歩と突き、桂跳ねを防いでおく。

手数33:

手数34: △８三飛と浮いた。駒組みが飽和しているのか、形を崩さずに待つ。

手数37: ▲２九飛と引き、互いに下段飛車になった。

手数38: ４筋の歩を突く。

手数40: △５四銀と腰掛ける。７筋の桂頭は薄くなったが、構わないと見たようだ。

手数41: 「歩越し銀には歩で対抗」の格言どおり、▲５六歩と突いた。

手数44:

手数45: 銀取りに歩を突き出す。△５五同銀なら銀が不安定になり、１歩を持ったときに▲５六歩で捕まえられるようになる。

手数47: １筋で歩を持ちにいく。△１五同歩なら▲同香△同香▲５六歩で銀が捕まる。

手数48: ３筋に反発。４七から銀を動かせば天王山の銀が捕まりにくい。

手数49:

手数50: ▲５六歩と打たれる前に△３六歩と放つ。▲同銀に△４六銀が桂取りになり、手番を握れる。

手数53: 金を寄り、桂を守った。放置すれば▲４七歩△５五銀▲５九飛△５四歩▲５六歩で銀が捕まってしまう。

手数54: △７五歩と突き出した。△７六歩▲同銀に△５四角の両銀取りを見せる。

手数55: 自陣角を放つ。銀にヒモをつけながら７六の地点を強化した。△７六歩には▲同角が金取りになる。

手数56: △６五歩と突き出す。相手の飛車先だけに大胆に映るが、▲６五同歩には△６八歩から△５五角のような切り返しがある。

手数57: 銀取りに歩を突き出した。この歩を取らせることで銀が離れ駒になる。△３四同銀▲６五歩△６八歩▲同飛△５九角に▲６七角が銀取りになるのが狙いである。△５九角で△５七角も▲６七角で同じ。▲３四歩と打ったのであれば見えやすいが、３五にいた歩は拠点になっていただけに、突き出すのはうっかりしやすい。

手数58: 歩を取る。注文どおりとはいえ、拠点を残すわけにはいかなかった。

手数59: ６筋の歩を取る。次に▲６四歩と伸ばしていければ、３手前の△６五歩を逆用して調子がよい。（１）△５五角は▲５六歩△３七銀成▲５五歩△４八成銀に▲６四歩が厳しく、（２）△５四金を挙げる手もある。

手数60: 金を５筋ではなく、７筋に上がる。いずれにしても自玉周辺の守り駒が減って力強い手だが、▲６四歩が当たらない。△５四金との違いは、より攻めに働かせようということだろうか。

手数63: 金を五段目に呼び出し、▲６四歩と伸ばす。▲６三歩成を防がれたとしても、この歩は後手玉近くに拠点として残る。

手数64:

手数65: 歩を打って金を追い払う。囲いのキズを修復しておく。

手数67: 銀を引いてぶつけた。銀が入れば▲６三銀の王手金取りを狙える。

手数69: 払われる前に成り捨て、玉を三段目に誘う。

手数71: 先手は銀取りに歩を打つ。△６四銀なら▲４六銀から▲５五銀とぶつける足場になる。

手数72: 銀を撤退。二枚落ちの上手のような玉形になった。

手数73: 銀を立ち、▲５五銀のぶつけを作るとともに▲３六角の王手を見せる。

手数74: △３五歩と打ち、▲３六角の活用を防いだ。これは▲３六歩と打つ手も考えられる。

手数75: シンプルに銀をぶつけていく。三段玉は何かと流れ弾に当たりやすい。

手数76: 玉を早逃げした。相手の駒からは遠ざかっておきたい。

手数77: 歩を垂らす。嫌みな拠点を残し、△６三同玉なら１歩で１手を稼げる。「終盤は駒の損得より速度」の格言どおり、この交換は先手の得だ。

手数78: 玉頭に歩を突き出した。▲８六同歩なら△８五歩の継ぎ歩が生じる。

手数79: 銀で応じた。△５五銀▲同歩に△６六角が王手金取りだが、▲６六同飛△同歩に▲５六角が金銀両取りの切り返しになる。△５五銀▲同歩には△６六歩という手もあるだろうか。

手数80: 先手陣に角を打ち込む。馬を作って受けに利かす構想のようだ。

手数81: 歩を成り捨て、自身の飛車のいる筋に後手玉を引き戻しにかかる。

手数83: ぶつかっていた銀を取った。

手数85: 続いて金に銀をぶつけ、シンプルに戦力を増やしにいく。△７五同金▲同歩と進んだとしても、自陣の筋違い角が７六の地点を守っている。

