手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 局面は横歩取り模様に進んでいる。

手数7:

手数8:

手数9:

手数15: 先手が横歩を取って戦型が決まった。

手数22: 後手の構えは横歩取り流行形の基本図。ここから△２四飛と転回する手を含みに、ひねり飛車のような感覚で指す。

手数23: ▲６八玉は、▲５八玉の中住まいと比べると、先手から見て右側で戦いになった場合に戦場から遠いメリットがある。相手の駒組み次第では▲５八玉と手損で中住まいに戻す指し方もある。

手数24: △７二銀。

手数25: 先手は端歩を突いた。銀を上がる位置をあとで決めようという狙いが考えられる。また、銀を上がらずにいれば、将来的に飛車が２筋からそれた際に、角交換から△２八角と打たれる筋も防げる。

手数26: △２三銀は△２四飛とぶつける手を狙う意味や、▲１五歩から端攻めの狙いをあらかじめ受けた意味もある。

手数27: まだ、どういう形になるか手が広いところだが、後手が△２四飛とぶつける筋から居飛車・振り飛車の対抗形のようになることは、先手の想定にあるだろう。そうなると先後ともに玉を７〜８筋方面に囲いたいわけだが、先手が５八ではなく６八に玉を上がっていることが生きやすいということだ。

手数28: △７四歩と突いた。こうなると、ひねり飛車模様の将棋とは別の流れになる。７筋で戦いになれば、今度は先手の６八玉を戦場に近くできる。大流行で猛威を奮っている、ひねり飛車模様にされる展開に備えて、先手は戦場から離れる▲６八玉を選択。それを見た後手は６八玉型をとがめるべく、ひねり飛車模様を捨てて△７四歩と突いた。虚虚実実の駆け引きだ。先手の▲３八銀は飛車交換に強い形なので、後手は△７四歩と７筋で戦いを目指した。ここから△７三桂〜△７五歩▲同歩△６五桂という仕掛けが狙いのひとつだ。また△７三銀〜△６四銀〜△７五歩と銀を前線に使う筋も考えられる。△７三銀に対しては▲５八玉と戻って▲４八銀と組む形が有力なのだが、すでに▲３八銀と上がっているので△７三銀が後手の有力な選択肢になってくるということだ。

手数29: 先手は飛車を転回した。この形は後手を持ってちょっと指しづらいイメージがある。先手の直接の狙いは▲２二歩△同金▲３三角成△同桂▲３一角だ。普通に受けると△６二金だが、▲３六歩〜▲３七桂〜▲４五桂の味がよく、後手は受けに回らざるをえなくなりそうなのが少し不満だ。また△６二金には▲９五角のラインもあって、金銀逆形の弱点を狙われる心配もある。▲５六飛は先手が機敏に動いた感じがする。

手数30: 金を上がって５三の地点を補強した。

手数31: 先手はすぐに▲３六歩。これは予想されていた展開だ。

手数32: 桂を使って攻め合いを目指している気配。

手数33: 先手の指し手が早い。先の大長考でどこまで読んでいるのか。

手数34: じっと歩を伸ばした。△６三銀〜△５四銀のような活用が狙いか。

手数35: じっと歩を伸ばした。相手の歩のない筋を狙うのは将棋のセオリーだ。この場合、次に▲３三角成△同桂▲２四歩△同銀▲３四歩の狙いが非常に厳しい。▲３五歩は第一感のような手だが、長考したということは何か嫌な筋があるのだろう。パッと見だと△８五飛が思いつく。以下▲３三角成△同桂▲２四歩△同銀▲３四歩△２五桂と進んでどうか。

手数36: 飛車を浮いた。先手が▲３三角成△同桂▲２四歩△同銀▲３四歩の筋を決行すれば激しくなる。▲３六飛と回って歩を支える手も考えられるところ。

手数37: 先手は角交換に踏み切った。

手数39: ▲２四歩△同銀▲３四歩の筋ではなく、桂を跳ねて飛車を追った。これは△３五飛と手順に歩を取られてしまうが、そこで▲３六歩と受けておいて△３四飛に▲８二角と打っていく狙いは考えられそうだ。

手数40: 歩を取った。

手数41: 先手はすぐに歩を受けた。

手数43: 単に▲８二角ではぬるいのだろう。先手は桂頭攻めに出た。△７五同歩は▲７四歩。放っておいても取り込みが厳しい。△６三銀と受けるか、△６五歩と突いて飛車の横利きで受けるか。ほかには△７五同歩▲７四歩に、歩切れを突いて△２四飛と回るような順も考えられなくもないが、やや無理をしている感は否めない。

手数44: 後手はすぐに△２七歩と垂らした。▲７四歩には△２八歩成で攻め合う方針か。▲２七同銀なら利かしになる。具体的には△２八角の打ち込みの厳しさが増す。代えてシンプルに△２八角も有力だった。

手数45: ▲２七同銀を着手した。手の広い局面だ。△６三銀と受けておくのも普通だし、△２八角も▲３八銀△１九角成▲７四歩に△５四香のような進行が考えられる。△６五歩と受けるのは▲９六角ののラインが気になるので少し怖い。△５四飛とぶつける手も見えるが、▲同飛△同歩に▲２四歩のたたきが嫌だ。

手数46: △６五桂は▲同桂△同歩の形があまりよくないので指しづらいかと思われたが、▲３五歩には△２四飛を利かせて▲２五歩に△４四飛が飛車成りの先手になるので後手もやれそうだ。仮に▲６四桂を打たれても後手玉は左側に広いのですぐに寄せられるわけではない。代えて△７五歩▲７四歩△６五桂や、△２四飛▲２六歩△６五歩などが検討され、それぞれ有力とされたが本譜との優劣ははっきりしない。

手数49: △３五同飛なら▲６四桂が打てる。

手数52: △４七飛成の受け方は▲３八銀、▲３八金、▲４八金というところか。▲３六銀は飛車が狭くなるので△６四桂と追われたときが嫌だ。▲３八金がいちばん安定しているが、玉は薄くなるので将来、飛車交換になったときが不安だ。▲４八金はバランスと玉の守りを考えた位置だ。▲５八金だと、さすがに２七銀とのバランスが悪すぎる感じだ。先手は４七を受けずに▲５五角も考えられる。以下△４七飛成に▲３八銀△５六竜▲同歩と進んでどうか。

手数53: 先手は、いちばん安定した形を選んだ。

手数54: 先手は桂を打って飛車を追った。先手からの▲５五角を防いだ意味もある。

手数55: もっとも安定した位置に飛車をかわす。

手数56: 手筋の突き捨て。▲６六同飛なら△５五角、▲６六同歩なら将来△７六桂の狙いができる。▲２四歩とやれるのかどうか。▲６六同歩はシャクな手で指したくないが、具体的に後手が何を指すのかも難しいか。△８八歩と垂らすのか。

手数57: 強い攻めに出た。△２四同銀は▲３六桂、△２四同飛は▲同飛△同銀▲２一飛の狙いがある。△２五歩の切り返しには▲６六飛の味がいい。銀取りが残っているので、後手は△５五角と打つ余裕がない。

手数58: 後手は先手の飛車を止めた。▲６六飛に△２四銀は▲３六桂があるので△２四飛が考えられる。そこで先手の指し手が難しいのかもしれない。

手数61: 力強い手つきで▲３四歩と突きだした。△３四同銀なら▲６四飛と桂を取って先手よし。△３四同飛には▲４六桂△２四飛▲３四歩の狙いだろうか。

手数62: △３四同飛と応じた。代えて△２六歩▲３六銀△３四飛▲３五歩△２四飛▲２五歩△４四飛▲５五角が検討されたが、本譜のほうがよいとされた。

手数63: 先手は駒台の桂を持とうとして一瞬だけ、ためらった気配を見せてから▲４六桂を打った。

手数64: 飛車を逃げずに切り返した。▲６五同飛のときの狙いがわかりにくいが――。

手数65: ▲６五同飛。

手数66: 飛車取りに角を打った。▲６六飛なら△６五歩で飛車を取る狙いがある。▲５五飛でも△５五歩で、先手の飛車は助からない。必然的に▲３四桂として飛車を取り合う展開が予想されるが、どの形で取り合うかが重要だ。△７六角はきつかったかもしれない。

手数67: いったん飛車を寄ってかわした。△５四歩のときに▲３四桂と取り合うのか。

手数68: これで先手の飛車は行き場所がない。

手数69: △５五歩のときに手番の先手に厳しい手があるかどうか。パッと目につくのは▲２二桂成△同金▲３一角の筋だ。

手数70: 後手は飛車を取り返さずに桂を取った。まだ先手の飛車は逃げる場所がない。代えて△５五歩は▲２二桂成△同金▲３一角△３二金▲６四角成り△６六歩で難解。本譜との優劣も難しい。

手数71: 角を打った。△３四銀は予想していたようだ。△５五歩なら▲６四角成で桂を取り返す。手番は後手に渡るが、馬の存在も大きい。

手数73: 駒の損得はなし。後手は手番を生かして攻めたいところ。

