先手: 勝又 清和六段
後手: 千葉 幸生五段
手数 10: 千葉の最近の作戦は四間飛車ではなく中飛車が多い。しかも、ゴキゲン中飛車ではなく角筋を止める中飛車専門。
手数 15: 勝又は持久戦を目指す。
手数 18: 角にヒモをつけて、△４五歩の決戦を含みにしている。
手数 19: １１時ごろの局面。消費時間は勝又３２分、千葉１４分。
手数 20: △７二金の構えが千葉流中飛車。一部の棋士の間で流行の兆しがある。
手数 21: 勝又は左美濃の作戦。銀冠まで囲えれば理想的だ。
手数 22: 千葉は穴熊にする。
手数 24: △９一玉の局面で勝又が１６分考えて昼食休憩に入った。消費時間は勝又１時間１３分、千葉４３分。
手数 29: １４時の局面。消費時間は勝又１時間２９分、千葉１時間８分。
手数 31: 端の位は攻防ともに大きい。
手数 32: 穴熊が完成した。
手数 33: １５時ごろの局面。消費時間は勝又１時間５２分、千葉１時間４２分。後手はこの後、どのような攻めの形を作るかがポイント。
手数 34: ３４分の長考。
手数 35: ２５分の考慮。一手一手が難しい。
手数 36: △５三銀型に構えるのは、先手が角頭を狙っているので危険だ。角頭を守るため△４三銀。
手数 37: １６時の局面。消費時間は勝又２時間２３分、千葉２時間２９分。
手数 38: １７時過ぎの局面。消費時間は勝又２時間２３分、千葉３時間１３分。△５五歩に４４分の長考。
手数 43: ▲３七桂の局面で千葉が２８分考えて夕食休憩に入った。消費時間は勝又２時間５５分、千葉４時間１分。
手数 52: ２０時前の局面。消費時間は勝又３時間８分、千葉４時間２７分。
手数 59: ２０時４５分ごろの局面。消費時間は勝又３時間３８分、千葉４時間５１分。
手数 65: 丁寧に面倒を見る。
手数 72: ２１時半の局面。残り時間は勝又２時間１１分、千葉４１分。
手数 87: ２２時過ぎの局面。残り時間は勝又１時間５３分、千葉２１分。
手数 92: ２３時前の局面。残り時間は勝又１時間３６分、千葉１分。千葉は△７九金の局面から１分将棋。
手数 109: 以下は簡単な並べ詰め。千葉の投了となった。終局時刻は２３時１１分。消費時間は勝又４時間２９分、千葉５時間５９分。
