先手: 先崎 学八段
後手: 青野 照市九段
手数 3: 相矢倉の出だし。一時期は横歩取りや角換わりに押されて局数が減っていたが、最近になって多く指されるようになってきた。
手数 11: 現在指されている▲６六歩型での矢倉の組み方は、高橋道雄九段いわく「高橋オリジナル」。しかし、やや玄人筋に過ぎるため認知度はプロ間でも低いそうだ。
手数 18: この手では△７四歩が一般的だが、先手が早囲いをする順は無くなっているため変わりはなさそうだ。
手数 25: 森下システム。一時は雀刺しに弱いといわれ指されなくなったが、研究が進み復活。現在行われている名人戦第６局でも先手の森内名人が採用している。
手数 28: 積極的な指し方。機を見て△７五歩からの歩交換を狙っていく。
手数 31: ここで休憩に入った。消費時間は先崎１時間４分、青野５０分。
手数 37: △３六歩は▲４六銀△４五歩▲６五歩で大丈夫。
手数 40: この手は１時間１３分の長考。
手数 41: この手は５３分。青野がここで１時間４分考えたところで夕食休憩に入った。消費時間は先崎３時間２分、青野３時間５６分。
手数 49: じっと力をためる。次の▲２五桂△２四銀▲３三歩が厳しそうだ。
手数 88: 残り時間は先崎１２分、青野１７分。この局面で先崎が「ひえー、どうなってんだ」と呻いた。
手数 94: 歩で追うのがうまい。遠く９一から馬がにらんでいる。
手数 96: ここで先崎は駒を投じた。以下は取っても逃げても、飛車を強引に奪って即詰みとなる。
消費時間は先崎５時間５８分、青野５時間４８分。
