先手: 渡辺 明竜王
後手: 内藤 國雄九段
手数 1: 渡辺は順位戦を戦い、明日は竜王戦の移動日。非常にハードなスケジュールだが、七番勝負を戦っている佐藤も王将戦の対局中だ。
手数 8: 右四間飛車を目指す駒組み。場合によっては三手角や右玉にする含みがある。
手数 9: この手で▲４八銀は、△６五歩と仕掛けらる。苦しくなるわけではないが、後手に主導権を握られては不満だろう。
手数 12: 右四間と左美濃の相性は抜群。手数を掛けずにしっかりした囲いになるのが左美濃の利点だが、反面持久戦には向かない。
手数 20: 早速の仕掛け。こういった思い切りの良さが内藤の持ち味だ。
手数 21: 相手の手に乗り、手順に駒を使う。△６六歩▲同銀△６五歩なら▲５五銀と出て先手十分。
手数 22: 右四間飛車。先手も６筋を備えているため簡単にはいかないが、不用意な手があれば一気に襲い掛かることができそうだ。
手数 26: △３三銀は論外として、△３三角も角頭が薄いため指しにくい。というわけで△１四歩だが、ゆっくりした展開になれば２筋の歩交換が大きくなってくる。
手数 27: 返し技が無いと判断すれば当然行く。
手数 29: 平凡に△２三歩では不満。△６六歩から強襲するか、△３三角〜△２四歩として銀冠に組み替えたいところ。それが成立しないのなら、先手が十分な序盤戦といえそうだ。
手数 31: これなら先手不満なし。
手数 33: この局面で△６五銀は▲５五歩とされて続かない。
手数 34: 渡辺、内藤ともに決断力があるため、順位戦としては早いペースで進んでいく。
ここで休憩に入った。展開としては▲５五銀△同銀▲同歩や、▲５七銀引△８八角成▲同玉△４四角などが予想される。
昼食の注文は渡辺なし、内藤・カレー南蛮そば。
手数 35: 出るか引くかの二択の場合、強い棋士ほど前に出る手を選ぶことが多い。
手数 36: このタイミングで△８五歩。間合いを計る意味かもしれないが、一貫性のある手順とをは言い難い。
手数 37: △１三角のラインを消しておく。
手数 38: 飛車を戻して仕切りなおしだが、手損は手損。６筋から手を作れないのなら後手作戦負けだろう。
手数 44: やはり６筋でどうにかするしかない。▲６六同角なら手厚く△６五金と打って相当だが…。
手数 45: この手がピッタリ。内藤は攻め続けるしかなくなっている。
手数 46: ４六の歩を狙っていく。やや単発な感じもあるが、攻めが途切れれば▲６六角で苦しくなるため仕方ない。
手数 47: ガッチリ。陣形に隙が無く、歩得確定。すでに先手優勢といえるかもしれない。
手数 53: 自然に進めて一歩得。渡辺の手つきは自信に満ちている。
手数 55: 全部許さないという指し方。縦に二枚並んだ銀の形が美しい。
手数 66: 内藤らしい軽妙な垂らし。ただ先手から▲５三歩成△同金▲７一角の強襲があり、それがすこぶる厳しい。
手数 67: 決めに出た。絶対手が続くため、プロなら詰みまで読み切ってしまえそうな局面。
手数 69: △８三飛は▲７四銀があるので、△５二飛と回る一手。以下▲５四歩△同金▲６三歩成△５一飛▲６二角成△６５金▲５二歩△６六金▲５一歩成までは先手が望めば一気に進む。
▲７一角と打たれた局面は止まっている。常人では思い浮かばないような舞いを見せるのが内藤将棋の魅力だが…本局では果たしてどうなるか。
手数 70: ひとまずはこれしかない。
手数 71: ノータイムでの突き捨て。これはある程度読み切っていなければ指せない手。
手数 74: バタバタと進んでいく。
手数 78: 駒を渡さずに攻めるなら▲５二歩。一気にいくなら▲５一馬。いずれも先手有利は間違いないだろう。
手数 81: 渡辺は小さくうなずいてから飛車を取った。
手数 88: この手で△４一同銀は▲５三馬と迫って勝ち。△２二玉は先手に斜めに利く駒がないのを見越した手だが、▲４四馬の王手の筋がある。
手数 89: 欲しいのは斜め駒。
手数 93: この手が攻防。
手数 95: 以下は即詰み。
手数 107: ここで終局。以下３二に合い駒するくらいだが、▲同金から容易な即詰みとなる。作戦勝ちから、相手に動かせて叩くという王道の勝ち方を見せた渡辺。切れ味鋭い内藤も力を出す場面を作れなかった。
勝った渡辺は７勝０敗。敗れた内藤は２勝５敗。
