手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 先手から角を換えた。戦型は角換わりに。

手数12: 後手は雁木風の駒組みだったが、角換わりも得意としている。望むところだろう。

手数13: △８五歩に▲７七銀と形よく受ける手を用意。

手数20: 序盤は比較的手がスラスラと進む。まだ定跡の範囲内だが、先手は２五歩、後手は８四歩型がやや珍しい。

手数24: 代えて△６二金とし、△７三桂〜△８一飛も流行している構えではあったが、後手は時間を使わずに△５二金を選択。

手数26: 後手は腰掛け銀に構えた。

手数30: 互いに端を突いて、これで端の関係はイーブン。

手数35:

手数38: ガッチャンと銀をぶつける。午前中から盤上に火花が散った。

手数39: 代えて▲６五同銀は△同桂で後手の駒の勢いがいい。

手数40: 続けて桂を跳ねる。

手数41: 壁形だが、▲８六歩が楽しみだ。

手数44: すぐには後手も突破できないので、△４四歩と自陣に手を戻す。▲４五桂の筋を消した。

手数45: 戦場から離れる。先手玉は広さが売りの構えだ。

手数46:

手数47:

手数48: いよいよ後手が仕掛けた。まずは端から。

手数49: 先手は受けの棋風。先手番ながら、持ち味を発揮できる展開になるだろうか。

手数50: 続いて桂頭に狙いをつける。

手数51: △４三角なら▲３五歩と歩を取れる。

手数52: 読み筋だったのだろうか、時間をかけずに△３六角と突っ込んだ。▲３六同銀△同歩と進めば、桂が取れるので二枚換えとなる。

手数53: ふわりと飛車を浮いた。次に▲３六銀△同歩▲同飛となれば駒得だ。

手数54: ▲３六銀とされる前に後手は動かねばならない。後手は端に歩を打った。

手数56: さらに歩を打つ。これで駒の入手が見込める形となった。

手数57: 取り方は３通りあったが、▲９七同香はいちばん自然な応手だ。

手数60: 手にした香を３四に打った。▲３六銀は△同歩で３筋を突破されてしまいそうだ。放っておくのも△４七角成▲同金△３六歩が怖い。後手の攻めはそれほどでもなさそうだが、先手玉は中住まいで金銀が分裂しているので、手が続くとうるさい。一例として▲２八桂△４七角成▲同金△３六歩▲３五歩が挙げられる。

手数61:

手数63: 先手は攻める。▲２三歩は攻めの手筋。△２三同金は後手玉が薄くなる。

手数64: 後手はあまり時間をかけずに手を進めている。後手にとってはこの一手が続いているようだ。

手数67: △３七歩成に▲同歩を用意。と金を作らせてはいけない。

手数70: 端で１歩を補充。

手数72: こちらに手があった。飛車を引くのは△３五桂から押さえ込まれそうだ。

手数74: 端桂の飛車取り。後手玉が広くなったのも大きい。

手数78: 控えて桂を打った。次に△５五桂の筋が厳しいか。

手数79: 戦場が右辺になってきたので、今度は▲６八玉と左に逃げる。

手数83: ここで後手に手があるかどうか。

手数84: 成香を入った。飛車取りが受けにくいか。

手数85: 横に逃げると手順に目標にされる恐れがあった。

手数86: ぎりぎりの勝負という見解。後手の攻めがつながるかどうか。代えて△３六銀▲１七飛△２六歩では後手が勝てないといわれていた。５五桂を取られると先手玉がさっぱりしてしまう。

手数87: ▲３四歩と銀頭に歩をたたいた。

手数89: 飛車取りに角を打った。馬を作れば攻防に手厚い。

手数90: 飛車の逃げ場所が難しいといわれていた。後手は端に逃げる。

手数91: 厳しそうな追撃。やはり飛車の逃げ場所が難しい。

手数92: ▲５四角成△同歩▲６四角成や▲５一角成が見えるが、▲５一角成だろうか。

手数93: この局面で後手が投了した。△３三同金に▲５一角成が厳しく、後手玉は一手一手の寄り筋。

