手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は後手が角道オープン型の四間飛車に構えている。

手数7:

手数10: 角道オープン型の四間飛車はどこかで角交換になって、手詰まり模様の序盤戦になることが多く、後手番としては千日手も視野に入れる戦いだった。しかし、最近は後手番が積極的に局面をリードしにいく作戦が見られるようになってきている。

手数12: 相手の飛車先の歩が伸びてきたが、後手は構わず囲いを進めた。

手数14: ここは作戦の分岐点だった。

手数15:

手数17: 先手は９筋を突き合ったところで角交換に踏み切った。

手数19: 後手陣の弱点は３三の桂頭。▲３六歩はそこを狙う動きだ。

手数20: 後手は２筋に飛車を転回した。

手数21: ３三の桂頭を狙うなら▲５七銀〜▲４六銀と銀を進出させる形が自然だ。しかし先手の選択は▲４六歩。どういう構想を描いているのだろうか。

手数22:

手数23: 先手も桂を跳ねて対抗した。

手数24: 飛車を引いて形を整えた。

手数26: 後手は△５四歩。４二銀を５三から前線に使っていくつもりのようだ。

手数27: 先手は玉の囲いを進める。まずはしっかり囲ってから、戦いを目指す方針のようだ。

手数29: 後手の銀に歩調を合わせるように先手も銀を前に出した。

手数30: △４二金と上がって角打ちに強いバランスのいい構えができた。

手数31: 先手は穴熊を目指した。▲４六歩〜▲３七桂で局面の安定を図ったのは、穴熊に組むためだったようだ。

手数32: 後手も銀冠への発展を見せる。

手数36: 後手は片銀冠を完成させた。

手数37: 先手も金銀２枚の穴熊を完成させた。もう１枚の金も▲６八金右と寄せたいところだが、４七の地点に角を打たれる空間ができてしまうため、すぐには寄りづらいか。

手数39:

手数40: ６筋で銀が向かい合って、パワーバランスが取れている。仕掛けるためには、どこかでバランスを崩す必要があるが、先手はどこにそれを求めるか。

手数41: 先手は▲４五歩。位を取ったことで先手に主張点ができた。この手が局面を左右するポイントになっていきそうだ。

手数42: 互いに駒組みが煮詰まってきている。

手数43: 飛車を４筋に回って揺さぶりをかけた。

手数44: 後手は▲４四歩の狙いを直接は防がず、△４一飛と飛車を回った。これは４二金にヒモをつけて▲４四歩△同歩▲同飛なら、そこで△２六角と反撃する狙いと思われる。以下▲４七飛には△４六歩▲５七飛と飛車を狭いところに追いやって、後手が指しやすそうな展開だ。

手数45: 先手は金を寄って穴熊を固めて様子を見た。すでに飛車を４筋に回っているので△４七角と打ちこまれる心配はない。

手数46: 後手は△９二香と上がった。地下鉄飛車の含みを持たせて様子を見た雰囲気だ。

手数47: 先手はさらに穴熊を固める。これで強い戦いがしやすくなったが、仕掛けられるかどうかは別問題だ。

手数48: 後手は９筋に飛車を転回。端だけで手を作ることは難しいが、△５九角と飛車取りの先手で角を設置する狙いがあるため、手番が回れば仕掛けるつもりかもしれない。ただ、この瞬間４二金のヒモが外れたので先手も▲４四歩と動きやすくなった。いよいよ戦いの火蓋が切られるか。

手数49: ▲４四歩と仕掛けた。

手数51: △４三歩か△５三銀が考えられる。仮に△４三歩だとして、先手も▲５四飛か▲３四飛かどちらもありそうだ。後手は△４六角などと設置して７九金に狙いをつけてから△９五歩と端攻めに出る展開などが予想されるが、端攻めもそれほど厳しいわけではなさそうだ。

手数52: 後手は銀を引いた。△４三歩のほうが手堅い受けだが、銀を引けば▲３四飛に△６四角と端を狙う位置に角を設置する余地が生まれる。手堅さよりも反撃力を重視した受け方だ。先手は穴熊に組めば打開できる目途を立ててここまで進めてきたが、△５三銀と引かれて見ると以外に思わしい方針がなかったようだ。ここでは少し作戦負けと感じていたようだ。

手数53: ▲４六飛と引いた。△６四角に当たる位置だが、他の位置のほうがまずいと見たようだ。△６四角には▲５五歩と受けておき、そこで△９五歩の端攻めなら受けに回るつもりなのだろう。

手数54: 後手は△２八角。端攻めに勝負を懸けるのではなく、着実に駒を取りにいった。

手数55: 桂香両取りなので両方は受からない。先手は反撃含みの角を打って桂取りを受けた。

手数57: 香損になったところで早速角を切って攻め込んだ。

手数59: 飛車を成って金桂の両取り。ただし、先手は先に香損しており、さらに角銀交換で駒損を重ねている。自陣の３七桂も取られそうなので、駒損の挽回は難しいだろう。穴熊の堅さを頼りに攻め勝つ展開を目指すことになりそうだ。

手数60: 金にヒモをつけるのではなく、軽くかわしていなした。この辺り、後手はこのあとの端攻めがどのぐらいの戦果を挙げられるか、やってみなければわからないと思いながらも、形勢としてはまずまずの手応えを感じていたようだ。

手数61: 確実なと金攻めを狙う。これが間に合うかどうかの勝負になりそうだ。後手の攻めの狙いは、やはり９筋ということになりそうだ。いますぐ△９五歩といくのか、△９三香打と力をためるのか、あるいは△３七馬と補充する余裕があるのかどうか。

手数62: いきなり△９五歩と突っかけた。

手数64: 突き捨てを入れてから△９三香打と力をためる。先に香を打ってから△９五歩では手抜かれる恐れがあったのかもしれない。攻め合いで勝負するなら▲４三歩成しか考えられないところ。そうなればスピード勝負になるので、一気に寄せ合いに突入する可能性もある。単純に▲４三歩成と攻め合うのは先手がややつらいとの評判。そのため▲７七銀引や▲８六歩など、何かしら受けて▲４三歩成を間に合わせる方策を考えるのではないかと見られている。

手数65: ▲４三歩成とした。あらかじめ受けに手を入れても状況は良くならないと判断したのだろう。ここでは△９五香、あるいは△８五桂が検討されている。一例は△９五香▲９七歩△８五桂▲８六銀。後手が猛攻に出て、先手が受けに回る展開だ。後手の攻めはかなり厳しく、ここから先手が攻め切られてしまったとしてもおかしくない。

手数66: 後手は△９五香と走った。

手数69: 現状で、９七の地点には先手の駒も後手の駒も４枚ずつ利いている。拮抗した状態では攻めきれないので、後手としてはもう一枚援軍が欲しいところ。その手段として考えられるのは△３七馬と補充する手だ。ただし、先手に一手の余裕を与えるのでスピード争いはギリギリの際どい勝負になってくる。

手数70: 後手は△９七桂成とした。３七桂を取るのはあとのほうがいいと見たか。

手数71: ここは８八の銀で取るのが形のようだ。８六銀を置いておけば▲９五銀と食いちぎる手を見せて後手の攻めを催促する意味がある。

手数73: △９七同香成とさらに清算して攻め続けるのか、このあたりで△３七馬と取っておくのか。

手数74: △３七馬と桂を補充した。

手数75: 先手は自陣に桂を打った。△８五桂を数を足されるのを防いだ意味だが、△３七馬と桂を取られて、その桂を打たれるのを防ぐために受けるだけでは苦しい展開か。粘りにいった感じの手と見られる。

手数76: 後手は△９七香成とした。

手数80: 香を９六につり上げてから玉頭をたたいた。つり上げる前にたたくと▲８八玉とかわされたときに△９六歩と打てなくなってやっかいだ。

手数81: ▲９八同玉は△９七歩のたたきが厳しくなる。

手数82: 飛車を走って勝負を懸ける。▲９七香が怖いが△同飛成と切って▲同桂に△９二香で一気の寄せを狙っているか。先手玉は７筋が壁になっているので、端攻めが決めればすぐに詰み形になってしまうのが痛い。

手数83: 反撃含みに香を打っても切られてしまうと見たのだろう。先手は歩を受けて辛抱した。

手数84: 後手は飛車を横に転回。次に９筋に香を打っていけば、先手は物理的に受けるスペースがなくなってくる。

手数85: 先手は９筋に香を先着して相手からの香打ちを防いだ。９六に打たなかったのは△同飛と切られてしまう恐れがあったのだろう。

