先手: 井上 慶太八段
後手: 野月 浩貴七段
手数 8: 野月の作戦は三間飛車。
手数 15: 持久戦模様の駒組みをする井上。
手数 16: １１時頃の局面。ここまでの消費時間は▲井上１０分、△野月１７分。
手数 23: やはり居飛車穴熊だった。
手数 28: この局面で井上が１８分考えて昼食休憩に入った。ここまでの消費時間は▲井上１時間２分、△野月５２分。
手数 30: １４時頃の局面。ここまでの消費時間は▲井上１時間２分、△野月１時間１４分。
手数 40: １５時頃の局面。ここまでの消費時間は▲井上２時間２１分、△野月１時間１９分。
手数 44: ３五を数で受けた。
手数 45: １６時頃の局面。ここまでの消費時間は▲井上２時間５７分、△野月１時間２５分。
手数 63: この局面で野月が３３分考えて夕食休憩に入った。ここまでの消費時間は▲井上３時間５９分、△野月２時間４３分。
手数 73: 棋士室の形勢判断は先手優勢。
手数 74: ２０時頃の局面。ここまでの消費時間▲井上４時間１２分、△野月３時間８分。
手数 79: ２１時過ぎ。残り時間は井上５４分、野月２時間５１分。井上よしと言われていたが、少し紛れてきたか。
手数 101: ２２時頃の局面。消費時間は▲井上５時間２５分、△野月３時間５９分。
先手陣はかなり怖い形だが、残しているのではないかといわれている。
手数 118: ２３時ごろの局面。残りは井上１１分、野月１時間３９分。控え室の見解は先手勝勢。
手数 131: この局面で野月は投了した。消費時間は▲井上５時間５５分、△野月４時間２５分。勝った井上は６勝４敗、敗れた野月は３勝７敗となった。
