先手: 田丸 昇八段
後手: 戸辺 誠四段
手数 3: ここで△５四歩は▲２二角成△同飛▲５三角で馬を作られて不満。
手数 4: 戸辺は５分考えて四間飛車へ。
手数 20: １１時の局面。消費時間は田丸３９分、戸辺９分。
変則的な出だしだったが、結局は戸辺の四間飛車穴熊となった。
手数 25: 田丸は天守閣美濃に構えた。
手数 31: ４枚美濃にして固める。
手数 32: ５二の金を動かす準備。先に△６二金寄は▲２四歩△同歩▲同角△２二飛▲３三角成△２八飛成▲４三馬の筋が生じる。
手数 39: ▲８七銀の局面で戸辺が１５分考えて昼食休憩に入った。消費時間は田丸１時間１１分、戸辺３４分。
手数 41: 先手は銀冠まで囲いが発展した。
手数 46: １４時過ぎの局面。消費時間は田丸１時間５２分、戸辺５１分。
手数 47: 田丸は酔っ払い角を演じる。どのような構想を立てているのだろう。
手数 53: 銀冠の形が崩れるだけに力強い手だ。
手数 56: １５時半ごろの局面。消費時間は田丸２時間２２分、戸辺１時間４２分。戸辺は３０分の長考でさばきを狙う。▲７四歩なら△３六歩▲同歩△４六歩▲同歩△１五角の要領だ。田丸は８八の角が奥地に埋蔵されていて、攻め駒として使いにくい。
手数 57: 香車の利きを通す。
手数 58: 狙いの仕掛けを敢行する。
手数 60: 振り飛車側は３筋と４筋の歩は切れていた方が、垂れ歩攻めや、大駒のさばきが楽になるなど得が多い。
手数 63: グイッと力強く金を出る。
手数 66: 金を質駒にする。また、▲２四歩〜▲２三歩成の早逃げにもなっている。
手数 69: １６時４５分の局面。消費時間は田丸２時間５９分、戸辺２時間１２分。
田丸は端攻めで反撃。取れば、▲９六歩△同歩▲９五歩でしびれる。
手数 72: 戸辺は自陣を壊しながらの攻めに出た。▲同歩は△７四銀▲７五歩△８五歩となるのだろうか。
手数 74: 当たりを強くするたたきの歩。
手数 79: △８四歩を受けている。「敵の打ちたいところへ先に打て」の一着。
１７時４０分の局面。消費時間は田丸３時間９分、戸辺２時間３２分。
手数 80: ３０分の長考。▲同歩成△同金として囲いの駒を攻めに使うつもり。
手数 84: △７三金の局面で田丸が１０分考えて夕食休憩に入った。消費時間は田丸３時間３０分、戸辺３時間４分。
手数 85: 夕食休憩を挟む５７分の長考。
手数 86: ２０時の局面。消費時間は田丸４時間１７分、戸辺３時間９分。
手数 106: ▲同玉は△４六飛▲同歩△８六金の攻めがある。
手数 111: ２１時過ぎの局面。消費時間は田丸４時間５７分、戸辺３時間２５分。
手数 114: 馬が詰まされたが、この反撃が厳しかった。
手数 118: ▲６八金は△４六飛▲同歩△７八銀から詰み筋。しかし、ここで金が逃げられないようでは勝負あったか。
手数 122: 矢倉戦などでよく出てくる手筋。挟撃形を作るのがわかりやすい寄せ。
手数 128: 後手玉に詰みがなく、先手玉は挟撃形で受けがない。田丸はここで１分考えて田丸の投了となった。終局時刻は２１時５４分。消費時間は田丸５時間１４分、戸辺３時間５４分。勝った戸辺は４勝３敗、敗れた田丸は２勝５敗となった。
