手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりに。

手数24: 互いに腰掛け銀模様の駒組みに進めている。

手数36: 後手は△５二金から△６二金と手損して、先手の駒組みの様子を見ているようだ。

手数39: 先手は金を玉側に寄せて囲いを強化した。▲４五銀とはぶつけず、▲６八金右と囲いを優先した。▲４五銀に△５五銀には▲２五桂と跳ねられないので▲４七金か▲４八飛と回ることになるが、逆に△６五歩と仕掛けられるかもしれない。△５五銀を先受けするために▲４七金と上がる手もあった。後手が千日手狙いで手待ちを重ねれば、▲８八玉と入城してから▲４五銀や▲４五桂の筋で仕掛ける狙いになる。

手数40: 後手は手待ちを続ける姿勢か。後手が逆に△６五歩と仕掛ければ、▲同歩△同桂▲６六銀に△６四歩が想定される。陣形が薄いので、後手から△６五銀とぶつけられる形は限られてくる。ただし、▲８八銀と引いて、▲６六歩からの桂殺しを狙われた場合に正確に攻め続けなくてはいけないので、無理とみて手損による千日手模様を狙ったのだろう。

手数41: △６三銀〜△５四銀は手損のパターンだが、△７二金〜△６二金に比べると△６五歩の仕掛けがないので、先手としては安心して駒組みができそうだ。

手数43: 穴熊の組み替えを見せる。完全な穴熊に組めれば、先手が作戦成功といえる。それを阻むために後手が動くことが多いが、それが先手の誘いでもある。後手が△５四銀と上がったので、また▲４五銀とぶつけられるようになったが、それでも先手は▲９八香と穴熊への組み替えを目指した。２五歩型なので▲４五銀に△５五銀と上がられると後続が難しそうだ。

手数44: 後手は左の銀を前線に送り込んだ。このまま攻めに使っていく構想なのか。▲２五歩と伸ばされているにも関わらず、左銀が持ち場を離れたわけだが、後手としては、何手、手損しても構わないので少しでもよい形にしたいという苦心の一手だろう。先手が▲４五歩と蹴散らしにかかれば、△５五銀左だと▲同銀△同銀▲６三銀と打ち込まれるので、大人しく△３三銀と引き揚げ、３七桂を封じ込められると見ている。次は△６五歩と仕掛けていくわけだが、その際に４四銀型がどの程度役に立つだろうか。

手数45: 先手は穴に潜った。▲２四歩△同歩▲同飛と交換すると、△１三角▲３四飛△４六角といった展開が懸念される。だからといって、▲５八金と戻してバランスを維持しながら最善形での仕掛けを狙う展開ではないので、後手が手損を重ねれば、▲８八金〜▲７八金右と、さらに固め、△６五歩と逆に仕掛けてきたら、９九玉の遠さを生かして受け止めつつ攻め合いに持ち込む狙いだ。

手数46: 後手は△６五歩と仕掛けた。△７二金ともう一手待って、▲８八金と少し片寄ったところで△６五歩と仕掛ける展開もあったが、あまり足しになっていないと見て、ここで仕掛けたのだろう。▲同歩には△９五歩▲同歩と、端玉には端歩の応用で突き捨てを入れてから、△６五銀と思いきって叩き合いに持ち込むことになる。

