手数1: 先手は初手▲７八金といきなり変化球を投げた。

手数2: 後手は居飛車の姿勢を貫いた。

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 先手から角を交換し、戦型は角換わりに決まった。

手数10: 一般的な角換わりと違い、本局は先手が▲２五歩と形を決め、後手が飛車先を１マス保留されている。

手数15: 先手は４筋の歩を突いて腰掛け銀の駒組みを目指す。

手数16: 右桂の活用を優先するのが最近の流行。△８五歩▲７七銀△６五桂の速攻を狙っている。

手数19: ▲６八玉。△６五桂の仕掛けに備え、５七の地点を守っている。

手数20:

手数26: △６三銀で先後同型。相腰掛け銀に落ち着きそうだ。

手数27: 下段飛車に構える。次に▲４八金と上がるのが最近の流行形。

手数28: すぐに後手も飛車を引く。このまま先後同型で進みそうだ。

手数30: ▲２九飛に▲４八金、△８一飛に△６二金がバランスのよい形。角の打ち込みに備えた配置である。

手数34: 互いに早い着手で両端を突き合う。

手数35: この▲４五歩で前例がなくなった。先手は２筋、４筋の両方を歩を伸ばすと右桂の跳ね場所がなくなる。▲４六角を含みに守勢に回る方針だろうか。

手数36: 後手はすぐに５筋の歩を突いた。直前の▲４五歩を見て作戦を変えたのだろうか。後手は△５四銀と出る腰掛け銀の形はなくなった。

手数37: 先手は空いた４六の地点に大砲を据える。次の▲３五歩△同歩▲同角が１歩を持ちながら６二の金取りである。

手数38: 中住まいにして金にヒモをつけた。このあと後手は△４二銀〜△５三銀の繰り替えや、△６一玉〜△７二玉の移動が考えられる。

手数40: 後手は△６一玉から右玉を目指した。

手数43: 先手が５筋に銀を腰掛ける。▲６五歩の攻めと▲６七銀の守り、両方に活用できるポジションだ。

手数45: 飛車先交換。先手は１歩を手持ちにすれば、▲６五歩△同歩▲６四歩のような攻めが狙える。

手数47: ▲２四同角のところ、代えて▲同飛は△１三角があった。（１）△２三歩は▲４二角成△同金▲２三飛成で、角銀交換でも竜の価値が大きそうだ。（２）△３三桂は▲４六角で次に▲３五歩の桂頭攻めが残る。（３）△５三銀と形よく上がる手が自然だろうか。

手数48: 後手は△５五歩を着手。▲同銀は△５四歩▲４六銀△３三銀で角を取る狙いがある。

手数49: 先手は銀を引く。「銀矢倉」と呼ばれる囲いになった。

手数51: 角を元の４六の地点に戻す。先手は５五の歩を取りきれるか。△５四銀には▲７五歩が厳しそうだ。

手数53: 狙いの桂頭攻め。△３五同歩には▲３四歩と打つ手があり、以下△３六歩▲３三歩成△３七歩成▲同角の変化は先手が指せそうだ。

手数54: 後手は狙われている桂をタダの場所に跳ねた。これは▲４五同桂に△４四銀と出る読みだろう。以下▲３七桂には△８六歩や△６五歩と反撃に出てどうか。

手数56: 現局面は、普通は先手のほうが玉が堅く、悪いとは思えない。△４四銀▲３七桂に△３五銀と出るのは▲同角△同歩▲５三銀の攻めが厳しい。

手数57: 先手は桂を８四の地点に打った。これは（１）△８四同飛に▲２一飛成と竜を作る狙い。（２）△８三玉なら桂が攻めの足がかりとして残る。

手数58: 後手はすぐに８三に玉をかわす。下段飛車を維持した応手だが、飛車先が止まり、攻め合いを選びづらくなった。

手数59: 堂々と３筋の歩を取り込む。直前に▲８四桂△８三玉の交換を入れた効果で△４五銀には▲３五角と出る手がある。

手数60: 桂を取り返し、駒損を回復。

手数62: そして５筋に金を寄って耐える。しばらく後手は辛抱が必要な局面だ。

手数63: 先手がペースをつかんだか。▲３三歩成△同金に▲２二飛成と竜を作る手が大きい。

手数66: 歩で受ける。後手は８四の桂が気持ち悪い駒だが、このあと△３四銀〜△２三銀と引きつけ、竜を捕獲できれば流れを変えられそうだ。

手数67: と金作りを狙う垂れ歩。

手数68: 銀引きで角に当てながら▲２三歩成を受ける。

手数69: 端にかわして▲３五歩△４五銀▲２三歩成を狙う。△１三角には▲同竜△同香▲８八玉で勝負か。

手数70: △８四玉で後手が桂得を果たした。先手は竜の動きを封じられている点がつらい。

手数74: △２一歩▲１一竜△２三金でと金を払う読みだろう。後手は攻め合いではなく、受けきりの展開を狙いたい。

手数78: 角を打って竜を取りにいく。▲１二竜△１三金▲２二竜△同歩のあと、△２九飛と打つ攻めが厳しい。

手数79: 竜を１マス引く。すぐに▲２二同竜は△同金で「金底の歩」の形が堅い。

手数81: ▲５三香に（１）△１二金は▲５二香成△同銀▲６二角成。（２）△６二金なら▲５一香成が金取りと▲２一竜の両狙いになる。

手数82: ４筋に金をかわす。自玉を反対方向だが▲５一香成が金取りにならない。

手数83: 角を取る。△２二同歩に▲５一角で攻めがつながるかどうか。

手数84: △２二同歩に（１）▲５一角と（２）▲５一香成が候補に挙がっている。（１）▲５一角は△４一金▲６二角成△５四銀引▲８六歩。（２）▲５一香成は△４四桂▲３一角△８二飛▲４二角成△同飛▲５三金で、いずれもぎりぎりの勝負になりそうだ。

手数85: 先手は▲５一香成を選んだ。

手数87: この▲３一角の金取りをどう受けるか。△８二飛には▲４二角成△同飛▲５三金がある。

手数88: 飛車を浮く。おそらく▲４二角成△同飛▲５三金のタイミングで反撃に転じるのだろう。

手数91: 狙いの飛車銀両取り。

手数92: 遠い端まで飛車をかわす。

手数93: 先手は持ち駒が銀１枚だが、自陣の堅さを生かし、食いつく展開にしたい。

手数94: 後手は徹底防戦の姿勢。△７一桂に（１）▲６四金なら△６三歩▲７三金△同玉で耐える読みだろう。先手にとっては対処が難しい局面。（２）▲５三金や（３）▲５二金では後手玉が遠くなってしまう。

手数95: ５三に寄って辛抱した。

手数96: いよいよ後手に反撃の手番が回ってきた。まずは飛車の王手から。

手数98: 続いて香を取って角に当てる。

手数99: ▲３五角に対し、後手は１三の金を逃げずに△３九竜のような手が厳しそうだ。

手数100: 先に端から手をつけた。

手数102: △９六歩に▲同香は△９七歩が継続手。

手数104: 飛車の頭に香をセット。最後尾の香とあわせた三段ロケットだ。

手数105: 金底の歩。これで先手は▲７九玉からの逃走が可能になった。

手数106: その重石になっている金を取りにいく。

手数108: △４八桂成に▲同歩は△９七歩が厳しい。

手数109: 香の真正面に金を打ち込むという、見えにくい強手が出た。△９四同香▲同歩△９五歩▲同香△４九竜▲９九香△９六歩の変化が検討されている。

手数111: ▲９四同歩に△９五歩が冷静な手。この歩は▲９五銀の王手を消した手。▲９五同香は△４九竜で以下▲９三歩成△同飛▲同香成なら△９七金と打って先手玉が詰む。

手数112: 後手は△９四同飛と応じた。以下▲同香△同香▲９七歩に△４九竜が詰めろだ。

手数116: △９七香成以下の詰めろ。

手数118: 数の攻めで追い打ちをかける。

手数119: 銀を投入して頑張る。

手数120: 香を成って端から決めにいった。

手数122: 後手の指し手が早い。先手は歩切れのため、▲９八歩と受ける１歩がない。

手数126: 手を休めずどんどん攻め続ける。

手数130: △９五歩に▲同香は△９六桂の王手が厳しい。

手数133: 玉を引いて耐える。先手は飛車を持ったため、次に▲９四飛△８三玉▲９二飛成△８四玉▲９四竜の詰みを狙える。

手数134: 後手は歩ではなく△９四香と受けた。▲同香は詰めろにならず、△９七歩と打つ手が回る。

手数135: 目障りな桂を外しにいく。

手数136: △９五香▲９六歩に△同香が詰めろ。これが２手前で△９四歩ではなく、△９四香と打った効果だ。

手数137: 遠い馬を自陣の受けに利かすが、△９八歩▲同玉△９三香の攻めが示されている。

手数138: 手堅く馬のラインを止める。

手数139: 先手は▲９一飛と打って下駄を預けた。

手数140: 後手は△８二角で受けきりを狙う。▲８一飛成でも▲９二飛成でも△９一金と打つ読みだろう。

手数142: △９一金で竜が捕まっている。

手数143: 先手は角金香の中で、いちばん安い香と刺し違えた。

手数145: 遊び駒の馬を引き、銀取りをかける。▲３五馬に△５六銀なら▲９六歩△８四玉▲５六銀で逆転模様だ。

手数147: ▲４五馬のあと、先手は次に▲７二馬と入る手がある。

手数148: 自陣桂の活用。▲９六歩のあとの▲９五銀の王手を消している。

手数150: △９八金までの詰めろ。

手数151: 先手は頑強な粘りを見せ、際どい勝負になってきた。

手数156: ベタッと横から金を絡む。▲６八同金は△７九竜以下の詰み。

手数160: 再び横からの金打ち。手数は１６０手に到達した。

手数161: ▲９四金で後手玉が詰んでいた。以下△同玉▲９五歩△同桂▲７二馬△８四玉▲９六桂△９三玉▲９四香までぴったり詰んでいる。後手が投了した。

