手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数31:

手数32: 後手は長考の末に仕掛けた。先手陣の駒が離れたこの瞬間は効果が増す。

手数36: すぐに６四に角を設置した。２八の飛車を間接的ににらんでおり、△３六歩の３筋突破策が受けにくそうだ。一例として▲１八飛と早逃げすると△３六歩▲同歩△同飛▲３七歩△２六飛で次の飛車成りを形よく受けることができない。

手数37: ▲７五角と着手。６四の角を盤上から消すために合わせた。

手数40: 後手はおかわりの△６四角。やはり次の狙いは△３六歩の突破策だ。

手数41: ６四の角の脅威から飛車を逃がした。

手数42: それでも行く。後手の決断は早い。

手数44: 馬を作りながら香を取る。後手がペースを握った状態で中盤戦に入ったようだ。

手数45: 角を４一の地点に置き、指を離さずそのままスライドさせて▲２二角と着手した。

手数48: 両者の指し手が早い。

手数50: 後手はチャンスと見て仕掛けたのだろうが、そこまでうまくいったかは分からないようだ。ただしここから▲２三馬△４四飛▲４六歩△３七桂不成（△４六同馬には▲４八香がある）として、▲４五香には△１四飛と逃げる手が有力手。逃げた飛車は２三の馬との交換ならば歓迎で、２六の飛車が残ってしまう。この進行ならば後手が振り飛車らしく捌けたとの見解だ。

手数51: しばし考えて、２三ではなく１三の歩を取った。

手数52: ２一の桂が連続で跳ねて先手陣まで到達した。▲３七同桂は△同馬が飛車当たりで後手を引く。しかし取らなければ次に△２九桂成で桂損となる。先手の切り返しやいかに。囲いがしっかりしている後手を持ってみたい。先手は▲２三馬ぐらいしか候補手が見当たらないが、△４四飛と寄られてこの飛車を捕まえるのは難しい。先手陣も堅ければどこかで▲７四歩とか突いて手が作れそうだが、今の陣形で指せるかは微妙だ。

手数53: 他に指す手が難しいと言われていた。先に１三の歩を取ったことで、△１四飛と逃げるスペースはない。

手数68:

手数69: 美濃囲いの弱点である玉のコビンを攻めるための準備として桂を設置。これまで後手持ちの見解が続いていたが、現局面は後手陣にも怖い所が出てきたと言われている。２九の馬が使いにくいのが気になるようだ。

手数74: 天王山に角を設置した。１一の竜取りと同時に、次に△６五馬と取ったときに▲同桂とできなくしている。

手数75: 先手は１一の竜を差し出す。代わりに後手陣を上部から攻めるための駒を盤上に残した。

