手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 先手の作戦は中飛車だった。

手数9:

手数10:

手数12: △４二玉と上がってから△３四歩と突くのが形。５三の地点を押さえながら△５三銀〜△６四銀の進出を見せる。

手数14: 右銀の働きで先手のさばきを押さえにいく。

手数18: ▲５五歩からの歩交換を防ぐ。

手数19: 先手は美濃に構えた。金銀２枚のシンプルな構えだが、耐久性があるため強い戦いが可能になった。

手数23: 下段飛車が中飛車の好形のひとつ。５筋の歩を交換しながら手順に下段に引くのが理想だが、後手の銀の進出によって阻まれた。

手数25: ▲５九飛とバランスがいい構え。８筋を補強したので▲６六銀の進出が可能になった。

手数29: 左桂を活用する。この桂がうまくさばければ振り飛車が優勢になるだろう。

手数30: 後手は陣形を膨らませて、相手のさばきを封じ込める方針のようだ。

手数32: ３筋の位を取って、先手陣の進展を防ぐ。この後は△３三銀〜△３四銀と構えれば玉頭が手厚くなる。

手数33: 銀をぶつけた。後手の３五の歩が不安定と見ての動きといえる。

手数34: △７五同銀と応じた。

手数36: 後手は６四に角を打った。７五と４六の歩の両取りである。先手は▲５七角と打てば両取りが受かるが、この打ち合いは後手に分があるようだ。

手数37: 先手の指し手は▲５五歩だった。５五の地点は打ったばかりの角が利いているが、△５五同歩には▲６五銀△７五角に▲５五飛と攻めるのだろうか。角を負担にさせようといった構想に思える。

手数38: 後手は自然な△５五同歩を選んだ。

手数39: ６筋の歩を突いて、じわっと迫る。▲６五歩△７五角▲５五飛を見ている。

手数40: 銀を投入して５筋を支える。後手は天王山を守りきれば歩得が生きてくる。

手数41: 銀を中央に活用する。次に▲３八金と上がって木村美濃に組み替えるようだ。

手数42: 後手が２歩得に。先手は手持ちの角銀が歩損の代償といえる。

手数43: 通常の美濃に比べて中央が手厚くなった。

手数45: 先手は飛車を８九に回った。８筋をケアすることで▲６七金の活用を見ている。

手数46: 後手はさらに歩を得する。長期戦になれば持ち歩の数が生きてくる。

手数47: 手順に▲６七金と中央に活用する。逆にいえば収まってしまうと歩損が響いてくる。先手は相手の角をうまく攻めることができれば優位を築くことができそうだ。

手数49: 歩がないと細かい攻めは難しい。３筋の歩を交換しにいく。

手数50: 先手が手を止めている。▲３六同銀以外の手を考えているようだ。

手数51: ▲３六同銀と歩を取り返す。先手は歩を手持ちにできた。

手数52: 自陣の桂を活用する。本筋の一着といえよう。

手数53: 銀を打って角を攻める。後手は角の逃げ場が意外と難しいかもしれない。

手数54: 後手は角を切った。決断の一着である。

手数56: 手にしたばかりの銀を金取りに打つ。▲６七金には△４六銀成が銀取りになる。銀を持てば△７八銀の割り打ちが厳しい。

手数57: 飛車を回って金取りを受ける。

手数58: 手薄になった８筋からの攻めを間に合わせる方針のようだ。△８七歩成〜△７八と〜△８八飛成といった厳しい攻めが見える。この順が実現すれば後手が優勢になりそうだ。

手数59: △８七歩成で当たってきそうな桂をさばく。ここ数手が大きな山場になりそうだ。

手数60: △６五同桂と取った。

手数61: 振り飛車の左桂がさばけた。

手数63: 先手は左の金桂をきれいにさばいた。こう進むと後手の△８六歩が間に合っていない。次に▲６三飛成や▲７三角の打ち込みが残っている。

手数64: 先手は歩を手にするために生じた浮き駒がネックである。△４六銀成から食らいつきたい。

手数65: 銀を投入してガッチリ受ける。

手数66: ３六の銀を取れば再び浮き駒ができる。

手数68: 手筋のタタキ。▲３七同桂とさせれば、△２四桂が▲４七銀に△３六歩を見て厳しい攻めになる。

手数69: 形は乱れるが、金で取るのがいいようだ。

手数70: ３六の銀が動けば△４五桂が生じる。

手数72: このタタキが厳しいか。▲３六同金に△４七銀と絡んでどうか。

手数74: 形を乱すだけ乱してから△３四歩とキズを消した。以下▲４六銀に△４七銀とすれば攻めに専念できる。

手数75: 銀を逃げず歩頭に桂を打った。

手数76: ▲２四同銀△２三歩に▲同銀成の強襲が利くと見ているのだろう。以下△２三同玉に▲４一角の王手が厳しそうだ。また、▲３四銀△同金▲６三飛成の筋も有力かもしれない。

手数77: 豪快に角を打ち込んだ。△２三同玉に▲４一角を見ている。しかし、△３二桂と受けられて▲２四銀△同玉▲３二角成に△３三桂とされたときにうまい寄せがあるかどうか。

手数79: 角を捨てた以上、先手は攻めるしかない。やや攻めが薄い印象を受けるのは気のせいだろうか。

手数83: 上下からの挟撃の寄せだが、△３三桂と跳ねて▲２五銀を受けられたときに後続があるかどうか。

手数84: ギリギリの受け。先手にうまい攻めがあるかどうか。

手数85: 飛車を使って▲２五銀を狙う。だが、△３九銀の筋は大丈夫だろうか。▲３九同玉は△６六角の王手飛車が掛かる。

手数86: ３五に桂を打って飛車の横利きを消した。後手玉は上下から攻められて危険な状況だが、ここをしのげば勝勢になってもおかしくない。

手数87: ギリギリの攻防が続いている。▲１六桂△１三玉▲１四歩以下の詰めろになっている。

手数88: △３八金と打った。

手数90: △３五桂を生かす攻め。

手数92: △３九角も決める。▲３九同玉は△３八銀打▲２八玉△２七銀成から先手玉が詰む。

手数94: 後手玉は△２七成銀までの詰めろ。△２八金〜△２七金もあって受けがない。

手数95: 後手玉が捕まるかどうか。王手は続くが、際どく逃れているようだ。

手数98: 玉と玉が向かい合った。すさまじい戦いだ。

手数99: 最後の勝負手。△２八同角成が王手だが、▲同玉と取り返した手が逆王手になる。

手数100: 投了以下、後手玉は詰まず、先手玉は△２七成銀の詰みが受からない。

