手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 相居飛車の出だしになっている。

手数12: 角交換。

手数13: 金で取る。代えて▲７七同桂は△８六歩▲同歩△同飛と飛車先交換を交換される。

手数15: 先手は７七の金が少し珍しい形。先手のまとめ方に注目したい。

手数19: 先手は右桂の活用を急ぐ。早い段階で▲４五桂と跳ねていく作戦だろうか。

手数24: 後手は相手に歩調を合わせるように銀を上がる。

手数25: 近年、角換わりで流行している４八金型。次に▲２九飛と引けばバランスのよい形になる。

手数29: ４八の金と２九の飛車が、互いの欠点を補い、角の打ち込みの隙を消している。

手数30: 先に後手が銀を腰掛けた。

手数33: 先手は▲９五歩。玉の懐を広げる価値の高い一手だ。

手数34:

手数35: 先手はすぐに▲８八銀と上がる。

手数37: 金を引いて態勢を立て直す。次に▲７七銀と上がれば壁銀が解消される。

手数41: ５筋で銀が向かい合った。

手数43: 先手が先に仕掛ける。

手数44: △４二飛。後手は４筋の反発を含みに徹底防戦の構えだ。▲４四歩は△同飛が４八の金取りになる。

手数45: 先手は▲２四歩を着手。

手数49: じっと３筋に金をかわした。先手は入手した歩を２筋に合わせていくプランだろう。

手数50: 後手は△６五歩と伸ばす。▲６六銀や▲６六角を防いだ手だ。

手数51: ▲５二角は次に▲４五銀とぶつける手を狙っており、△同銀は▲６三角成と金を取ることができる。

手数52: △４六歩は▲４五銀に△４七歩成▲同金△３八角の反撃を用意した手。

手数53: ▲３五歩は△同歩に▲３四歩と打ち、△同銀なら▲２四飛△２三金▲３四角成と迫る狙い。

手数54: 金を引いて角に当てる。▲７四角成には△４五銀と出る手がある。

手数56: まだしばらくは受けに回ることになりそうだ。

手数58: 駒割りは角銀交換。先手は細い攻めをうまくつなげたい。

手数59: 攻め駒を責める。△４一飛には▲３四歩△３二金▲２三歩だろうか。

手数61: ３筋に拠点を作る。これで先手は持ち歩が残り１枚。

手数63: 先手は４四の地点に歩を打って、後手の飛車先を止めた。

手数64: 後手が△３六角から反撃に出る。次に△４七歩成として（１）▲同金は△３八角、（２）▲４七同銀でも△同角成▲同金△３八角の攻めがある。先手としては手順に▲７九玉〜▲８八玉と逃げ込み、９筋の端歩が生きる展開にしたい。

手数65: 先手は▲２四銀と出た。

手数67: そして２三の地点に突っ込んでいった。これは△２三同金に▲２四歩と打っていくのだろう。

手数69: ▲２四歩に（１）△３四金は▲２三歩成△３一玉▲２二と△４二玉▲２三飛成、（２）△１三金は▲２五桂△２四金▲３三桂成がある。

手数70: △１三金▲２五桂△２四金▲３三桂成△１三玉に、▲３七金と上がる手が予想されている。

手数71: ▲２五桂に△１二金でも▲３七金と立つ手がある。

手数72: 引いた。先手としては、２筋に大きな拠点が残った。

手数73: 先手は角取りに金を立ち、後手の攻めを催促する。

手数74: 後手は△５八角打。▲３六金△同角成に▲２三角と打ち込む変化が検討されている。

手数75:

手数76: ▲２三角に△６九金▲同飛△同馬▲同玉△３九飛が示されている。

手数77: 先手は▲２三角ではなく、その隣の１三のマスに放り込んだ。△３二玉には▲３三桂成△同桂▲２三歩成として（１）△同金は▲同飛成で後手玉が詰む。よって途中の▲２三歩成には（２）△４二玉とかわす一手だが、▲２四角成が詰めろで「先手が指せそう」と言われている。

手数81: 先手の着手が早い。▲２三歩成に△同金は、▲同飛成△同玉▲２四金△１二玉▲２二角成△同玉▲３三歩成△３一玉▲２三桂△２一玉▲１一桂成△同玉▲１三香と迫ってぴったり詰む。

手数83: 金を取る。代えて▲２四角成は、△２三金▲同馬△６九金▲同飛△同馬▲同玉△２九飛で馬を抜く順があった。

手数84: 貴重な１歩で飛車の頭をたたく。▲２八同飛は△６九金までの１手詰めだ。▲３九飛△３八銀▲３二金△５一玉▲４一金△６二玉▲４六角成という順が検討されている。

手数86: 「△２八歩〜△３八銀では、後手がちょっとつらそうに見えますね」との見方がある。

手数87: 腹金の王手。△３二同玉は▲２二角成で詰む。

手数91: いったん飛車を５筋にかわす。

手数92: △４八金には、▲７九玉△５九金▲８八玉と早逃げしてどうか。

手数93: 王手が先手。△７二桂の合駒を請求している。

手数94: △６三玉もあるかと言われていたが、後手は桂を打った。

手数95: 「▲１一とは受け駒を用意した手ですね」との見方がある。

手数97: 玉を逃げて詰めろを回避するが、△４五桂と跳ねてどうかと言われている。

手数100: 後手は△６九馬と入る。以下▲８八玉△７八馬▲同玉△４八飛▲６八香△８二金の順が検討されている。

手数106: 金を受けて後手玉の危険が緩和された。

手数109: ▲５二角に△７四金▲同角成△６九金が示され、「後手勝ち」と言われている。以下▲３一角成△７九飛▲８八玉に△６八飛成と香を取る手が、▲５三馬の王手に△６二香を用意している。

手数112: 後手は玉の早逃げで安全を図る。

手数116: 金を寄った。▲６九同玉は△４九飛成が厳しい。

手数118: 連続で早い指し手。おそらく後手は局面に自信があるのだろう。

手数121: ▲７一金△９二玉▲７四馬△８三香と合駒を使わせて、もうひと頑張りできるか。

手数124: ここで▲３三歩成と桂を取っても後手玉は詰めろにならない。

手数130: △９六香までで先手の投了となった。以下は▲同玉△９八竜▲９七香△８四桂打▲同馬△同桂までの詰みである。

