手数1:

手数2:

手数3:

手数4:

手数5: 端の打診には応じずに飛車先を伸ばす。

手数6: 端の位を取った。飛車先交換は許して指す。

手数7:

手数8:

手数9: 本局は初手から居飛車の意向を示す。

手数10: 本局は自ら角を換え、どの筋に飛車を振るのか。

手数11: ▲７八金と上がった。相手が居飛車でこられた際に対応しやすくしながら、飛車を振ってくれば▲８六歩〜▲８七銀と銀冠に組む味がある。

手数12:

手数13:

手数14: 本局はダイレクト向かい飛車を採用した。

手数15: ８三の地点が手薄になったところで角を放つ。４三の地点もにらんでいる。

手数16: 角を合わせるのが手筋で、定跡化された手順だ。▲４三角成なら△４二金や△５二金左で馬が捕まる。

手数19: △７五同歩なら再度の▲６五角に△７四角がない。

手数21: ぶつかっている歩は放置して▲７七銀と上がった。

手数22: △３二金と上がった。左右にバランスを取りながら４三の地点を守る。

手数23: 筋違い角を放ち、間接的に８三の地点をにらむ。放置すれば▲７四角が▲６三角成と▲８三角成の両狙いになる。

手数24: △６二金と立つ。６三に利かせ、▲７四角が両狙いにならないようにした。

手数25: 歩を取り込み、１歩得を主張する。

手数26: 歩越しの角を目がけて歩を突き出す。

手数27: 先手は▲６六銀と繰り出した。△５五歩を防ぐ。

手数28: ６筋の歩を突く。「歩越し銀には歩で対抗」。

手数29: ５筋の角は左右両にらみの好位置にある。▲３六歩と３筋からも攻める味を作った。

手数30: △６三金と立ち、７筋の拠点を刈りにいく。

手数31: ▲７五銀と拠点を守るのではなく、自陣の駒の活用を図る。

手数34: 歩を取り、歩の損得がなくなった。

手数35: ７六に歩を打つ。７四にいた歩を下げる手筋といえるか。

手数36: △６三銀と立ち、上部を厚くしながら飛車にヒモをつけた。

手数37: 桂を跳ね、次に▲７五銀を見せる。対する△６五金を防いだ。

手数38: 飛車を回って角頭に狙いをつけた。▲７五銀には△７三金で△５五歩の楽しみが残り、飛車を移動した効果で△７三金に▲８五桂には△７二金と引ける。

手数39: ３筋に手を出した。両翼をにらむ角を最大限に生かす。

手数40: 金を自陣に引き、質駒を解消した。▲３四歩なら手順に△４四銀と出て△５五歩を狙えるようになる。

手数41: ▲４五角と上がった。５六にいては狭く、▲３四歩△４四銀に▲１八角と深くまで引けるようにしている。

手数42: 角に当てて銀を出た。

手数43: 角をいちばん遠くまで逃げた。代えて▲３四角は△３三歩▲５六角△５五歩で先手が困る。

手数44: 金を立ち、▲２四歩を防ぐ。

手数45: 取り込み、歩切れを解消した。

手数48: △６二玉と上がる。金銀はすべて三段目以上に上がっており、居玉では接するカナ駒がなかった。

手数51: ３筋に歩を打たせて飛車を５筋に回る。５五の地点の利きは先手が上回った。

手数52: 桂の活用を図る。結局は中飛車の形に収まり、振り飛車の命といわれる桂だ。

手数53: 先手としては仕掛けるなら▲５五歩だが、玉が６八にいては戦場に近い。安定した玉形を作ってから仕掛けを目指すことになりそうだ。

手数54: 連続で桂を跳ねる。先手は角の活用が課題となってきた。

手数57: 金を横に２枚連結し、玉形を厚くする。

手数58: 後手も△７二金〜△７一玉と自陣を整えていく。桂を４五まで跳ねたことで、▲５五歩△同歩▲同銀右には△５七歩の反発がある。

手数59: 自陣の桂をぶつけた。相手の桂が５七に利いているうちは動きづらい。

手数62: 桂交換に応じ、▲７五桂のキズを消す。

手数63: 再び銀を４六に戻り、天王山の勢力を上回らせる。

手数64: 角の利いているところに△３六歩と伸ばした。

手数65: 注文に乗って歩を取る。先手は角の活用が図れなければ、相手に角の手持ちを主張されてしまう。

手数66: 銀をぶつける。▲３五同銀に△同金と前進して先手の大駒を押さえ込む狙いのようだ。

手数69: 再び１八に引く。先手は角が負担にならないようにしたい。

手数70: 露骨に桂を打ち、角を狙っていく。▲３八飛を防いだ意味も大きそうだ。

手数72: 角に当てながら△４七銀成を見せ、盤面制圧を図る。

手数73: 角は見捨てて▲５五歩と突き出した。後手玉にどれほど迫れるか。

手数74: 角は取らずに飛車の入手を目指す。

手数77: あくまでも飛車を逃げ、小駒には取らせない。

手数79: 早逃げで▲８九飛を作ったが、△６九角成▲同金に△２九飛が角金両取りになる。

手数82: ▲５七角が金と成銀の両取りで切り返しになるが、△２五金が冷静のようだ。

手数83: 成銀取りに歩を打ち、角との取り合いを挑む。

手数86: 再び竜を一段目に潜り、金に当てた。

手数89: 盤上の歩を角取りに突く。△１九角成なら先手玉から遠くなる。とはいえ、△７九角成▲同金の変化は後手の攻め駒が足りないか。

手数90: 角を切る。逃げてはいられなかった。

手数92: じっと△４五金と活用。△３二飛から飛車を成り込む順も見せている。

手数93: 飛車に当てて角を打ち込み、同時に△３二飛を防ぐ。

手数96: 金を銀にぶつけ、交換を図る。５手前には３五で遊んでいた金が銀と換われば大きい。

手数97: 銀を打って手を入れた。何かの際に▲５九歩の受けも作っている。

手数98: じっと入城して手番を渡す。角による王手をかけられにくくした。

手数99: ▲５九歩と打ち、竜の利きを止めておく。△６六金なら▲同歩で馬が自陣まで利いてくる。先手はぶつかっている銀を相手から取ってもらいたい。

手数101: 相手が△３八竜と引いたところ、歩の犠打で一段目に戻しにかかる。

手数102: 三段目の歩を取った。３九よりも４七にいたほうが竜の働きがよさそうだ。

手数105: 飛車を取りにいく。後手玉を目指すには飛車を手にして横から攻めたい。

手数108: 馬取りに竜を寄る。２筋に追えば働きにくそうだ。

手数111: ズバズバと馬を切っていく。△６三同金に▲５二銀の斜め割り打ちがある。

手数114: 先手陣に角を打ち、▲６三銀成なら△同角成を用意した。

手数116: 銀がソッポにいったところで自陣に手を入れる。

手数117: ぼんやりと▲８六桂と据えた。▲７五歩から攻めていく味があるか。

手数119: 銀を再活用し、金に当てる。

手数122: 竜を自陣に引き、受けに使う。

手数125: ベタベタと貼りついていき、攻めを切れにくくする。完全に攻守が交代した。

手数126: 角を犠牲に金を外す。

手数128: 手にした金を打ちつけ、三段タワーを作った。

