手数1:

手数2:

手数3:

手数4:

手数5:

手数15: 横歩取りへ。

手数22: 最近非常に多い８四飛・５二玉型。

手数23: 先手は６八玉型に構える。この形は▲４六歩〜▲４五歩と後手玉のコビンを目指して歩を突けるのが良いところ。５八玉型だと自玉のコビンも開くので反撃がこわいが、６八玉型ならばそれがない。

手数24: ７筋を突いて、中央から桂の活用を見せる。

手数25: 一手で陣形を引き締め早い戦いに備える。場合によっては▲４六歩〜▲４七銀と使っていくこともある。

手数26: 自陣の金銀は動かさず、先に桂を跳ねていく。この手で前例がなくなった。

手数27: じっと▲１六歩。普通は▲３六歩と突きたいところだが、飛車の横利きが止まるのを嫌ったのかもしれない。▲３六歩や▲４六歩と突くと、△８六歩▲同歩△同飛と仕掛けたり、△７五歩▲同歩△６五桂などがあるが、現状ではうまくいくかどうか。

手数28:

手数29: まずは角交換に出た。

手数32: ５二玉型中原囲いが完成。

手数33: △６五桂を防ぐ。

手数34: じっと９筋を突く。端攻めを見たものか、それとも様子見の手か。

手数35: 飛車を引く。

手数36: ７筋から仕掛けた。

手数37: さてここでどうするのだろう。

手数39: 取れば８筋に角が打てるようになる。

手数41: ８二から打つのは△７八飛成▲同玉△４五角で危ない。８三から角を打てば５六に利きがある。

手数42: ８筋へ戻る。

手数43: 力強い馬ができた。ここで何か良い手がなければ先手ペースか。

手数44: 馬を消しにいく。

手数45: あっさり取る。▲４六馬とかわすのは△８六歩からの筋が気になったか。

手数47: 一番強い受け方だ。

手数48: 後手も応じる。後手の攻めが続くか、それとも先手が受けきるか。▲９六同歩△９八歩▲同香△９七歩に香で取るのは△９八角、銀で取るのは△７七歩、桂で取るのは△８九角がありうる。

手数52: この歩を何で取るか。

手数53: 銀で取る。受け切れると見ているのか。

手数54:

手数55: 有力とされている手順は△８九角。▲８八金なら△５七桂成▲同玉に△５四飛とまわって攻めが続きそう。角が利いているので５六に合駒は打てない。

手数56: 桂からいった。この順も有力と言われていた。

手数58: ▲８八金は△５四飛がある。▲８八金以外の逃げ場所は△８七飛成と竜を作られてしまう。７八金にヒモをつけるのは△９八角成。△８九角に対し、先手が投了した。▲４七銀は△７八角成▲同飛△８七飛成▲７九歩△７六歩▲８八銀△７八竜▲同歩△８九飛ぐらいでまだ難しいように見えるが、進めてみると先手が悪くなってしまうのかもしれない。

