手数11: 下段に引くのがここ数年の流行。

手数16: 先手の▲３八銀から▲２七銀の棒銀を受けやすくするため、後手は８四に飛車を引くのがセオリー。

手数23: どっこいしょと銀が出る。次は▲２五銀から猪突猛進か、▲４五銀から▲５六銀とするか。▲２五銀の攻めは、よほど条件が揃わなければ成立しないといわれている。

手数30: 角交換から△２二銀は受けのセオリー。▲３四銀には△７五歩を用意している。一手損だが、４五銀を働かせなければいいという大局観だ。

手数35: 淡々とした駒組みが続く。

手数37: 先手が７九から８八へ、後手も４一から３一に玉を移動なれば、順位戦らしい長い戦いになりそうだ。

手数44: 一段目を見渡す飛車。どうやら先手攻勢、後手守勢の流れになりそうだ。

手数46: 先手に▲３六歩から桂を活用させない指し方。ただ、この歩自体が目標になる可能性もあるため、決断の一手といえそうだ。

手数47: まずは入城。

手数48: 格言「歩越し銀には歩で対抗」。

手数50: 力強く。次は△５五歩から△５四金と盛り上がっていくのだろうか。しかし３筋と５筋の２つの位を取るのは、欲張りすぎかもしれない。

手数51: 察知して先に引く。これだと△５五歩にすぐ▲５六歩と突き返す手が生じる。

手数53: 待望の一手。これで後手から反発が無ければ先手模様よし。

手数56: 後手は淡々と駒を繰り替える。この展開は先手不満なしだろう。

手数60: １、２、３筋が薄く、何かあってもおかしくない形。後手は完全にカウンター狙いだろう。

手数61: 手筋の一発。△同桂は▲３四歩、△同金は▲２二角がある。

手数62: が、▲３三歩は後手ももちろん織り込み済みだろう。金をかわしておいて、次に△３一飛からの逆襲を狙う。

手数65: こういうところで遊び駒を使っていくのが、いかにもプロと感じさせる指し回し。

手数66: 当たりになりそうな銀を先に逃げておく。先手好調な指し手が続くが、うまく押さえ込んでしまえば後手ペースになる。

手数71: 突き捨てて突き捨てて▲１二歩。△同香は▲１一角がある。

手数75: ここで△３二金左なら、▲１五香△同香▲３三桂成△同桂▲３四歩と攻める。一見角を取られてまずそうだが、△８三香打の反撃筋も厳しい。

手数108:

手数111: 取れば▲９三角の王手飛車。

手数112: 冷静にかわすが、３三に質駒の金が落ちているため相当怖い格好。

手数143: 王を追うだけ追ったものの、馬の存在が大きく王手が続かない。

