手数1:

手数2:

手数3:

手数4:

手数5: 先手は矢倉を目指す。

手数6:

手数10: 後手は飛車先を受けず、急戦志向だ。

手数12: ６筋を突いたので、△７三銀から△６四銀と使う急戦ではない。△７三桂で右桂を主軸にする作戦だろう。

手数16: ▲３四飛は△３三角だけでなく、△８六歩▲同歩△８五歩が気になる。▲同歩は△同飛▲８七歩に△２五飛と転換される。

手数20: 桂を跳ねて、△６五桂のチャンスを伺う。

手数21: △６五桂は▲６八銀△８八角成▲同金△３三角▲６六角が一例だが、後手は８筋を交換できても桂が不安定なので何ともいえない。

手数25: ▲４七銀と使う構想だが、▲７九角と引いても使いにくいのが気になるところ。

手数26: 角道を止める。後手は雁木系になりそうか。

手数29: 右銀を３七に使った。次に▲２六銀から棒銀に出るのだろう。後手は△６四歩と突いているので、△３一角〜△５四歩〜△６四角とスムーズに飛車のコビンを狙えない。

手数32: ▲１五銀を消す。▲２五銀なら△３三桂でよい。

手数33:

手数34: 後手が動いた。▲４五同歩で自分の玉頭に歩が迫ってくるが、角道を通して攻め込もうとしている。

手数35: △６五桂や△７五歩▲同歩△６五桂が予想される。先手は慎重に対応して、▲３七銀などの立て直しを間に合わせたい。

手数36: 突き捨ては桂を跳ねる準備。

手数38: ▲６八銀は△８八角成▲同金△５五角なので、▲６六銀の一手。以下△８六歩から後手は飛車を引いておき、△７七歩の攻めを狙うのが定番である。

手数44: 次は△７七歩▲同桂△同桂成で攻めがつながる。以下▲同角は△６五歩▲同銀△７七角成▲同金△５五角、▲７七同銀は△８五桂▲６六銀△６五歩▲同銀△８八角成▲同金△５五角。

手数45: 銀を引き、角交換から△５五角のラインに備えた。後手は６五の桂を△７七歩からさばかないと攻めにならないが、▲４四桂の反撃がやってくる。△６三銀から△５四銀と厚くするのはありそうだが、先手も▲４六銀〜▲４七金〜▲５六歩と対抗できる。

手数46: すぐの攻めは難しかったので、もう少し玉形を整える方針だろう。

手数47: ２六にいた銀が４六に移動し、働きがよくなっている。

手数49: △１三角なら▲４七金と受ける。代えて▲４八飛は飛車が攻めに使いにくくなる。

手数50: 後手は歩損ながら、待機の戦術を取っている。先手は▲２四歩△同歩▲２五歩から２筋に拠点を作っても、歩が増えた後手に逆用されやすい。先手は▲９六歩と受けるのが自然だろう。▲９七角の筋ができる。

手数51: ▲５六歩は、どこかで▲５五歩と角道を遮る受けを用意した意味だろうか。

手数52: 後手はすぐに端を詰める。得になると断言できる手はお互いに少なく、局面が煮詰まってきた印象だ。

手数53: 金を上がって、上部を厚くした。飛車の横利きが通ったので、先手陣の左辺から攻め込まれても耐久力がある。

手数54: 玉を３一に寄ると２筋の当たりがきつくなる半面、△４一歩と打てるようになったので飛車切りの攻めを繰り出しやすくなった。

手数55: 玉の引っ越し。ただ、先手玉はどこが安全なのだろう。▲４八玉と上がると飛車の横利きが止まるため、△８六歩▲同歩△同飛▲８七歩△７六飛と動かれやすくなる。

手数56: 黙々と玉を固める。△４一歩が金の守りでさらに堅い。

手数57: ▲４九玉を後悔させるなら、△４四歩▲同歩△同銀右▲４五歩△同銀の強攻に出たい。銀と桂どちらで取られても、△４四歩から取り返せば４筋を戦場にできるため、先手玉が流れ弾に当たりやすくなる。

手数58: 後手は４五の位に狙いを定めている。桂が参加し、△４四歩からの奪還がさらに強力になった。

手数59: 先手は端に手を伸ばした。

手数61: △１四同香は▲２四歩△同飛▲同飛で香取りが受けにくい。

手数62: 狙いの合わせ。

手数64: ▲４五歩には△同桂と食いちぎる。

手数66: ▲４五同桂△同銀▲同銀に、△４四歩と△４六歩▲４八金△３三桂が有力。後者は拠点を作ってから銀を取るので迫力があり、後手は自玉の危険度さえ見切れば決行しやすい。

手数67: 銀で取った。△４五同銀▲同桂で桂を残すほうが価値が高いと見たが、△４六歩を利かされるのでリスクは高い。△４六歩に▲同金は△３七銀が痛い。

手数68: 一気に終盤戦に突入した。▲４六同金は△４五銀でシビレる。▲同桂は△３七銀だ。

手数72: 後手が先に食いついた。次は△５六銀不成が抜群の味である。

