手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数12: 戦型は後手四間飛車に決まった。

手数14: 片美濃囲いの骨組みを作る。後手玉が右辺に移動した際、９筋の端歩突きが逃げ道として機能する。

手数21: 先手はここまで、やや持久戦調の駒運び。この角上がりや１９手目▲５七銀が、それぞれ急戦調ではないといえる。

手数23: 急戦策にも切り替えられるように３筋の歩を突いた。（１）▲４六銀〜▲３五歩の斜め棒銀のほか、（２）▲５九角〜▲２六角の転回や、（３）▲３八飛〜▲３五歩で１歩交換を狙うなどいくつもの攻め筋が生まれる。

手数24: 対する後手は淡々と玉を囲っていく。現状は左辺を攻められてもしっかりと対応できるとの見立てだろう。例えば３筋から攻めてこられた場合、△３二飛とその筋に飛車を移動するのが振り飛車の受けの常套手段である。

手数27: これで左美濃に組むことはなくなった。持久戦志向ならば穴熊になりそうだが、２３手目▲３六歩を生かすならば急戦策に出ることも考えられる。

手数28: 先手の動きを警戒したのか、後手は△３二飛で３筋攻めに備えた。いずれ△５一角と引くなど、柔軟に受けられるようにしている。

手数29: 代えて▲９八香から穴熊を目指すのは、△３五歩▲同歩△４五歩と動いてきた可能性がある。以下▲３八飛には△７七角成▲同金△４九角▲４八飛△５八角成▲同飛△３六飛▲３七歩△２六飛が一例で攻めがつながる。本譜の金寄りはその筋を緩和し、次こそ穴熊に組もうということか。

手数30: このタイミングで角を引く。これは前述したような受けではなく、むしろ２３手目▲３六歩をとがめようという攻めの意味が強そうだ。つまり△３五歩▲同歩△同飛▲３七歩に△３三桂〜△２五飛とぶつける筋を狙っているのだろう。

手数32: 場合によっては△１三桂〜△２五桂で歩をかすめ取ることを視野に入れているかもしれない。

手数33: 次は▲４五歩△同歩▲１一角成の狙いがある。

手数34: 香の早逃げで▲４五歩を緩和した。それでも動いてきた場合、以下△同歩▲１一角成に△３三角▲同馬△同桂で耐えるのだろう。駒損にはならず、相手の馬も盤上から消すことができ、角もさばける。

手数35: ということで、先手としても仕掛けにくかったようだ。本譜は陣形の厚みでポイントを稼ごうとしている。

手数36: ２五歩を取り払おうというシンプルな狙い。▲２八飛には以下△３五歩▲同歩△同飛▲３七歩△２五飛▲同飛△同桂でさばくことができる。

手数37: リスクなく２五歩を守るのは難しかった。先手は１歩を犠牲にして、中央の厚みでポイントを取り返すようだ。例えば△２五桂▲４五歩△同歩▲同銀△４四歩▲５六銀となった局面は、次に▲２六歩で「桂の高跳び歩の餌食」を狙える。

手数39: △４五同歩に（１）▲４五同銀△４四歩▲５六銀と１歩交換するのが一例。次に▲２六歩から桂を取りにいけそうだ。ほかには（２）▲５四歩で角筋を通すのも自然だろう。

手数41: ４筋に力をためた。代えて▲４五同銀や▲５四歩と比べて、攻めの要駒を生かそうという積極的な一着である。

手数42: 対する後手も積極的だ。直前の▲４八飛をとがめようと角を出た。以下▲４五飛には△３五歩が味のよい突き出しで、（１）▲２五飛と（２）▲４四歩を同時に緩和できる。

手数43: これは（１）△３七桂成を緩和したということか。（２）△５九角成は生じているが、以下▲４五銀と出て攻め合えると見ているのだろう。代えて▲４五飛だった場合、５六銀の進軍が遅れそうだった。

手数44: ▲４六同飛の瞬間は▲４四歩を狙われてしまうが、銀を捕獲される前に△３五歩で逃げ場を用意するのだろう。三段目から飛車を移動させることで、後に△３七桂不成を可能にしている。しかし△３五歩以下、▲４四歩△３四銀▲５四歩△同歩▲４五銀と全軍躍動で攻め込まれたときに受けきれるのだろうか。

手数46: ▲４四歩に△同銀を用意。先手の飛車の位置を変えたことで、次に△３七桂不成の攻めを残している。

