手数1:

手数2:

手数3:

手数4:

手数5:

手数8: 戦型は角交換型振り飛車。

手数10: ▲２四歩△同歩▲同飛には、△４五桂の反撃がある。△３五角や△３三角を先手は受けにくく、また竜を作っても△２二飛とぶつけられてしまう。

手数16: 向かい飛車に振り直した。

手数29: ７筋の位を取った。玉頭で大きく模様を広げ、駒組み勝ちを目指す方針だ。

手数32: 後手は△４一飛から△４五歩と仕掛ける構想か。

手数33:

手数34: ▲７八金と上がって大丈夫かを読みたい。△４五歩▲同歩に、△同桂は▲４八飛△４七歩▲同飛（▲４七同銀は△３九角）△３八角▲１八角でどうか。飛車角交換になっても、桂が入るのは大きい。△４五同銀は▲４八飛△４六歩▲７六角△５四角に、▲６五銀か▲５四同角か。▲５四同角に△同歩なら▲６五銀と出て、△５四銀のぶっつけの筋がない。

手数35:

手数39: 飛車先を交換しながら手順に浮き飛車に構え、４六の地点に飛車を利かせる。

手数42: ２筋を交換した流れを考えると、▲４五同銀と取らないで何かするのだろうか。▲４二歩△同飛▲４三歩が検討された。△同飛に▲２一角△５六銀▲３二角成△４九飛成▲５九金打と進めば、先手よしになる。

手数43: 先手は銀をかわす。２六の飛車が角で狙われそうで嫌なのだろう。

手数45: 先手は４筋をおとなしく受けた。

手数46: 浮き飛車を狙って、手を作りにいく。▲３六飛は△４五銀▲１六飛△１四歩で飛車が狭い。

手数50: 角のラインを生かして、食いつく。ただ、先手は▲６八金上や▲７八銀と受ければ、すぐに潰れることはない。

手数51: △７七銀成▲同桂△６六銀には、▲６七銀△７七銀成▲同金△８五桂▲６六金△４六歩▲同歩△６六角▲同銀△４六飛▲６七銀の進行が予想される。先手も怖いだろう。

手数52: ６五の歩を奪うのが大きいと見たのだろうか。確かに、６、７筋に圧力がかかったままだと、▲７四歩からコビンを攻められる筋が残る。現局面はわけがわからない将棋になった。後手は△６四歩〜△５四銀〜△２一飛〜△２四歩〜△２五歩がひとつの狙い筋で、４四で角が威張ったままなら指せそうに見える。

手数53: ▲６七金直が大事なところで、▲６七金右では△７七角成から△４七飛成で困る。先手は次に▲６六歩と打つとコビン攻めを緩和できるが、△２一飛から２筋を伸ばされたときに歩で受けることができなくなる。

手数57: △４五銀は▲５五銀で角を取られてしまう。

手数59: 金の動きが力強い。囲いが薄くなっても、▲５五銀から角を圧迫するつもりだ。

手数61: ６四の空間は、後手のキズになりそうだ。▲７四歩からコビン攻めされたときに、玉が角で狙われやすい。

手数62: ３筋から動いた。後手は空中分解する危険があるため、神経を使う。

手数64: ▲３四歩には△４五桂で勝負か。

手数65: △３七歩成に▲同飛を用意する。先手は陣形がバラバラのようでも、後手にうまい攻めがなければ大丈夫。このまま流れが穏やかになれば、手持ちの角と銀が生きる。

手数67: 筋。先手は右辺を受け流し、玉頭で攻め込む理想的な展開になった。

手数69: △９三同香は▲９四歩△同香▲８五金。

手数70: ▲８五金を消した。後手は何とか玉頭戦をしのぎたい。

手数71: 急所に手が伸びている。△７四同歩で▲６四角の筋が生まれ、後手玉が流れ弾に当たりやすくなる。

手数73:

手数74:

手数76: 先手玉に嫌みをつけるが、△９八歩成▲同玉△７九角成には▲６四角が切り返しになるので、先手は受けなくてもよい。

手数77: じわじわと圧迫する。△７五同歩には▲同金で、７筋の叩きに迫力が出てくる。

手数78: 金を立ち、上部を厚くする。

手数79: △５五同銀には、▲６三歩△同金▲５二銀や▲６五金を絡めるのだろうか。

手数81: △６四同銀に継続手は何か。７８手目の局面と比べると、後手の銀が玉頭に近づいてきているので、先手は勢力争いで負けないようにしたい。

手数84: △７九角成を楽しみに、自陣に手を戻す。

手数85: 大駒２枚を押さえ込むべく、銀を投資する。

手数87: △２四同角で角を質駒にしたあとが問題だ。

手数89: ７筋を取り込む。

手数90: 後手が７筋の位を取った。玉頭でのもみ合いが続きそうだ。

手数92: ▲６三歩のキズができるものの、力強く銀を上がった。▲９二歩成から香を渡しては、後手に端の逆襲を許しかねない。しかし、▲９五金は金が上ずるのでリスクが高い。

手数93:

手数94: ▲９三同香成は△同香でまずい。しかし、先手はぼやぼやしていると△８五桂▲９一香成△同飛で、飛車が端の攻防に参加してくる。

手数95: 狙いの利かし。△６三同金は▲５二角。

