手数1: 先手は▲２六歩と飛車先を突いた。

手数2: 後手もすぐに△８四歩と飛車先を突き返す。

手数3:

手数4:

手数5: ７筋を突く。相掛かりではなく、角換わり志向のようだ。

手数6: △３四歩なら横歩取り模様だったが、後手は３二に金を上がる。角換わりを受けて立つことになりそうだ。

手数7:

手数8:

手数10: 戦型は角換わりとなった。

手数11:

手数12:

手数15: ３筋を突く。このあと▲３七銀なら早繰り銀だ。

手数17: ３七に銀を上がる。腰掛け銀ではなく早繰り銀を用いるようだ。

手数18: ６筋を突く。

手数19: 居玉のまま早繰り銀の形を築いた。

手数21: ここで居玉を解消。

手数22: 銀を出る。このあと△４四歩と突けば▲３五歩に△４五歩や△４三銀と５四の銀を使う順で対抗できる。

手数23: ７八に玉を寄る。代えて▲３五歩は、△同歩▲同銀に△８六歩▲同歩△８八歩の反撃が厳しかった。以下▲８八同銀は△５五角が飛車銀両取りになる。

手数24: これで早繰り銀に対抗できるようになった。

手数25: △４四歩を見て仕掛ける。動かずに△４五歩と突かれると▲３七銀と引くしかないところだった。

手数26: △４五歩を選んだ。

手数27: 当然の取り込み。△４六歩なら▲３三歩成△同金▲４六歩で先手に不満がない。

手数28: ここで▲３七銀のときにどうするか。△３三金は形を気にせず強く反発する順。△３三角は攻防の自陣角で対抗する順となる。

手数29: 次は▲２四歩より▲４四角が厳しい狙いとなる。

手数30: ３四の銀を４三に引いた。▲４四角を受けながら▲２四歩△同歩▲同飛に△２三歩と受ける手を可能にしている。この手は新手。

手数31: 自然な銀立ち。次に▲３七桂から４五の歩を狙う構想だろう。▲２四歩△同歩▲３五銀の棒銀もありそうだが、△５五角から飛車のコビンを狙われる手が気になるところだ。

手数32: 後手は飛車取りに角を打った。

手数33: 先手はすぐに角を合わせる。以下△３七同角成▲同桂となれば３１手目の局面から▲３七桂を指せた計算となる。

手数34: 角交換した。手損になるが、３七に桂を呼び込んで目標にする方針なのかもしれない。

手数36: ▲４五桂や▲４五銀を防いでおく。歩が２枚になれば△３五歩▲同銀△３六歩が厳しくなる。

手数37: ２筋の歩を切りにいく。

手数41: ２九まで飛車を引き揚げた。次に▲４八金と立てば好形となる。

手数42: ７筋を突いた。次に△７五歩▲同歩△７六歩の攻めを見ている。

手数43: ▲４八金は保留し、５筋を突く手を優先した。△５五角を消しながら△５五銀から△４四銀引のような繰り替えを阻止している。

手数44: それでも後手は７筋から動いていった。

手数45: 素直に歩を取る。△７六歩▲同銀に（１）△８六歩は、▲同歩△同飛に▲９五角が王手飛車取り。（２）△９四角が手筋だが▲７七玉にどうするか。

手数46: 戦力は乏しいが、△７六歩の攻めを決断した。

手数47: ここも堂々と歩を取った。ここさえしのげば▲６八金で一息つく。

手数48: 金を上がって６三や７三の地点を補強した。また、８筋を交換した際の▲９五角も消している。ただ、先手にも自陣を引き締める猶予を与えている。

手数49: 強く踏み込む。△３四同銀に▲１六角だろうか。以下△４三銀に▲３四歩が予想されるが、先手は桂を持てば▲７四桂がある。

手数51: 端角を放って局面をリードしにいった。

