手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 角を換えて戦型が決まった。

手数17: 先手は３七に銀を繰り出した。

手数18: 後手も７筋の歩を突いた。代えて△６四歩から腰掛け銀を急ぐ指し方もあるところ。

手数19: △７五歩▲同歩△６五角の筋を防いだ金上がり。

手数20: 後手も銀を繰り出し、相早繰り銀となりそうだ。

手数22:

手数23:

手数24:

手数25: ひたひたと玉を囲った。７九の位置は早繰り銀の当たりに近い面もあるが、そこは先手も承知のことだろう。

手数26: ９筋の端を詰める。

手数27: 玉の囲いに近づける自然な一着。代えて▲３五歩は△同歩▲同銀△８六歩▲同歩△８五歩の反撃を気にしたか。

手数28: 後手から△７五歩と仕掛けた。▲７五同歩△同銀▲７六歩には△８六歩▲同歩△同銀とさばくことができる。そう進めば後手満足だろう。

手数29: ふんわりと歩を突く。△７六歩▲同銀△７五歩に▲６七銀と引けるようにした。

手数30:

手数34: ここで▲８五角が怖いが、△７五銀の強手がありそうだ。▲７五同銀なら△８五飛。▲８七金に△７六銀▲８六金△８五銀▲同金で先手陣が乱れる。

手数35: 上部に手厚い形を作り、攻めを受け止めにかかる。

手数36: 飛車を安定する位置まで引き揚げた。

手数37: ６四銀を追う。

手数38: 代えて△７五歩は▲６四歩△７六歩▲６三歩成でいけない。おとなしく銀を引いた。

手数40: ひとまずは小競り合いが終わり、局面も一段落か。長い将棋になりそうだ。

手数41: 中央に銀を進出。７筋と６筋の位が手厚く、ここまで進めば先手もまずまずに見える。どこかで▲６六銀と引く手がたまらない味だ。

手数43: 銀が２枚並んだ。先手玉は相当に手厚い。

手数44: 放っておくと▲３七角から飛車を攻められる手が気になったので△８四飛と浮く。次に△４四飛が実現すれば先手陣を揺さぶることができる。

手数45: 好点の角打ち。△４四飛も緩和している。

手数46: △４九角は相居飛車でよく見る手筋の角打ちだ。▲４八飛は△２七角成があるのでこの角はタダでは取られない格好だ。

