手数1:

手数2:

手数3:

手数4:

手数14: ９筋の位を取ってから三間飛車に構えた。

手数17: 先手は持久戦を目指す。

手数20: 早いタイミングで７筋を突いた。先手が穴熊を目指せば、△７三桂からの速攻や△７三銀〜△６四銀〜△７二飛の袖飛車で主導権を握る構想だろう。

手数21: あらかじめ角頭を守った。

手数22: ５筋に飛車を転換した。手損だが、▲６八角から▲２四歩△同歩▲同角△２二飛▲３三角成の筋を警戒するために、▲６八角に△３二金で２筋を堅く守る構想だろう。後手は△６四歩から△６三銀のツノ銀で「歩越し銀に歩で対抗」の構えにすれば、６六銀型に戦いやすい。

手数25: ２筋を交換しにいった。

手数33:

手数34: 後手から見て右に囲うかと思いきや、左を選んだ。

手数35: △１四歩は▲１五歩△同歩▲１三歩△同香▲１二角を狙われる。

手数36: 端は受けず、好形の一段飛車に構える。

手数39: 早速、端から動いた。

手数41: △１三同香に▲１二角と打っても、２一の桂にヒモがついているので△３三玉や△２四角と２筋を守られて困る。有力なのは▲１七桂で、次に▲２五桂と跳ねれば一人前の格好だ。

手数43: 手筋は△１五歩▲２五桂△１四香のかわしだが、この場合は▲４六角で▲６四角と▲１三桂成を狙われるのでうまくいかない。

手数44: 端から反撃したが、攻めとしては軽い。どこかで△６五歩▲７七銀△５五歩と飛車を攻めに使いたいが、▲６四角が両取りになってしまう。△６五歩の筋は▲９六同歩△９七歩▲同香△７三桂とし、△８五桂を狙いながら▲６四角が両取りにならないようにする必要がある。

手数49:

手数52: 互いに端を攻め合う。後手は△９九歩成▲同銀△９七桂成▲同桂△９六香を狙っている。先手は▲１五歩△同歩▲１三桂成△同桂▲１四歩がスムーズな攻めだが、端の戦場に玉が近い分だけ当たりがきつい。

手数53: △７三角で受けられるものの、▲同角成△同銀と金銀の連結を崩したほうがよいと判断した。▲８二角に代えて、▲４六角も考えられた。

手数59: 後手は歩切れなので、△１二歩と受けられない。△２一桂は▲２六香と２筋を狙われて困る。

手数62: 馬を作って桂を守ったが、受け一方なので後手が苦しい。先手は玉の堅さが心強い。

手数63: △３三桂に▲２四歩△同歩▲１三香成で攻めがつながる。

手数69: と金攻めが受からない。形勢は先手優勢。

手数72: 端を攻められているが、後に▲７九金と逃げ道を開けば広い。

手数75: ▲９九銀とと金を払わず、目標になっていた桂を攻めに使った。

手数77: △４五馬に▲２四角から▲２三成香が厳しい。

手数79: ▲２四角の前に金を取った。

手数84: どこかで▲５八金上と逃げ道を広げるのが決め手になる。

手数85: ▲２五飛の先手になっている。

手数86:

手数87: 味のよい手。右辺に玉を逃げられるようになった。

手数90: ▲３二成香から寄っている。

手数93: 決めにいった。△２三同玉は▲１三角成で、△同玉は▲２三金からの詰み、△３二玉は▲２二飛成△４三玉▲４二金△５三玉▲３三竜で受けがない。

手数101: この局面で後手が投了した。後手玉は受けなしで、先手玉は詰まない。

