手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 戦型は先手の中飛車に決まった。

手数8:

手数9:

手数10:

手数11:

手数12: △４二銀は急戦志向の一着。早くも形が決まった。

手数13: 数ある中飛車戦のオープニングを思うと、本局の進行は相当珍しいといえるだろうか。

手数16: 後手は角道を開けないで駒組みを進めている。▲５四歩と突かれると角交換になる恐れがあるので、それを警戒しながら攻撃陣を整えていく構想だ。

手数17: 美濃囲いの骨格を完成させた。代えて▲３八玉〜▲２八玉の移動も自然だが、このほうが▲３九玉と１手で囲いを済ませて戦う含みがある。

手数20: 角頭を狙う銀出。後手は後手番ながら超速の作戦を用いた格好だ。

手数21: 銀が向かい合う。

手数22: ここで角道をオープン。▲６六銀と上がったことで角交換がなくなった。ここで▲５四歩には△同歩▲同飛△３三銀▲５九飛△４四銀といった進行が予想される。

手数23: 玉の囲いを優先。１手入れたことで先手も強い戦いが可能になった。

手数25:

手数26: 左銀も前線に繰り出す。

手数27: 先手の右銀も動き出した。美濃囲いを崩すようだが、上部の厚みを優先している。△７三桂に▲５六銀と上がれば仕掛けを封じることができそうだ。

手数28: △７三桂と跳ねた。

手数29: △６五銀のぶつけや△６五桂を防ぐ銀上がり。これで当面は仕掛けを封じることができたといえるだろう。１７手目に▲３八銀と指した効果がここで生きたか。何気ない序盤のようでも細かいところに気を配っている。

手数30: 自陣を引き締める金上がり。

手数31: 仕掛けを封じた先手だが、自玉の囲いをどうするか。現状は自陣がバラバラなので、もう少し手数をかけたいところ。

手数32: 居飛車の税金とも呼ばれる端歩。▲９五角とのぞかれる手をあらかじめ消した。

手数34: 自玉の固め合い。後手はこのあと△３三角〜△２二玉〜△３二金上の進行が一例。△５二飛と回って５筋を交換する順もありそうだ。

手数35: 左の金も自玉に近づけていく。

手数36: 端に角を出た。▲４八金上を許すと十分に組まれてしまうと見たか、ここでちょっかいを出す。角には角で▲６八角が予想されるが、そこで後手の継続手は何か。ゆっくりしていると▲１五歩の端攻めがきてしまう。

手数37: 角を引く。代えて▲４七銀は６五が薄くなり、▲４七金も形が大きく乱れた。

手数38: ２四に上がって角のにらみを継続。

手数39: 先手陣もまとまってきた印象だ。

手数40: 高々と玉を持ち上げ、２二へ深く囲う。

手数41: ▲２六歩と突いて２四角にプレッシャーをかけた。△３五銀が気になるが、▲２五歩△１三角▲４七金上が一例で、次に▲１五歩を狙えば先手十分。▲２五歩に△３三角も▲４五銀が好感触の進出になる。

手数42: ４二の金を寄せた。これで目標にされそうだった２四角が楽になっている。参考になる囲い方だ。

手数43: 玉頭に空間ができるキズはあるが、積極的に角を追う。

手数44: くるくると４二に落ち着いた。後手は△１二香からの穴熊も視野に入る。

手数45: 伸び伸びと４筋の位も取った。銀をどかせて先手は何を指すか。先手は押さえ込めそうな雰囲気があるが、果たしてどの形が理想形といえるだろうか。

手数46: 代えて△３五銀は▲２七金とされ、次の▲３六歩が受からず、銀ばさみの格好になっていた。

手数47: ５六で威張っていた銀を囲いにくっつけた。先手陣がずいぶん充実してきたので、もう△６五銀の戦いは歓迎だろう。銀を引いたことで好機に▲５四歩と突くことができた。

手数48: △１二香。先手に好きなように指されていたようだったが、後手もしっかりと目指していた構想があった。穴熊に囲えば先手陣に負けない堅さになる。

手数49: なんと先手も穴熊を目指すようだ。２筋に空間ができているので大胆だが、相穴熊になってしまえば位を取っている分、作戦勝ちになるという判断だろうか。なるほど、▲３六銀〜▲２七銀とすれば銀冠穴熊にできそうだ。

手数50: お先に穴に潜り込む。

手数52: 元々は舟囲いだった後手玉がずいぶんと堅くリフォームされた。もう銀が４四に上がった将棋でも「穴熊はなくなった」とはいえないのか。

手数53: 先手もハッチを閉めてひと安心。このままではまだキズが多いので、もう数手囲いに手をかけたいところか。

手数54: 使いづらそうだった角を３三に配置。後手はあと△３一金寄の１手で囲いが完成する。先手陣が不安定なうちに戦いを起こしたい。それにしても後手はずいぶん手損をしていたようだったが、先に囲い終えるとは不思議なものだ。

手数55: これで金が連結し、囲いの耐久度が増した。

手数56: ４筋から戦いを起こした。

手数57: 先手も待ち望んでいたとばかりに、歩を取る。

手数58: ４筋に飛車を転回。▲３六銀△４四飛▲４五歩△４二飛の進行が予想される。代えて△４四同角は▲５四歩と動かれたときに角が狙われそうだったか。

手数60: ４四歩を取らずに銀を突進。強気な踏み込みだ。これは収まることはなくなっただろうか。（１）▲６五同銀△同桂の進行は、後手の桂がさばけているのが大きいか。銀を持てば△４九銀や△５七銀がある。（２）▲７七銀が部分的な受けの手筋だが、△４四飛▲４五歩△６四飛と巧みに使うのだろう。６筋に飛車を回れば▲６六歩も怖くない。

手数61: 銀を引いた。次に▲６六歩と突いて銀を召し取ろうとしている。

手数62: この手は△４九飛成の先手。

