手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 後手は角道を止めた中飛車を採用。ややひねりを入れた印象だ。

手数11: ゴキゲン中飛車と比べると穏やかな展開になりやすい。先手は居飛車穴熊に組みやすい点でやや安心感もある。

手数12:

手数13:

手数16: 後手は４二銀の使い道がひとつのポイント。△５三銀〜△６四銀と自玉側で使うか、△４三銀と立つか。後者は△４五歩を軸に動く方針だ。

手数19: 角頭攻めをちらつかせる。

手数20: 手堅く△４三銀と受けた。△５三銀だと▲３五歩△同歩▲４六銀と攻められたときに不安定だったか。

手数21: ▲４六銀はどこかで△４五歩と突かれる手が気になる。そこで▲４六歩と伸ばし、４筋に狙いをつけた。

手数22: バランス重視の金上がり。やはりどこかで△４五歩の筋で動くつもりだ。３二金がいれば角交換になっても２筋がすぐに潰れない。

手数23: 臨機応変。▲４五歩から角交換を目指しても効果は薄かったので、今度は３筋に。△３二金と上がったので、△３二飛の受けは利かない。ずいぶん古典的な将棋になった。９筋を突き合って▲６八銀上と△７二銀の交換があると、今では珍しい形になるという。また、▲６八銀上では▲６八金上なら現代風だ。

手数24: △７二銀の美濃囲いではなく、△７二金と上がった。こちらは△６二銀として「金美濃」を目指していそうだ。

手数29: ３六に飛車を引いた。中段にいれば▲３七桂と右桂を活用しやすい。

手数30: 後手の囲いは片美濃囲いと比べると、中央が手厚いメリットがある。ただし▲６一銀の筋には注意が必要だ。

手数34:

手数35: ▲６八銀上と比べると８筋が堅く、広さもある。

手数36: もう後手は自ら△４五歩と動く将棋ではなさそうだ。先手の仕掛けを待つ方針だろう。先手が動かなければ△６四歩〜△６三銀〜△７四歩と発展させる。

手数37: ２筋に配置転換。３六もなかなかの位置ではあったが、角交換後の△２八角といった手を消しただろうか。１歩交換をしたので満足と見て玉を固める方針かもしれない。

手数38: ５三に銀が出てきた。これは△６四銀と繰り出す狙いだろうか。

手数39: 先手は角道を止めてじっくりした流れに持ち込もうとしている。△６四銀なら▲６七金右が堅いか。△５五歩▲同歩△同銀は▲５六歩で収まる。思わぬ展開になった。

手数40: △６四歩とは深謀遠慮の雰囲気がある。△６四銀ではうまくいかないので、駒組みに移ったようだ。固め合いでは分が悪いので、後手は右玉のようにバランスを取るのだろう。△６三金、△７二玉、△７四歩から△７三桂として△８一飛と回って。相手がグーを出せばパーを出すといった応酬になる。

手数41: ややバランス寄りの金上がり。▲６七金右では４筋が薄くなる嫌いがあった。

手数42: △３四銀〜△４三金と盛り上げる構想だろうか。

手数43: 金銀逆形なのは気になるが、上部はかなり手厚くなった。

手数45: ▲７五歩〜▲７六銀まで組めば玉頭位取りの好形になる。

手数46: △４一飛と寄って△４五歩の攻めを見せた。５筋にいたままでは重たい。

手数47: 引き角で４筋に利きを集める。

手数48: ３二の金を自玉方面に寄せていく。先手が急戦でくる可能性はないため、３筋にいても働きが乏しかった。

手数51: 互いに指したい手を指している印象だ。先手はできれば▲８六歩〜▲８五歩まで指してみたい。玉頭攻めの楽しみがあるのは実戦的に大きい。

手数52: 先手のほうが指したい手が多い状況だったので、△４五歩と動く。

手数53: 代えて▲７七桂もあった。先手は素直に歩を取る。

手数54: あえて飛車で取った。△４五同銀は▲４六歩△３四銀（△３六銀は▲３七歩で捕まる）でこれ以上の攻めがない。ここで▲４六歩には△４二飛として手順にポジションを変えるのだろうか。

手数56: 先手のほうが両方の桂が使いやすく、見た目の気分はよく見える。１歩を持っているのでどこかで端攻めの筋もある。

手数57: 自然な駒の活用。３筋のキズがあるので怖い面もあるが、２九で眠ったままではつまらない。▲４五桂を防ぐには△４四歩くらいだが、せっかくの歩交換が無駄になるのは不満だ。どう対処するか。

手数58: △４四歩と打った。致し方なかったか。目の前の悔しさを乗り越えて次のラウンドに目を向ける。

手数59: ４筋は収まったので再び角を８八に戻した。▲７七桂は玉の薄さが気になったか。

手数60: 元々は中飛車の将棋だったが、ずいぶんと様変わりしてきた。長い序盤戦が続く。

手数61: 自陣内で細かく調整している後手に対し、先手は伸び伸びとした手が多い。

手数65: 角の利きを通しつつ、さらにもう１歩持った。▲９五歩△同歩▲９三歩の筋がより楽しみになっている。

手数66: 振り飛車の手筋。角筋から避けつつ、△１五歩▲同歩△１二飛の攻め味も見せた。

手数67: 離れ駒の金を玉に近づける。

手数68: 角を引いて△３六歩▲同飛△３五銀の筋を見せた。先手はまともに浴びると一気に悪くなるので、ここで切り返す必要がありそうだ。

手数69: 先手の手が動いた。△３三同飛は▲２四歩があるため、△３三同角が自然だ。そこで▲４五歩が予想される。

手数70:

手数71: 端にも手をつける。本格的な戦いになってきた。

手数73: 歩切れになるのを恐れず▲９三歩と垂らす。あとからでは手抜かれる恐れもあった。

手数74: 後手はしばらくこの一手の対応が続く。

手数75: 端で勢いをつけてから▲４五歩と攻めた。△４五同歩は▲３三角成△同飛▲２四歩△同歩▲同飛△２三歩▲２六飛で、▲９四歩△同香▲８五銀の攻めを楽しみにする。

手数76: ４筋に飛車を振り直した。振り飛車らしい対応を見せる。ただ、次に△４五歩と取れるわけではなさそうか。

手数79: 飛車をさばきやすくするための突き捨てを入れにかかる。

手数80: △２四同角は▲同飛△同歩▲３一角といった筋が気になる。▲４五歩は見えているものの、△２四同歩が自然だ。

手数81: 部分的には四間飛車対４五歩急戦の定跡でも出てくる攻め筋。△５三銀なら▲３三角成△同桂▲２四飛と走って、銀取りと▲２一飛成の両狙いだ。いちばん自然で間違いがない。▲９四歩△同香▲８五銀は攻めが細かったし、△３六歩が気になった。

手数82: △４五同銀直が筋の対応に見えたが、なんと後手は△３六歩。銀取りを受けない意表の一着だ。▲４四角には△３七歩成だろうか。以下▲３三角成△同桂▲２四飛が予想される。

手数83: ▲４四歩は△３七歩成とされたときにやや重い。角から取れば▲３三角成の先手だ。（１）△４四同飛▲同歩△３七歩成と（２）△３七歩成▲３三角成△同桂▲２四飛△４五桂の順が挙げられる。

手数84: △４四同飛を選ぶ。３三角を盤上に残せば▲２四飛はしばらくない。

手数86: 代えて△４四同角も両取りで気分のよい手だが、▲２四飛と走られると、９九香を取るくらいでは追いつかなかった。▲４一飛も挙げられていた。△４四角を防ぎながら▲６一銀の攻めや▲２一飛成を見た攻防手だ。桂を取って▲８五桂が厳しい。前の手（▲９五歩〜▲９三歩）が生きている。

手数87: ここまでの先手の指し手は手の流れがきれいだ。序盤は互いに苦労もしていそうだったが、現状は先手が堅陣のまま戦いに移れている。遊び駒もほとんどない。

手数88: 飛車取りと△４四角引を見た角打ち。一瞬、重たく見えるので軽視しそうな手だ。▲４六飛も挙げられていた。△同角▲同銀の交換は先手歓迎。飛車と桂だけでは先手玉がすぐに寄らず、▲６一銀のほうが速い。△４五歩なら▲４九飛と引いておく。△４四角引に▲７七桂と跳ねておけば△４七とがないのですぐに厳しい手はない。

手数89: ２九に飛車を逃げた。これは△４七とや△４四角引で手が続きそうだが、うまい対処があるということか。

手数91: ▲５五歩があった。△５五同角に▲７七桂と跳ねれば、△４七とにも▲５六銀と逃げる手が利く。「大駒は近づけて受けよ」の手筋だ。

手数92: ２枚の利きがダブるようでも、△５六歩が回れば強烈。先手は楽になったわけではない。

手数93: ６六に銀を上がって固める。△４七とが銀取りにならないようにもした。

手数94: そう簡単には止まらないレーザービーム。１歩でもあれば▲５五歩が利くのだが、いまは歩切れだ。

手数95: ７七に銀を引きつける。△４七とには▲５六金△５五歩▲６六金△５四桂▲６七金引と丁寧に守る方針か。

手数96: 遊び駒の銀を活用し、▲５六金を防いだ。この瞬間だけ見ると緩手のようだが、△４七と〜△５七歩成の確実な攻めが間に合えば面白くなる。

手数97: 待望の割り打ちが入った。

手数98: △６二金左なら堅さは維持できたのの、▲７二銀成△同金▲４三金と絡まれて大変そうだった。４四角の質駒を解消したことで、▲２四飛△同角▲４四飛成といった順はなくなっている。

手数99: ▲７二銀成は決めずに黙って桂を取った。仮に△４七となら▲９五香が厳しいようだ。△９五同香は▲９四桂△９三玉▲７二銀成で決まる。△５七歩成も▲９三香成で寄り筋だ。

手数100: 当たりになっている金を逃げて、容易に決め手を与えない。

手数101: 露骨に金を狙う。

手数103: さわやかに飛車を走った。△２四同角に▲同竜が、▲７一角と▲４四竜の両狙いとなる。この手自体も角取りになっているのがすこぶる大きい。

手数106: 当たりになっている角を守りの銀と刺し違えた。そうしてから△６一金と手を戻すのだろう。先手がうまく技をかけたようだが、後手も崩れない。どう応じても妙に嫌みが生じる。

手数107: 玉で取るのが最も安定していると判断した。７六銀の兜が頼もしい。

手数108: これですぐに寄せられることはなくなった。

手数109: 竜を活用して金銀の両取り。

手数110: ▲４二竜と王手で金を取られてはいけない。本来は「両取り逃げるべからず」の精神で何か活路を見いだしたい局面ではあった。つらい辛抱だ。

手数111: ４五銀を取って、先手玉がさらに広くなった。戦力不足を補えたのも大きく、形勢は先手が優勢だ。

手数112: 軽い歩成りで先手陣を乱しにかかる。６七金と６八金が２枚並んでいるとアヤのつけようが難しかった。

手数114: ５九に飛車を打ち下ろした。

手数115: 攻めの手を指した。△７九飛成とされても先手玉はまだ寄らない。４五竜が威張っている。△７二金とかわす手には▲６一歩成が確実な攻めだ。

手数117: 手堅く銀を埋める。▲６七玉でも受かっていそうだったが、竜の利きを止めてしまえば嫌みな筋は少ない。

手数118: これは▲６一歩成でなく▲６九金も浮かぶ。思わず竜を取りにいきたくなってしまいたくなるが、先手は何を指すか。

手数119: 竜を取りにいった。この駒さえ消してしまえば安泰となる。△６八銀▲同金を入れれば竜は助かるが、残り銀と桂で手が続くかどうか。ひと目は困難に思える。

手数120: 竜を失っては実質ゲームセット。よって△６八銀と食らいつく。

手数122: と金をにじり寄せる。▲４七同竜なら△８八銀▲６七玉に△５五桂が打てる仕組みだ。手はあるもの。

手数123: 受けずに▲６一角と寄せにいった。この手は▲７二角成△同玉▲６一角からの詰めろになっている。先ほど銀を手にしたことで、この角の厳しさが増していた。

手数124: 下駄を預けた。

手数125: 先手はゆったりと金を取る。

手数127: 銀から打っても詰み筋だ。△６二玉は▲７一角△６三玉▲５四金でいい。

手数129: この局面で後手が投了した。投了以下は△６二玉に▲６三歩△５一玉▲５二金△同金▲同銀成△同玉▲４三竜△６一玉▲６二金までが一例で、後手玉は詰んでいる。先手の流れるような指し回しが光った。

