手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9:

手数10:

手数14: 一手損角換わりに進んでいる。

手数15: 先手も淡々と駒組みを進める。

手数20: 近年の角換わり腰掛け銀は手損を承知で玉の移動をすることが多く、そういった意味でも早々の序盤の手損は気にならないか。本局は早繰り銀のラインが消えたので、よく見る相腰掛け銀の形に落ち着きそうだ。

手数23: ５八金型に構える。

手数27: ９筋を突き合って端の関係が互角になった。

手数29: ともに右桂を使っていく。

手数32: 後手陣は見慣れた６二金・８一飛型だ。

手数36: 銀の往復運動で先手の動きを待つ。８四歩型のまま待つことで、一手損角換わりの特色を生かしている。

手数38:

手数39: ４筋に照準を合わせる。▲５五銀の進出から▲４四歩と攻める筋ができた。

手数41: ここで穴熊宣言。後手から動いてくることは難しそうなので、悠々と囲えるだろうか。ここで△８五桂は▲８六銀で一長一短。先手陣は好形だが、後手の中住まいに対してどの程度攻めが利くかという問題になる。▲２五桂は△４二銀と引かれて「桂馬の高飛び歩の餌食」といった感じなので、その筋の先受けも含めて▲４六角と打っておきたいが、その前にとりあえず穴熊に組み、場合によっては▲７七桂と跳ねることによって、６筋で接点ができるようにする意味もある。

手数43: 代えて▲４四歩は△同歩▲同飛△２八角で駒損が受からず、先手がまずい。

手数44: ５三にするすると進め、玉頭を手厚くした。

手数45: 後手が左銀を繰り替えて、争点になりそうな６筋を手厚くした。こうなると▲４六角と打ってもあまり効いている感じがしないので、▲２五歩を伸ばし、▲２八飛から２筋の交換を狙っている。ただし、３七桂が跳ねられない格好なので、△３五歩の突き捨てを絡めて先攻されると受けにくそうだが大丈夫だろうか。

手数46: 間合いをはかる香上がり。△９一飛の端攻めも含みにしている。

手数47: 薄くなった２筋に戻る。

手数48: 端にプレッシャーをかけた。一気に決まるかは難しいが、いつでも△９五歩▲同歩△同香があるので先手は気をつけなければならない。１歩渡すと△９五歩▲同歩△９七歩もある。お互いに飛車の位置を変える展開になったが、自分の玉と相手の飛車がいる筋を見比べてみると、後手の攻めのほうが刺さりそうだ。△３五歩の突き捨ての問題もあるので、先手が神経を使う展開になった。

手数49: じっと金を寄せた。金２枚がくっついてこれで安心できる。先手の穴熊は対振り飛車のときほどではないがそれでも堅い陣形には変わらない。固めてドン、といった展開が理想だ。△９五歩の成否を判断しているのだろうか。後手番なので無理する必要はないが、チャンスを逃したくないところでもある。

手数50: 仕掛けていった。

手数57: ▲６八金右の代わりに▲４六角と打って△３五歩に▲同角を用意する展開もあったが、受け一方という印象なので、思いきって「やってこい」という態度を取った。△３六歩が気になるので、飛車がうまく動けるように▲２四歩を入れておきたかったが、もう仕方ないので、△３六歩には▲９六香と飛車を殺して、桂香だけでは先手の穴熊に手が付かないので、飛車角を使った攻め合いに期待すべきだろう。

手数58: △８五桂や△９六歩など、▲９六香の筋を消して利かしておく展開も考えられたが、あとでも入るだろうということでおとなしく引き揚げた。ただし、先手はとても△３六歩が受かるとは思えないので、▲４四歩と突いて飛車銀桂に活を入れながら猛攻していきそうだ。

手数61: 後手は仕掛けに乗じて２歩目を手に入れたので、△９六歩▲同歩△９七歩と端をいじる筋が生じているが、いまのところは４筋を受けるほうが先決のようだ。△同銀は▲４九香と下段の香を打たれて嫌らしいので、コビンが開いてしまうが△同歩もある。先手は▲４五歩△３六歩の交換が入ってから▲２四飛と突っ走るか、いきなり▲２四飛と走って△２三歩に▲３四角と突破を図るか、そのいずれかで端攻めの余裕を与えずに攻めたいところだ。

手数62: コビンが開かないようにするには自然だが、▲４九香には△３三銀と引いてしまうのだろうか。▲４五桂と跳ねても△４二銀と引けばあまり香車が働いていないことになる。後手はいまや３歩目を取ったので、△９六歩▲同歩△９七歩▲同桂△９八歩▲同玉△９六飛と一気に先手の玉頭を荒らしていくことができるが、もうしばらく受けに回るべきだろう。

手数63: 香車を温存して遊んでいる銀をぶつけた。後手の△５五角が気になるが、▲４四銀△３七角成▲２四飛と無茶苦茶に攻めていくのだろう。先手玉は一応穴熊らしく、２〜４筋の戦場から遠いというメリットがあるので、後手はそろそろ△９六歩の筋から反撃するか、△５五角のようなカウンターが成立しないのであれば△４五同銀▲同桂△４四銀と真正面に受けるか、そろそろ方針が問われそうだ。ただし、銀を渡すと▲８二銀と打たれて厄介なので、シンプルに△８五桂も一法だろう。

手数64: シンプルな△８五桂が指された。先手は端を桂１枚で守っているわけだから、攻めとしては極めて自然だ。８二の穴が塞がったわけではないが、桂がいなければ▲８二銀と打つことはないし、▲８二角も△８一飛と逆先を取れば大したことはなさそうだ。

手数67: 先手も端をへたに受けると勢いづかせると見て、予定通り後手玉のコビンをこじ開けてから飛車をさばいていった。受けるだけなら△３三銀と打てば造作もないようだが、持ち駒に攻め駒が揃ったので、△９八歩のたたきや△９六歩のこじ開けからうまい寄せがあるかもしれない。先手は▲３四角が攻防の一手になりそうだが、攻めとしては単調なのでうまく見切れば攻め合いで勝てることになる。

手数68: 玉がまだ９九にいるが、二手すきなので厳しい攻めだ。△９八歩は▲８八玉と上がられてかえって逃がしてしまうという判断だろう。▲同歩△９七歩▲８八玉に△９六飛と走れば９筋は突破できるが、当然▲２一飛成が生じてしまうので、あらかじめうまく飛車先を止めておきたい。

手数69: ２五から角を打って王手。９六歩を手抜いての攻めで迫力がある。いったん△９六歩▲同歩かと思われたが、一気に王手を決めていった。△４三銀や△４三香と受けられたときに△２三歩が生じるので、これはもう９筋を受けるどころではない。

手数71: 自陣は見ずに攻めの手を続ける。決着をつけにいっているようだ。

手数75: △４二銀と合駒すれば簡単には寄らなそうだ。

手数79: 玉を寄って耐える。右辺まで逃げきればよさそうだが、果たしてどうか。後手は決めどころにも見えるが、自陣も▲４三角成から王手が続きそうなので駒は渡しづらい。寄せだけを考えるなら△６七桂▲同金直△８七成桂▲同金△９八銀▲７八玉△８七銀成▲同玉△９六角といった筋がある。

手数80: 成桂を寄せた。後手が勝ちになっているという評判だ。

手数82: 代えて△９八角もあるが、▲８八玉ではっきりしない。

手数86: ▲７八玉だと△８九角▲６九玉△１二角成がある。それは後手必勝だ。後手玉は▲４三角成から殺到されても右翼が広く、明らかに詰まない格好なので、これははっきりした。この局面で先手が投了した。

