手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数11: 戦型は角換わりとなった。

手数16: 先後同型となった。

手数20: 後手から１筋の端歩を打診。

手数21: 先手は受けた。

手数22: 後手は△５二金と上がった。早繰り銀と腰掛け銀、右玉の含みを残している。ただし６二金型に組めない点がデメリットだ。組む場合は手損となってしまう。

手数23: 先手は▲３六歩と突く。桂を跳ねるスペースを作っており、損にならない一手だ。

手数24: 居玉を解消。△４二玉と指されるのが多いところで、△４一玉は後手の工夫と見てよいだろう。

手数25: 腰掛け銀と形を急いで、後手の早繰り銀を牽制した。△７三銀▲６六歩△６四銀には▲６五歩と追い返すことができる。

手数26: 早繰り銀は難しいと見たか、後手は△６四歩から腰掛け銀を目指す。

手数27:

手数28: ９筋の端歩は受けず桂の活用を優先した。

手数29: ▲９五歩を急ぐと△６五桂があった。以下▲６六銀は△８六歩▲同歩△同飛▲８七歩△８二飛と歩交換をされてしまう。現局面で△６五桂は▲８八銀△８六歩▲同歩△同飛▲６六歩で桂を捕まえることができる。

手数31:

手数32: 後手は△４四歩と突いて駒組みを進める。ただし４筋に争点を作ったため、▲４五歩△同歩▲同桂の仕掛けをつねに警戒しなければならない。△４四歩は受けに自信がないと指せない大胆な手と見てよいだろう。

手数33: 先手は▲４五歩とぶつけた。激しい進行のひとつとしては（１）△４五同歩▲同桂△４四銀▲２四歩△同歩▲同飛△２三歩▲３四飛が挙げられる。以下△４三金右には▲４四飛△同金▲５三桂成の要領だ。後手は４一玉型のため、５三の地点が薄い。後手が攻め合うのであれば（２）△６五桂が有力。（２−Ａ）▲８八銀は△４六角で、次の△５七桂成と△３七角成が同時に受からない。▲４八金も△５七桂成▲同金△３七角成で食い破られてしまう。そこで（２−Ｂ）▲６六銀△８六歩▲同歩△同飛▲８七歩△８一飛までは進みそうだ。▲４四歩と取り込むか▲４八飛と攻めをためるか悩ましいところ。

手数34: 後手は△４五同歩と応じる。しばらく攻めの面倒を見る方針だ。▲４五同桂と取ると戻ることができない。しっかり読みを入れて進めたいところ。

手数35: 渋い。先手は▲４八金と上がる。３七と５七の地点を補強して、次に▲４五桂または▲３五歩△同歩▲４五桂の筋で攻めていく予定だ。

手数36: △６五桂と跳ねた。先手の７七銀が移動すれば８筋の歩交換ができる。

手数37: ▲８八銀は△８六歩▲同歩△同飛▲８七歩△７六飛の取り込みが気になる。以下（１）▲８五角は△５九角が狙いの一着。（１−Ａ）▲５九同玉は△７八飛成で金を取ることができ、（１−Ｂ）▲７九玉は△７八飛成▲同玉△６八金でいきなり先手玉は詰みだ。▲８五角に代えて（２）▲２九飛と引いても、△５六飛▲同歩△４六角の強襲が成立する。

手数41: ▲２九飛は△８七歩で次の△８八歩成が受けづらい。しっかり歩を使って８筋を受けた。

手数42: △７六飛は▲２九飛で攻めが続かない形だった。そこで後手は△８一飛と下段まで引いて当たりを避ける。スムーズに歩交換できた点は後手の主張だ。

手数43: 先手待望の桂跳ね。

手数44: △２二銀は▲４四歩で拠点が残り、△４二銀は▲５五角で次の▲１一角成が受けにくかった。そこで後手は△４四銀とかわす。

手数45:

手数46: 歩交換では不満と見たか、後手は△４六角と打って飛車取りを掛ける。

手数47: ▲２三歩成は△２八角成▲３二と△同玉で先手の攻めが続かない。歩成りを急がず飛車を引いて辛抱した。

手数48: △２四歩は▲４七歩で角が捕まってしまう。

手数49: 後手の角の利きを止めながら攻めを続ける。△３五同歩はいつでも▲３三歩の攻め筋が生じるため、後手は歩を取るか悩ましいところ。

手数50: 遊び気味だった銀を活用していく。次に△４五銀右▲同銀△同銀と進めば後手が桂得だ。ただし▲７二角の筋が生じている点には気をつけたい。

手数51: 歩を取る前にひと工夫。▲２二歩と叩いて壁金を強要した。

手数53: 歩を取り込んで攻めの継続をはかる。△４五銀右▲同銀△同銀は▲７二角で切り返せると判断したようだ。後手としては桂を取れないと指す手が難しい。△３二金では１手パスになり、△３二玉は戦場に近づく。

手数54: 後手は△３一玉と寄る。△３二玉と比較すると当たりが弱い点が主張だ。また▲７二角に△４一飛と回るスぺ―スを確保しており、飛車の活用も見込める形となった。

手数55: 先手は桂を取る。駒損になるため、読みが入ってないと指せない手だ。

手数57: 角銀両取りが掛かった。

手数58: 直前の△３一玉を生かして飛車を４筋に転換。４四銀にヒモを付けながら反撃も見ている。

手数59: 先手は銀を取る。駒得するなら▲２四桂だが、本譜の▲４四桂はよりスピードアップをはかった手だ。

手数61: 寄せを見据えたスナイパーの角打ち。（１）△３四飛は▲２五銀が飛車角両取りとなり、（２）△４一飛は▲２四飛△同玉▲２二角成△同玉▲３三金から後手玉が詰む。

手数62: 手筋の歩突きで緩和をはかる。

手数63: バッサリ。先手は飛車を切り一気の勝ちを狙う。

手数65: 飛車取りを掛けながら３四歩にヒモを付ける。上部から厚みで寄せきる組み立てだ。

手数67: 後手は△４二飛とかわした。

手数68: 攻めの軸となっている４五桂を取った。

手数69: 飛車先に歩を叩いて当たりを強くする。

手数71: ガツンと銀を繰り出す。４五銀は相手にもせず、後手玉の寄せだけを見た手順だ。

手数72: 飛車をかわしながら３三の地点に数を足す。

手数74: 気づきにくい金銀両取り。少しでも先手の攻めを緩和させたい。

手数77: 攻め駒が集中している３三の地点に銀を打ち込んだ。迫力のある攻めとなっている。△３三同桂は▲同歩成△同金▲同銀成△同飛▲同角成で先手の数が勝っている。

手数78: 銀は取らず△３二歩と打って３三の地点を足す。懸命の受けだ。

手数81: 開き王手。

手数83: 角の利きを優先した。角道は止まらない。

手数84: 飛車をかわしながら△６六飛を用意した。

手数85: 先手の攻めが止まらない。ストレートに金を打ち込んだ。

手数91: 角の利きを生かした攻め。▲３三歩成からの詰めろとなっている。

手数92: 根元の角を取って詰めろを解除した。

手数100:

手数101: 飛車を取りながら安全な形をキープする。

手数104: 先手玉を寄せることはできない。桂を取って先手の攻めを切らす方針だ。

手数107: 天王山に角を上がって詰めろを続ける。

