先手: 木村 一基七段
後手: 北浜 健介七段
手数 35: ここで昼食休憩に入った。角交換に対し銀冠に組み替える形は井上なども得意としており、Ｂ級１組でよく見られる戦型。ここまでの消費時間は木村４２分、北浜１時間３分。
手数 49: いかにも木村調の銀上がり。狙いはもちろん▲６六歩なのだろうが、ちょっと浮かびにくい手だ。
手数 50: △３三角の筋を狙いながら、▲４六角を牽制する一石二鳥の一手。
手数 54: この局面で夕食休憩。消費時間は木村２時間３３分、北浜４時間９分。６五の桂を取りきれるかどうかで形勢が左右しそうだ。
手数 58: 角道を通したままの攻めを狙う強情な一手。
手数 60: ２０時の局面。残り時間は木村３時間１５分、北浜１時間１４分。
△５三金からの一連の攻めのようだ。
手数 61: ４５分の長考で決断の一手。
手数 65: 単に▲５三銀より得をしている。
手数 75: ギリギリでこらえようとする。木村らしい展開だ。
手数 78: 残り時間は木村２時間、北浜２７分。
手数 81: △同飛成は▲４一金から王手飛車。
手数 86: 角を捨てての強行突破。今度の▲４一金は△２二玉と逃げられる理屈。残り時間は木村１時間４２分、北浜２３分。
