手数3: 先手は得意の矢倉を目指す。

手数12: 左美濃の駒組み。急戦調の将棋になったとき、固さが活きる。

手数20: ▲２六歩と突かれたので、銀を上がる。先手の飛先不突き矢倉を防いだだけでもプラスと見ている。

手数35: 結局、先手は加藤流の作戦を採る。

手数36: 後手は積極的に攻め合いを狙う。ただ比較的珍しい形。普通は△９四歩の代わりに△２二玉となっている場合が多い。

手数40: 手得は気持ちがいいが、４筋の歩が伸び過ぎになる前に一仕事しないといけないので、後手は忙しい。

手数44: 一歩損になるが銀をさばく手筋。

手数49: ４筋の伸びすぎをとがめにいく。

手数52: 先手から角を取ると、歩が伸びるのが不満。後手から角を取ると手順に銀を好位置に活用されてしまうのが不満。というわけで、角のにらみ合いが続くことが予想される。

手数53: 渋い。後手から有効な手がないのを見越しているということだろうか。

手数54: 端を狙う。

手数55: △同歩と取れば、歩を使った小技が利くので大きなポイントになる。

手数60: 桂馬の活用を図る。

手数61: 先手は厳しい取り込みで応戦。

手数63: この利かしは大きい。

手数65: 手筋。何で取っても、次の▲３五歩が厳しくなる。

手数68: 囲いから離れてしまったのは痛い。

手数73: 攻め駒を責めつつ上部を厚くする。

手数75:

手数77: 桂得で手厚い先手がリードか。

手数79: 手堅い。適当な飛車の行き所がない。

手数81: 決めに出る。

手数87: 銀が入れば後手玉は詰む。

手数107: △同玉▲５二金△同玉▲６三角以下の詰み。

