手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数23: ▲９六歩とあいさつせずに、攻撃陣の構築を優先させた。

手数24: ならばと端歩を突き越した。９筋に関しては後手がポイントを挙げた格好だ。

手数26: 浮き駒の７六歩を狙った飛車寄り。▲７七金なら先手の角道が止まるので、駒組みの自由度が高まる。

手数29: ７六歩はかすめ取らせて戦う方針。後手も急いで歩を取る必要はなさそうなので、いったん△６二玉と玉形を整えておくか。

手数30:

手数31: 玉形を引き締めつつ、△７六飛〜△４四角の筋に備えた。

手数32: ８三歩がはがれているが、美濃囲いの形に収まった。

手数33: 現状で飛車の可動域が最も広くなる地点に移動させた。

手数34: 部分的には△３一銀〜△４二銀として、左銀を自玉に近づける指し方もある。ただし、本局の場合は△４二銀の直後に▲４一角から２三の地点を突破される懸念があった。

手数35: 次の▲８二角を見せて、△８三歩、あるいは△８四歩を強要する。

手数36: △８二歩は８筋が壁形になるのが難点だが、▲５六角△５四飛▲８三角成△同銀▲同飛成の攻め筋を避けて手堅い。

手数37: △８二歩と打たせたことに満足して、再び目先を変えた。次は▲６五角を狙っているか。以下△４四飛は▲同飛△同歩に▲２一角成と桂をタダ取りできる。

手数38: いったん６五角の筋を緩和した。△２八角▲５六角の攻め合いは分が悪いと判断したようだ。とはいえ、次に△２八角と気兼ねなく打てるようになったわけでもない。▲２六角△６二金▲同角成△同玉に▲２九金で角を捕獲される筋が生じているからだ。

手数39: ▲２六角は△２八角に対する返し技だとばかり思っていたが、後手が角を手持ちにしている状況下でも打った。△６二角▲同角成△同玉の交換は得になると判断したようだ。

手数40: 後手は我慢の時間。この場面を耐えることができれば、角を手持ちにしているアドバンテージが生きてくる。一方の先手は、ひとまず▲９六歩と仕掛けてみたい。△同歩▲同香△同香に▲９五飛が狙い筋だ。以下△９三香なら▲８五飛△８三歩（▲６二角成△同玉▲８二飛成の防ぎ）▲９二歩の要領で攻めがつながる。

手数41: ９筋には味をつけず、単刀直入に飛車を回った。

手数45: 入手したばかりの金を露骨に打ち込んだ。先手陣は隙がない格好なので、着実に迫る手があれば分かりやすい。

手数48: 後手は受けに適した駒を持ち合わせていない。目をつぶって攻め合いに出た。対する先手は、激しくいくなら▲７二金△同玉▲６一銀△同玉▲８一飛成が考えられる。

手数49:

手数51: ひねるなら▲８三銀△７二玉▲９二銀不成という追い込み方もあった。

手数57: この局面で後手が投了した。投了以下は６二に合駒をしても▲５四桂が激痛。△４一玉も▲９一竜△５二玉▲８二竜△４一玉▲４五桂が一例で後手は収拾困難だった。

