手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: ５手目▲７七銀とし、矢倉に構えた。

手数8: 本局はがっぷりの相矢倉ではなく、角道を止めずに急戦を含みにしている。

手数9:

手数10:

手数12: 角道は止めずに△７四歩と突く。飛車先交換は許して指す。

手数13: 飛車先交換に乗り出した。

手数16: 右桂の稼動を急ぐ。次に△６五桂が銀に当たる。

手数17: 横歩を取った。後手は▲３四飛を想定していなかったようだ。この局面で考えているのは、研究から外れたことを示唆しているのかもしれない。

手数18: △８六歩と反発した。▲８六同銀△８八角成▲同金と角交換になれば、不安定な位置の飛車を狙いやすい。

手数19: 後手は△８五歩と継ぎ歩をするのだろうか。△８五歩に▲６八銀で角をぶつけられ、△８八角成▲同金で▲２二歩の狙いが残るため指しにくいかもしれない。△８六歩と取り込んでも▲８三歩〜▲８四歩と打つ手がある。

手数20: 継ぎ歩を敢行。▲６八銀ならば激しくなる。

手数21: 注文どおりに▲８五同歩と応じた。代えて▲６八銀では嫌な順があったのか。

手数22:

手数23: ▲８六歩と打って飛車を追う。

手数26: 歩越しに角を上がった。相手の飛車を狭くしながら、次に△３三桂から△２二銀や△４二銀と駒組みできるようにしている。

手数27: 飛車を引いて後手陣から距離を取る。３四にいたままだといずれ△３五歩から捕獲されかねない。

手数29: 四段目に銀を繰り出し、歩越しの角や桂頭にプレッシャーをかけた。飛車の五段目の利きがなくなれば、▲５五銀や▲７五歩△同歩▲７四歩△６五桂に▲同銀が利く。

手数30: 左銀を中央に使う。

手数32: ▲５五銀から角を追われた際、３五〜１三と逃げていくルートを作っている。

手数33: 角取りに銀を上がった。後手の飛車の横利きを止め、▲７五歩と手出ししやすくしている。

手数34: 当たりをかわしながら手順に５七の地点をにらむ。場合によっては△４五桂と△６五桂を絡めて殺到していく含みがある。

手数35: ▲３六歩と突き、さらに角を追う。▲３七桂を作り、飛車を２五から動かせるようにもした。

手数37: 飛車取りに桂を跳ね、△１五飛なら▲１六歩がある。飛車を五段目から追い、△４五桂を防ぐ。

手数38: 四段目に引き、横利きを受けに利かす。角は追われるままに１三に収まり、現状は利きが止まった。先手は何を目指すのだろうか。すぐには手を出せない形だ。▲３八金だろうか。後手も何を目指すか、△６四歩〜△６三銀まで指せればいいが、△６四歩は許してくれないだろう。先手は飛車銀が歩越しで、これ以上の前進は望みにくい。▲３五歩は△３四歩▲４六銀△３五歩▲同銀△５四飛で飛車交換を狙われる。後手陣の形のほうが飛車交換に強そうだ。

手数39: ▲３八金と上がり、飛車ににらまれている２筋を補強した。

手数40: 中住まいに構える。玉自ら飛車に狙われそうな５三の地点を厚くした。

手数41: 角頭に▲１六歩と突き出した。△１五歩を防ぐ。

手数42: 桂頭から歩を突き出した。飛車を横に広くしている。

手数43: 素直に▲７五同歩と応じた。持ち歩を３枚に増やす。

手数44: 飛車を大きく８筋に転回。角筋を通し、△６五桂〜△７七歩が含みになる。

手数45: ▲７六飛と回って桂頭を狙う。△５七角成よりも▲７四歩のほうが厳しいと主張する手となる。

手数46: 狙われそうな桂をさばく。角の利きがあり、△５七桂成が受からない。先手は成桂を作らせて捕獲する組み立てで考えたい。

手数47: ▲４六歩と突き、角の利きを止めた。△５七桂成なら▲５八歩で成桂が捕まる。

手数48: シンプルに桂をダイブして成り込む。

手数49: 角引きで成桂を捕まえる。代えて▲５八歩では、好機の▲５四歩の攻め筋がなくなるところだった。

手数50: 銀取りに歩を突き出す。▲６六銀なら△５六成桂と逃げられる。▲５七角△５五歩▲７四歩には△８三飛で耐えるのか。

手数53: 歩を突き出した手が飛車取りになり、▲７三歩成も見せている。

手数54: （１）▲９五桂なら△８一飛▲７三歩成△同銀▲同飛成に△７一飛とぶつける手がある。△８一飛でなく△８二飛〜△７二飛のほうが良いのかもしれない。（２）▲７七桂が考えられる。△６四歩なら▲８五桂の調子がいいので、（２）▲７七桂に△６四銀で△７五歩を見せて難しい展開か。▲９五桂は露骨なうえ、あとの働きが見込みづらいことから指さないだろうと予測される。

手数55: 端桂を放って飛車を三段目から動かしにかかった。露骨な手段が吉と出るか、凶と出るのか。

手数56: 最下段にかわす。

手数58: と金は取らず、飛車の頭をたたく。▲７五同飛には△８六飛と飛車をさばくのか。▲７二と△７六歩▲８一との取り合いは先手が銀を１枚得できるが、と金の働きが悪くなるうえに後手は手番を握れる。

手数60: 飛車の横利きをそらし、角取りに歩を突き出した。▲５五飛なら手順に△４一玉と逃げ出すようだ。以下、▲５六飛には△７三銀でと金を排除でき、▲７二となら△５七歩成が△５八銀までの詰めろの先手で入る。

手数61: 角を左にかわし、△７三銀▲同飛成に△４六角を許さない。

手数62: 飛車を走って成り込みを見せた。

手数64: 歩を成り捨て、飛車を転回できるようにする。△５八銀までの詰めろのため放置できない。

手数65: ▲５五飛からと金を抜くのではなく、角でと金を払う。飛車は７筋のまま▲７二との威力を維持した。

手数66: 角取りに飛車を回る。▲７二と△５七飛成▲５八歩に竜を逃げれば▲６一とで▲金銀△角の２枚換えになるが、果たして。

手数67: 歩を打って角を支えた。▲７二との楽しみが残っている。

手数70: 飛車と刺し違えた角を、飛車とと金の両取りに放つ。▲７二と△７五角▲６一との進行は２枚換えながら、後手玉が詰めろにならない。対して△５七角成が詰めろ。以下、▲５八歩も△４六馬で先手玉の詰めろが維持される。

手数71: 銀を取って踏み込んだ。

手数74: △５八銀までの詰めろ。▲５八歩なら△４六馬が△６八銀▲同金△同馬▲４八玉△５七金▲同歩△同角成▲４九玉△５八馬上までの詰めろになる。

手数75: 王手馬取りに飛車を放った。△５三飛にも▲５一金△同銀▲同と△４二玉▲５三飛成△同玉▲５二飛△６四玉▲５七飛成で馬を抜ける。

手数76: 玉をかわす。▲５七飛で馬は取られるが、竜は作られずに生飛車が残る。

手数79: 金の王手を決める。２筋には歩が立たず、挟撃態勢を作るのは難しい。左側から寄せていくしかないか。

手数82: 角取りは放置し、金取りに歩を打つ。▲７七同金なら△６八銀や△７九飛が生じ、▲７七同桂は将来の▲６八玉〜▲７七玉の脱出ルートが消える。▲４一銀が詰めろになりそうだ。▲３二銀成△同玉▲４二金に△２二玉と逃げても▲３二金の押し売りがある。

手数83: ▲４一銀を見て後手が投了した。後手玉に詰めろがかかっている。▲３二銀成△同玉▲４二金に、（１）△同玉は▲５一飛成△３二玉▲４一角△２二玉▲２三金△２一玉▲３二角成まで。（２）△２二玉も▲３二金に、（Ａ）△１二玉は▲３四角△２三歩▲２二金打△１三玉▲２三金まで、（Ｂ）△１三玉は▲２二角△２四玉▲３三角成△１三玉▲２三金まで、（Ｃ）△２三玉は▲３三金△同玉▲２五桂打△２三玉▲３四銀△同玉▲４五角△２四玉▲２三金まで、（Ｄ）△３二同玉は▲５二飛成△２三玉▲３二銀△２四玉▲２三金△３四玉▲４三竜まで。（３）△２三玉は▲３二角△２四玉（△３四玉は▲２三銀△２四玉▲３四金△１三玉▲１四銀成△２二玉▲２三金まで）▲５四飛△４四銀▲同飛△同歩▲２三金△３四玉▲４三銀まで。先手玉は詰まず、速度を逆転する手段も難しい。

