手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8: 戦型は後手の三間飛車に。

手数10:

手数11:

手数12:

手数25: 先手は穴熊を目指す。

手数42: 中央に飛車を回った。△５五歩から動く順を見せている。

手数43: 角を引いて５筋を厚くした。角を８六に置いておけば△５五歩▲同歩△同銀に▲３一角成の反撃筋があったが、△５五歩▲同歩に△８五歩と追われてうまくいかない。

手数44: 後手は５筋から押していく。

手数46: △５五銀と前進しても悪くはないが、さらに９筋も突いた。後手は激しい戦いに持ち込む姿勢だ。

手数48: ９筋の突き捨てを入れて前進。このあとは△４五歩〜△６六銀が狙い筋になる。先手はどこから攻め手を作っていくか。

手数49: 先手は７筋を突いて攻め合いに。△７五同歩ならいつでも▲７四歩が打てるようになり、損のない突き捨てということだろうか。

手数50: ７筋は無視して角に活を入れた。

手数51: ７筋を取り込む。△８五桂と呼び込むので危険な面はあるが、大きな拠点には違いない。ともに強気の指し手を続けており、激しくなりそうだ。

手数53: 飛車を回って５五銀の動きを牽制。

手数54: 歩を打って先手の飛車を押さえ込む。これで△６六銀の狙いが復活した。

手数55: 再び角を８六に。△６六銀なら▲５三歩と押さえて戦える。

手数56: ６筋を突き出して角の利きを遮断。

手数57: 歩を突き出してこじ開けにかかった。先手は駒が前に出ている。△６五同歩なら（１）▲３一角成で後手の焦りを誘う。あるいは（２）▲５三歩△６二飛▲５六金とさばく順もありそうだ。

手数58: 黙って銀を上がる。７四歩を払いにいった。

手数59: 自然に６筋を取り込む。

手数60: ４筋に戦線を拡大。▲４六同歩に△同銀で勝負するのだろうか。

手数62: ４筋を突き捨てて７四歩を払った。

手数63: ７六に金を上がる。狙いの難しい手だが、手渡しの意味が強いのだろうか。代えて▲６三歩成△同銀▲３一角成も見えたが、そのあと▲２一馬まで回ってようやく一人前。後手の歩が増えた状態で△９七歩や△７七歩からの猛攻を覚悟しなければならなかった。

手数64: 後手は端から攻めかかる。１歩しかないため心細い攻めだが、▲９七同桂には△同桂成▲同香△６六桂で先手の守り駒をはがせる。

手数68: ６六ではなく、再度の△８五桂で執拗に端を狙う。

手数69: 桂を合わせてガード。△７七同桂成▲同金直なら先手が得か。７七金が３三角の利きを遮る駒になる。

手数72: 香を重ねて△９五香からの殺到を見せた。後手の攻めは切れることがないので、先手もこのあたりで攻め合いに出ることになるか。

手数73: 桂を打って耐える。

手数74: ４六に前進し、中央突破を目指す。

手数75: ここで歩を成り捨てた。

手数76: 形が崩れるが金で払う。

手数77: 歩を打って５二飛を押さえる。

手数78: ７筋に戦力を集める。

手数79: 再度の▲６四歩。先手がリズムよく攻めている。どこかで▲５六飛が切り札になる。

手数80: 金を寄って辛抱。しかしこれで７二飛が攻めに使えなくなった。

手数81: ▲７五歩と押さえる。△８三銀ならそこで▲５六飛か。以下△５五銀▲同飛△同角▲６三銀の進行は先手ペースだろう。

手数82: 銀を引いて辛抱。

手数83: 飛車を寄って▲６三歩成を見せる。

手数84: 歩を打って押さえた。

手数85: 強く取る。

手数86: △６六同角▲同金の進行では４六銀が遊んでしまい後手が苦しいか。後手は△５五銀と引いて飛車に当てた。先手は踏み込むなら（１）▲６三歩成は考えられそうだ。以下△６六銀▲７二と△同金引でどうか。自信がなければ（２）▲６九飛など引いておくことになるか。

手数87: 先手は飛車引きを選択。

手数88: ６四歩を払う。

手数89: ７筋を突き出して角に活を入れた。

手数90: いったん△９六歩を打つ。

手数91: 取らずに引いた。拠点を残すのは不安があるが、後手も９七から打ち込む駒は持っていない。

手数92: 利かしを入れて７四歩を払った。

手数93: 金をぶつけて迫る。

手数97: さらにぶつけた。これで飛車交換は必至。△７五同飛▲同角△９四香でどうなっているか。

