手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数14:

手数15: 横歩取りだ。

手数23: 先に銀を上がって▲５八玉か▲６八玉か保留する。

手数24: 後手は金銀の形を保留。先手が５八玉型なら△５一金〜△６二銀の中原囲いへ、６八玉型なら△７二銀型にしたい。

手数25: 中住まいへ。

手数27: 金開きに構える。中原囲いに比べると堅さでは劣るがバランスの良い形。

手数28: 後手は５二玉型中原囲いが完成。４一玉型ならば昔からある形だが、５二玉型は弱点の３筋から攻められた時にあらかじめ戦場から遠いメリットがある。ただし３二の金が浮いているデメリットもある。

手数29: 桂の活用をはかる。飛車の横利きがなくなったこのタイミングで△８六歩▲同歩△同飛から７六の歩を狙われる筋があるが、それは大丈夫ということなのだろう。

手数33: 飛車の横利きを通しながら角頭を狙う。

手数34: ならばと後手は３五の歩に狙いを付ける。

手数35: 飛車を寄って３五の歩を支える。

手数36: 飛車切り。

手数38: 角の重ね打ち。△１九角成〜△２九馬と、△８八角成▲同金△同角成の両狙いだ。△１九角成からのルートを防ぐなら▲３七桂が自然だろうか。

手数39: ７三歩型ならばここに飛車を打てる。▲８四歩〜▲８三歩成と進める狙いか。わかりやすく進めるなら△１九角成▲８四歩△２九馬▲８三歩成だが、それは△３八馬▲同飛に△７一金で飛車が捕まる。

手数40: ▲８四歩は先ほどの順でだめそうなので、▲３七桂と逃げるのが普通か。△２九馬には▲４五桂とぴょんぴょん跳ねていく。

手数41: 手順に桂を跳ねる。

手数43: 横歩取りの影の主役、桂が飛び交う。

手数44: 玉を４一へ引いた。先手の８二の飛車や両桂が跳ねてくることを考えると５二より４一の方が安全だ。

手数46: ▲８七同銀は香を取られる。▲８七同飛成は△８六歩▲同竜△８五香の串刺しがある。▲８七同金はさすがに形が悪い。ここは▲７七銀とかわすだろう。

手数48: ▲４五桂が来る前に。

手数53: このタイミングで叩きを入れた。今なら△３三銀と逃げづらいということか。△２三同金は▲５三桂不成△同角▲３二銀で詰んでしまう。△２三同銀なら▲２二歩だろうか。

手数54: つらい手だがここは辛抱。しのげば駒得が生きてくる。

手数55: これは取るしかない。

手数56: ここで▲２二銀は着実な攻め。

手数57: 先手が良さそうという見解がある。先手の二段飛車の利きが強力で、後手としては５二の地点に壁を作って長引かせる展開にしたいが、▲２一銀成から桂香を拾って先手の攻めが切れなさそうだ。

手数58: 馬を引いた。これには▲５六飛△５四香▲４六飛が検討されている。次に▲４三飛成の必殺手が狙いで、△同金と取ると▲３一銀成から▲３二銀で後手玉は詰む。▲４六飛にもう一手受ける必要があるようでは後手がつらいのでは、という見解がある。

手数59: ▲３二銀成からの詰めろ。金を逃げるか５二に駒を埋めるか。

手数60: 後手はこの香を将来攻めに使えるようにしたい。ここで▲３二銀成に△同玉でも△同銀でも▲５六飛が痛すぎるようだ。

手数63:

手数64: 歯をくいしばって受ける。

手数65: 成り捨てる。△２二同銀に▲２四桂と打って寄せる狙い。

手数68:

手数69: 馬の利きを遮断。これが冷静な寄せ方とされていた。▲５三飛成から過激に行く方法も検討されていたが、△３六馬の攻防手があるのですっきりしない。

手数75: 金取りと▲３七香の両狙い。

手数77: 厳しい田楽刺し。

手数78: この手は詰めろではない。

手数79:

手数81: がっちり金を打って自玉を安全にする。

手数85: 王手桂取りをかけながら２四の桂にヒモを付けた。△４四玉は▲６二角成がある。△２三玉は▲２五金〜▲１五桂でがんじがらめ。

手数86:

手数92: 桂を取るのは▲４三馬から挟み撃ちにされるのが嫌だったか。

手数99: 投了以下、先手玉は詰まず、後手玉は受けなし。

