手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数15: 戦型は相矢倉となった。

手数19: ▲４六歩と突き、先手は急戦を匂わせる立ち上がりとなった。

手数22: 後手はオーソドックスな矢倉の駒組み。

手数27: 本来は守りの銀だが、攻めに使うのが急戦特有の指し方。

手数28: 「歩越し銀には歩で対抗」の格言に沿った一手。

手数29: 早くも駒がぶつかった。

手数33: 代えて▲５五歩は△６三銀と引かれると伸びすぎになってしまい、攻めの継続が難しくなる。

手数37: 攻めの主役である飛車を、主戦場となる５筋に構えた。

手数40: 角を追い払ったことで△６五歩が可能になった。３一の角利きを通して気持ちのよい手だ。

手数41: ▲５四銀成と▲７四銀成の両狙い。急戦らしく、手を休めることなく攻め続けている。

手数44: 手筋の突き捨て。（１）▲６六同角は△６五銀▲８八角△５三金が狙い筋となる。６三の銀が捕獲できれば後手優勢だ。（２）▲６六同歩は８八の角が使いづらくなる。また、将来的に７八の金がいなくなると、６七に駒を打ち込む手が急所になりやすい。

手数49: ８八の角の通り道を確保。先手は△６七歩と垂らされる筋に注意する必要がある。

手数50: ▲５四銀成が見えているが、後手は攻め合いを選択した。両者一歩も引かない激しい戦いになりそうだ。

手数54: 玉形は乱れるが、代えて△４三銀は反撃に転じたときの迫力が薄れる。攻めに重きを置いた一手だ。

手数55: 手順に△７六銀の進出を防いで幸便な引き場所だ。

手数57: すかさず歩を合わせた。対して△５五同歩▲同角となれば大成功。後手はこの歩を取ることができない。

手数58: 放っておいても▲５四歩の取り込みがあるのでしっかり受けた。後手は１歩でもあれば△８六歩▲同歩△同銀と８筋を目指すことができるが、現状では歩を入手する手段が難しい。現局面は、後手は歩切れで、８五の銀も使いづらいので、先手ペースだろう。△６三銀は辛抱の一手か。ゴツく攻めるなら▲５四歩△同銀に▲５五金という手もある。

手数59: ４筋の歩も突いて戦線拡大。△４五同歩で歩を渡してしまうが、▲同桂と活用できるのは大きいだろう。

手数60: 次は△７六銀が狙い。とはいえ、▲７五同歩△同角と応じた局面は、先手に攻める手番を渡すので怖いところでもある。

手数65: ズバッと一閃。△５四同金に▲４三銀が急所の攻めだ。

手数67: この局面で後手が投了した。投了以下、△５三金と逃げる手には▲３二金△５一玉▲４二金で先手が金１枚得する。以下、△４二同飛と応じても▲同銀成△同玉▲８二飛で収拾困難となる。

